------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  051525.440
  Time zero on CPU 1             :   0.396595000000000E+00  s.
  Internal wall clock time zero  :           484982125.440  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F566A28-3C7A-4166-A269-4BD403C7D0B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      88    0.0000      122.6170       -4.5527      -18.7579       -4.4056      125.8017
      89    0.0000      126.8932       -7.2248      -24.1049       -7.6013      130.0780
      90    0.0000      127.2381       -6.7030      -22.5018       -5.5043      130.4229
      91    0.0000      127.9973       -7.3781      -24.4924       -7.0689      131.1820
      92    0.0000      130.5568       -3.8458      -17.4617       -2.5216      133.7415
      93    0.0000      135.7982       -3.4870      -16.9565       -3.1194      138.9829
      94    0.0000      137.4295       -6.3212      -22.5095       -6.1297      140.6143
      95    0.0000      137.5899       -5.4785      -21.5240       -6.9937      140.7747
      96    0.0000      140.6657       -5.7932      -22.3331       -5.2109      143.8504
      97    0.0000      152.7740       -4.8460      -20.5675       -2.6823      155.9587
      98    0.0000      192.6024       -5.9811      -24.5279       -2.1551      195.7871
      99    0.0000      195.5828       -6.3758      -25.6310       -2.3899      198.7675
     100    0.0000      212.6252       -2.5708      -18.8622       -2.1197      215.8100
     101    0.0000      216.0664       -2.7170      -19.2290       -2.2196      219.2511
     102    0.0000      221.4675       -2.7142      -19.3622       -2.3939      224.6522
     103    0.0000      221.6760       -2.5199      -18.9040       -2.7542      224.8608
     104    0.0000      223.1260       -2.6918      -19.3910       -2.2813      226.3107
     105    0.0000      224.1257       -2.5021      -18.9873       -2.7248      227.3105
     106    0.0000      224.3541       -3.0990      -19.9653       -2.9590      227.5389
     107    0.0000      228.4217       -2.8000      -19.7117       -2.1328      231.6065
     108    0.0000      231.0849       -2.9501      -19.9242       -5.1322      234.2696
     109    0.0000      235.6849       -2.3622      -18.8973       -2.4216      238.8696
     110    0.0000      235.7021       -2.3638      -18.9007       -2.6074      238.8868
     111    0.0000      235.7792       -2.3771      -18.9314       -2.4284      238.9639
     112    0.0000      235.7855       -2.3748      -18.9276       -2.6391      238.9702
     113    0.0000      237.4879       -2.4018      -19.0715       -2.7680      240.6726
     114    0.0000      237.9510       -2.4692      -19.1513       -2.7629      241.1358
     115    0.0000      240.1564       -2.3200      -18.9398       -2.3246      243.3411
     116    0.0000      243.1943       -2.4964      -19.3817       -3.0549      246.3790
     117    0.0000      251.3323       -2.7089      -20.0591       -2.0223      254.5170
     118    0.0000      254.6800       -2.3719      -19.4863       -1.2146      257.8647
     119    0.0000      257.1284       -2.6844      -20.1678       -2.1439      260.3131
     120    0.0000      270.9451       -2.5277      -20.0341       -2.5678      274.1298
     121    0.0000      276.6067       -2.7408      -20.7347       -2.5315      279.7914
     122    0.0000      276.6297       -2.7553      -20.7905       -3.4921      279.8144
     123    0.0000      277.7044       -2.5373      -20.4880       -2.1340      280.8891
     124    0.0000      286.8131       -3.2411      -22.2674       -5.0628      289.9979
     125    0.0000      288.7582       -3.3619      -22.7135       -4.4014      291.9429
     126    0.0000      288.7586       -3.5138      -23.0857       -4.8511      291.9433
     127    0.0000      290.3849       -3.2283      -22.1609       -1.3484      293.5696
     128    0.0000      291.4012       -3.6054      -23.3088       -6.9448      294.5860
     129    0.0000      291.5817       -3.5396      -23.1183       -4.3586      294.7665
     130    0.0000      291.6351       -3.2168      -22.2098       -4.0937      294.8199
     131    0.0000      292.2361       -3.5171      -23.1272       -8.4312      295.4208
     132    0.0000      292.5725       -3.5006      -23.0832       -2.3768      295.7572
     133    0.0000      296.5720       -3.5782      -23.3137       -7.5061      299.7567
     134    0.0000      296.7494       -3.1849      -22.4538       -3.1712      299.9341
     135    0.0000      300.8886       -3.5844      -23.2863       -5.3503      304.0733
     136    0.0000      302.4775       -3.2067      -22.6447       -5.0333      305.6622
     137    0.0000      304.3757       -3.2621      -22.8259       -4.3766      307.5604
     138    0.0000      304.7311       -3.1034      -22.4420       -6.1509      307.9158
     139    0.0000      304.8760       -3.4128      -23.0142       -4.4571      308.0607
     140    0.0000      305.7697       -3.2543      -22.8339       -4.7494      308.9544
     141    0.0000      306.4880       -3.3754      -23.2424       -5.7985      309.6727
     142    0.0000      306.7933       -3.4328      -23.1003       -6.1105      309.9780
     143    0.0000      307.8479       -5.9795      -26.2298       -4.9912      311.0327
     144    0.0000      310.2393       -3.5130      -23.5206       -6.9821      313.4240
     145    0.0000      312.1889       -3.8112      -24.0309       -6.3265      315.3736
     146    0.0000      313.1147       -3.7308      -24.0321       -6.2550      316.2994
     147    0.0000      315.1762       -4.0876      -24.7890       -7.5637      318.3609
     148    0.0000      317.1259       -4.6837      -25.6127       -6.5553      320.3107
     149    0.0000      317.3569       -4.0286      -24.7347       -8.2896      320.5416
     150    0.0000      317.9429       -4.1466      -24.8980       -6.0307      321.1276
     151    0.0000      318.2231       -4.2995      -25.2590       -7.3089      321.4079
     152    0.0000      319.8290       -4.1572      -25.0376       -6.6670      323.0137
     153    0.0000      322.1352       -4.0746      -24.9232       -7.3326      325.3199
     154    0.0000      322.3532       -4.2250      -25.0988       -7.2199      325.5379
     155    0.0000      327.4521       -3.5494      -23.7627       -5.1943      330.6368
     156    0.0000      329.1227       -4.7613      -25.1350       -6.3538      332.3074
     157    0.0000      354.1702       -3.2761      -23.6663       -5.4526      357.3549
     158    0.0000      357.5373       -4.9788      -26.0088       -6.0769      360.7221
     159    0.0000      358.8533       -3.6343      -24.2069       -5.0085      362.0381
     160    0.0000      361.6854       -3.1963      -23.7304       -5.2302      364.8701
     161    0.0000      364.3356       -8.9383      -30.8684       -7.1153      367.5204
     162    0.0000      368.4392       -9.0112      -30.9187       -7.6300      371.6239
     163    0.0000      383.5160       -7.3092      -29.0201       -7.5807      386.7008
     164    0.0000      402.8034       -4.0132      -25.9508       -1.8771      405.9881
     165    0.0000      404.6402       -4.2201      -26.5086       -1.5554      407.8249
     166    0.0000     1274.3841      -18.2682      -62.3122       -2.9047     1277.5688
     167    0.0000     1287.6599      -18.1569      -62.2516       -3.2512     1290.8446
     168    0.0000     1293.4432      -18.0529      -62.1668      -10.7493     1296.6279
     169    0.0000     6854.4496      -20.8167     -126.4172       -6.2349     6857.6343
     170    0.0000     6869.6822      -20.7733     -126.3834       -6.1668     6872.8669
     171    0.0000     6876.6822      -20.7388     -126.3489       -6.0521     6879.8669
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -7.8900   -7.8900

   Quasiparticle HOMO level (eV):      -12.6633  -12.6633
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 Iteration:     5
 ************************************************************

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:      3    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4

 ------------------------------------------------------------
  Start contour deformation for level:      4    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:      5    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:      6    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2

 ------------------------------------------------------------
  Start contour deformation for level:     10    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31

 ------------------------------------------------------------
  Start contour deformation for level:     11    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:     12    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26

 ------------------------------------------------------------
  Start contour deformation for level:     13    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34

 ------------------------------------------------------------
  Start contour deformation for level:     14    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Scissor-shift the rest of the virtuals by:            0.0001 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      3
               End contour deformation at level:       23

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000     -517.9557     -132.5362      -83.6820       23.7175     -567.6195
       2    2.0000     -513.2119     -132.5730      -83.7001       23.3153     -562.8757
       3    2.0000     -513.2119     -132.5708      -83.7001       18.5469     -543.5357
       4    2.0000      -34.3820      -35.4375      -22.7874        6.0709      -40.9612
       5    2.0000      -27.5044      -33.7510      -22.8049        4.9664      -33.4841
       6    2.0000      -19.3376      -32.4470      -22.5036        4.7432      -24.5379
       7    2.0000      -14.9096      -25.8508      -19.6341        3.1898      -17.9366
       8    2.0000      -14.7034      -28.3407      -21.5393        1.6737      -19.8311
       9    2.0000      -14.4466      -28.1044      -20.5227        2.3123      -19.7159
      10    2.0000       -9.1235      -23.6810      -19.9189       -0.2102      -13.0957
      11    2.0000       -8.0516      -27.6018      -20.7909        2.0453      -12.8171
      12    2.0000       -7.8900      -27.2023      -20.7214        1.7044      -12.6665
      13    0.0000       -6.1022      -16.0008      -21.0294       -1.2270       -2.3006
      14    0.0000        0.2409      -12.8568      -20.5450       -3.4052        4.5239
      15    0.0000        2.1834      -10.5261      -17.4691       -3.1192        6.0073
      16    0.0000        4.7694       -2.6044       -6.6329       -1.1502        7.6476
      17    0.0000        5.0452       -2.1151       -6.1093       -1.2032        7.8361
      18    0.0000        5.2153       -5.1189      -10.5834       -2.2175        8.4622
      19    0.0000        6.5630       -2.9893       -7.0367       -1.1378        9.4726
      20    0.0000        7.2081       -2.4241       -6.4074       -1.1401       10.0514
      21    0.0000        7.2125       -3.0957       -7.4685       -1.4200       10.1653
      22    0.0000        7.4426       -1.7815       -5.6712       -1.1823       10.1500
      23    0.0000        8.3542       -1.3852       -5.1983       -1.0174       11.1498
      24    0.0000        9.4587       -2.8970       -7.7716       -1.5573       12.6436
      25    0.0000        9.7584       -1.4083       -5.2335       -1.0245       12.9433
      26    0.0000       15.8412       -2.5681       -7.6063       -1.7196       19.0261
      27    0.0000       18.8252       -2.5089       -7.5879       -1.7918       22.0100
      28    0.0000       20.4461       -4.0988      -11.0168       -2.5659       23.6310
      29    0.0000       22.9030       -4.5926      -11.9481       -2.8776       26.0878
      30    0.0000       23.0257       -4.5036      -11.3079       -2.5424       26.2105
      31    0.0000       26.8916       -4.0035      -11.1133       -2.6893       30.0764
      32    0.0000       27.6574       -4.6914      -12.2515       -3.1023       30.8423
      33    0.0000       29.4668       -4.0357      -12.0203       -3.1409       32.6516
      34    0.0000       29.5611       -3.9554      -11.5282       -2.6412       32.7459
      35    0.0000       31.2795       -3.8680      -11.2135       -3.2219       34.4644
      36    0.0000       31.7468       -3.5965      -11.0940       -3.2914       34.9316
      37    0.0000       32.0181       -3.7943      -11.9130       -4.1630       35.2030
      38    0.0000       33.0776       -3.5835      -11.5256       -3.6791       36.2625
      39    0.0000       33.2162       -3.5855      -11.3501       -3.7455       36.4011
      40    0.0000       34.2713       -4.1539      -12.2239       -3.8452       37.4561
      41    0.0000       34.4464       -3.5208      -11.7054       -4.5779       37.6313
      42    0.0000       34.5632       -3.8592      -12.3224       -4.7855       37.7480
      43    0.0000       34.7156       -4.0632      -11.7954       -3.5350       37.9004
      44    0.0000       41.8723       -3.6180      -11.9610       -3.1001       45.0572
      45    0.0000       42.5281       -3.3599      -11.7590       -3.5379       45.7130
      46    0.0000       44.4944       -2.2675      -10.3712       -2.7654       47.6792
      47    0.0000       44.7658       -2.1956      -10.2283       -2.5820       47.9507
      48    0.0000       45.9462       -3.3820      -11.5452       -2.8059       49.1311
      49    0.0000       49.4305       -2.7291      -10.4357       -2.7974       52.6153
      50    0.0000       49.6678       -2.8888      -11.3963       -2.0256       52.8526
      51    0.0000       51.3012       -3.9504      -14.3649       -4.1235       54.4861
      52    0.0000       69.3526       -6.1153      -17.2812       -3.3477       72.5375
      53    0.0000       71.0868       -2.7513      -13.4670       -2.6280       74.2716
      54    0.0000       71.6578       -3.3906      -14.2860       -2.9845       74.8426
      55    0.0000       74.0662       -4.1796      -15.6522       -3.3136       77.2511
      56    0.0000       77.2464       -3.8338      -15.4492       -3.2035       80.4313
      57    0.0000       78.4751       -4.4931      -16.4191       -3.1745       81.6600
      58    0.0000       81.1618       -2.7827      -13.8708       -2.7969       84.3467
      59    0.0000       81.4330       -3.7708      -15.2042       -3.0885       84.6179
      60    0.0000       81.7650       -2.6459      -13.6798       -2.9572       84.9498
      61    0.0000       82.2485       -3.1892      -14.5344       -2.5822       85.4334
      62    0.0000       83.0874       -3.2250      -14.7387       -2.6826       86.2723
      63    0.0000       87.2474       -3.2529      -14.7552       -2.9394       90.4323
      64    0.0000       87.8205       -5.8825      -19.0373       -5.3254       91.0053
      65    0.0000       88.2530       -5.3135      -18.2741       -4.2458       91.4378
      66    0.0000       91.1978       -4.1951      -16.4711       -3.5892       94.3827
      67    0.0000       95.0697       -3.9209      -16.0214       -3.0766       98.2546
      68    0.0000       95.9103       -5.2966      -18.3389       -5.2810       99.0951
      69    0.0000       97.0936       -4.8537      -17.2279       -3.6632      100.2784
      70    0.0000       97.5546       -4.9677      -17.8590       -4.5367      100.7395
      71    0.0000       99.9100       -4.5932      -17.4698       -4.8827      103.0949
      72    0.0000       99.9463       -4.5499      -17.1904       -4.2632      103.1311
      73    0.0000      100.9890       -4.6667      -18.0089       -5.2725      104.1739
      74    0.0000      102.9683       -4.4304      -17.4151       -5.3325      106.1532
      75    0.0000      103.6448       -3.6345      -16.3296       -4.2892      106.8297
      76    0.0000      103.8772       -5.3760      -19.1541       -5.3603      107.0621
      77    0.0000      106.0831       -4.7085      -17.8802       -3.9866      109.2679
      78    0.0000      107.7210       -4.3323      -17.1239       -4.7522      110.9058
      79    0.0000      108.1665       -3.5313      -16.6175       -4.6876      111.3513
      80    0.0000      109.3825       -3.6332      -16.2216       -3.5812      112.5673
      81    0.0000      111.3519       -2.5724      -14.6113       -2.3412      114.5368
      82    0.0000      112.0670       -3.5016      -16.0670       -3.5468      115.2519
      83    0.0000      113.4740       -5.0814      -18.3375       -4.2769      116.6588
      84    0.0000      118.0554       -4.5111      -18.2579       -4.3716      121.2403
      85    0.0000      118.3821       -4.0460      -17.4677       -4.2729      121.5669
      86    0.0000      120.9718       -5.2222      -19.7397       -4.5827      124.1567
      87    0.0000      122.4410       -5.7048      -21.3342       -6.2815      125.6259
      88    0.0000      122.6170       -4.5527      -18.7579       -4.4056      125.8019
      89    0.0000      126.8932       -7.2248      -24.1049       -7.6013      130.0781
      90    0.0000      127.2381       -6.7030      -22.5018       -5.5043      130.4230
      91    0.0000      127.9973       -7.3781      -24.4924       -7.0689      131.1821
      92    0.0000      130.5568       -3.8458      -17.4617       -2.5216      133.7416
      93    0.0000      135.7982       -3.4870      -16.9565       -3.1194      138.9831
      94    0.0000      137.4295       -6.3212      -22.5095       -6.1297      140.6144
      95    0.0000      137.5899       -5.4785      -21.5240       -6.9937      140.7748
      96    0.0000      140.6657       -5.7932      -22.3331       -5.2109      143.8505
      97    0.0000      152.7740       -4.8460      -20.5675       -2.6823      155.9589
      98    0.0000      192.6024       -5.9811      -24.5279       -2.1551      195.7873
      99    0.0000      195.5828       -6.3758      -25.6310       -2.3899      198.7676
     100    0.0000      212.6252       -2.5708      -18.8622       -2.1197      215.8101
     101    0.0000      216.0664       -2.7170      -19.2290       -2.2196      219.2512
     102    0.0000      221.4675       -2.7142      -19.3622       -2.3939      224.6523
     103    0.0000      221.6760       -2.5199      -18.9040       -2.7542      224.8609
     104    0.0000      223.1260       -2.6918      -19.3910       -2.2813      226.3109
     105    0.0000      224.1257       -2.5021      -18.9873       -2.7248      227.3106
     106    0.0000      224.3541       -3.0990      -19.9653       -2.9590      227.5390
     107    0.0000      228.4217       -2.8000      -19.7117       -2.1328      231.6066
     108    0.0000      231.0849       -2.9501      -19.9242       -5.1322      234.2698
     109    0.0000      235.6849       -2.3622      -18.8973       -2.4216      238.8697
     110    0.0000      235.7021       -2.3638      -18.9007       -2.6074      238.8869
     111    0.0000      235.7792       -2.3771      -18.9314       -2.4284      238.9640
     112    0.0000      235.7855       -2.3748      -18.9276       -2.6391      238.9703
     113    0.0000      237.4879       -2.4018      -19.0715       -2.7680      240.6727
     114    0.0000      237.9510       -2.4692      -19.1513       -2.7629      241.1359
     115    0.0000      240.1564       -2.3200      -18.9398       -2.3246      243.3412
     116    0.0000      243.1943       -2.4964      -19.3817       -3.0549      246.3791
     117    0.0000      251.3323       -2.7089      -20.0591       -2.0223      254.5171
     118    0.0000      254.6800       -2.3719      -19.4863       -1.2146      257.8649
     119    0.0000      257.1284       -2.6844      -20.1678       -2.1439      260.3133
     120    0.0000      270.9451       -2.5277      -20.0341       -2.5678      274.1300
     121    0.0000      276.6067       -2.7408      -20.7347       -2.5315      279.7916
     122    0.0000      276.6297       -2.7553      -20.7905       -3.4921      279.8145
     123    0.0000      277.7044       -2.5373      -20.4880       -2.1340      280.8892
     124    0.0000      286.8131       -3.2411      -22.2674       -5.0628      289.9980
     125    0.0000      288.7582       -3.3619      -22.7135       -4.4014      291.9431
     126    0.0000      288.7586       -3.5138      -23.0857       -4.8511      291.9434
     127    0.0000      290.3849       -3.2283      -22.1609       -1.3484      293.5697
     128    0.0000      291.4012       -3.6054      -23.3088       -6.9448      294.5861
     129    0.0000      291.5817       -3.5396      -23.1183       -4.3586      294.7666
     130    0.0000      291.6351       -3.2168      -22.2098       -4.0937      294.8200
     131    0.0000      292.2361       -3.5171      -23.1272       -8.4312      295.4210
     132    0.0000      292.5725       -3.5006      -23.0832       -2.3768      295.7574
     133    0.0000      296.5720       -3.5782      -23.3137       -7.5061      299.7569
     134    0.0000      296.7494       -3.1849      -22.4538       -3.1712      299.9342
     135    0.0000      300.8886       -3.5844      -23.2863       -5.3503      304.0734
     136    0.0000      302.4775       -3.2067      -22.6447       -5.0333      305.6623
     137    0.0000      304.3757       -3.2621      -22.8259       -4.3766      307.5606
     138    0.0000      304.7311       -3.1034      -22.4420       -6.1509      307.9159
     139    0.0000      304.8760       -3.4128      -23.0142       -4.4571      308.0609
     140    0.0000      305.7697       -3.2543      -22.8339       -4.7494      308.9546
     141    0.0000      306.4880       -3.3754      -23.2424       -5.7985      309.6728
     142    0.0000      306.7933       -3.4328      -23.1003       -6.1105      309.9781
     143    0.0000      307.8479       -5.9795      -26.2298       -4.9912      311.0328
     144    0.0000      310.2393       -3.5130      -23.5206       -6.9821      313.4242
     145    0.0000      312.1889       -3.8112      -24.0309       -6.3265      315.3737
     146    0.0000      313.1147       -3.7308      -24.0321       -6.2550      316.2995
     147    0.0000      315.1762       -4.0876      -24.7890       -7.5637      318.3610
     148    0.0000      317.1259       -4.6837      -25.6127       -6.5553      320.3108
     149    0.0000      317.3569       -4.0286      -24.7347       -8.2896      320.5417
     150    0.0000      317.9429       -4.1466      -24.8980       -6.0307      321.1278
     151    0.0000      318.2231       -4.2995      -25.2590       -7.3089      321.4080
     152    0.0000      319.8290       -4.1572      -25.0376       -6.6670      323.0138
     153    0.0000      322.1352       -4.0746      -24.9232       -7.3326      325.3200
     154    0.0000      322.3532       -4.2250      -25.0988       -7.2199      325.5380
     155    0.0000      327.4521       -3.5494      -23.7627       -5.1943      330.6370
     156    0.0000      329.1227       -4.7613      -25.1350       -6.3538      332.3076
     157    0.0000      354.1702       -3.2761      -23.6663       -5.4526      357.3551
     158    0.0000      357.5373       -4.9788      -26.0088       -6.0769      360.7222
     159    0.0000      358.8533       -3.6343      -24.2069       -5.0085      362.0382
     160    0.0000      361.6854       -3.1963      -23.7304       -5.2302      364.8703
     161    0.0000      364.3356       -8.9383      -30.8684       -7.1153      367.5205
     162    0.0000      368.4392       -9.0112      -30.9187       -7.6300      371.6241
     163    0.0000      383.5160       -7.3092      -29.0201       -7.5807      386.7009
     164    0.0000      402.8034       -4.0132      -25.9508       -1.8771      405.9883
     165    0.0000      404.6402       -4.2201      -26.5086       -1.5554      407.8250
     166    0.0000     1274.3841      -18.2682      -62.3122       -2.9047     1277.5689
     167    0.0000     1287.6599      -18.1569      -62.2516       -3.2512     1290.8447
     168    0.0000     1293.4432      -18.0529      -62.1668      -10.7493     1296.6281
     169    0.0000     6854.4496      -20.8167     -126.4172       -6.2349     6857.6344
     170    0.0000     6869.6822      -20.7733     -126.3834       -6.1668     6872.8670
     171    0.0000     6876.6822      -20.7388     -126.3489       -6.0521     6879.8671
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -7.8900   -7.8900

   Quasiparticle HOMO level (eV):      -12.6665  -12.6665
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 Iteration:     6
 ************************************************************

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:      3    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5

 ------------------------------------------------------------
  Start contour deformation for level:      4    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32

 ------------------------------------------------------------
  Start contour deformation for level:      5    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:      6    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Scissor-shift the rest of the virtuals by:            0.0000 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      3
               End contour deformation at level:       23

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000     -517.9557     -132.5362      -83.6820       23.7175     -567.9168
       2    2.0000     -513.2119     -132.5730      -83.7001       23.3153     -563.1730
       3    2.0000     -513.2119     -132.5708      -83.7001       18.2185     -543.8642
       4    2.0000      -34.3820      -35.4375      -22.7874        5.9181      -41.1140
       5    2.0000      -27.5044      -33.7510      -22.8049        4.8969      -33.5536
       6    2.0000      -19.3376      -32.4470      -22.5036        4.7257      -24.5554
       7    2.0000      -14.9096      -25.8508      -19.6341        3.1819      -17.9444
       8    2.0000      -14.7034      -28.3407      -21.5393        1.6641      -19.8406
       9    2.0000      -14.4466      -28.1044      -20.5227        2.3019      -19.7263
      10    2.0000       -9.1235      -23.6810      -19.9189       -0.2102      -13.0957
      11    2.0000       -8.0516      -27.6018      -20.7909        2.0453      -12.8171
      12    2.0000       -7.8900      -27.2023      -20.7214        1.7044      -12.6665
      13    0.0000       -6.1022      -16.0008      -21.0294       -1.2270       -2.3006
      14    0.0000        0.2409      -12.8568      -20.5450       -3.4052        4.5239
      15    0.0000        2.1834      -10.5261      -17.4691       -3.1192        6.0073
      16    0.0000        4.7694       -2.6044       -6.6329       -1.1502        7.6476
      17    0.0000        5.0452       -2.1151       -6.1093       -1.2032        7.8361
      18    0.0000        5.2153       -5.1189      -10.5834       -2.2175        8.4622
      19    0.0000        6.5630       -2.9893       -7.0367       -1.1378        9.4726
      20    0.0000        7.2081       -2.4241       -6.4074       -1.1401       10.0514
      21    0.0000        7.2125       -3.0957       -7.4685       -1.4200       10.1653
      22    0.0000        7.4426       -1.7815       -5.6712       -1.1823       10.1500
      23    0.0000        8.3542       -1.3852       -5.1983       -1.0174       11.1498
      24    0.0000        9.4587       -2.8970       -7.7716       -1.5573       12.6436
      25    0.0000        9.7584       -1.4083       -5.2335       -1.0245       12.9433
      26    0.0000       15.8412       -2.5681       -7.6063       -1.7196       19.0261
      27    0.0000       18.8252       -2.5089       -7.5879       -1.7918       22.0100
