------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  122812.887
  Time zero on CPU 1             :   0.269152700000000E+01  s.
  Internal wall clock time zero  :           485008092.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B037B8BB-8B8D-462D-A2D1-1E3BE7240FF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.244457037315282E+04 eV
  | Total energy corrected        :         -0.244457037315282E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.244457037315282E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -10.959689347 Ha           -298.228320828 eV
  C Energy            :         -0.363023506 Ha             -9.878372192 eV
  XC Energy w/o HF    :        -11.322712853 Ha           -308.106693021 eV
  Total XC Energy     :        -11.322712853 Ha           -308.106693021 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -9.889328729 Ha           -269.102326501 eV
  C Energy LDA        :         -0.797305892 Ha            -21.695797181 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    Be     0     0.919540 A      0.919540 A        2.665723E-17 a.u.
  |    Be     1     0.919540 A      0.919540 A        7.402831E-18 a.u.
  |    Be     0     0.953891 A      0.953891 A        4.805646E-18 a.u.
  |    Be     1     1.039114 A      1.039114 A        1.983820E-17 a.u.
  |    Be     0     1.091190 A      1.091190 A        1.083271E-16 a.u.
  |    Be     0     1.145875 A      1.145875 A       -4.009092E-17 a.u.
  |    Be     1     1.174237 A      1.174237 A        2.248581E-17 a.u.
  |    Be     2     1.174237 A      1.174237 A       -1.956173E-17 a.u.
  |    Be     1     1.343252 A      1.343252 A        4.367854E-17 a.u.
  |    Be     0     1.694466 A      1.694466 A       -2.322858E-16 a.u.
  |    Be     1     1.914809 A      1.914809 A        8.283797E-17 a.u.
  |    Be     0     2.190418 A      2.190418 A       -2.595242E-16 a.u.
  |    Be     1     2.696399 A      2.696399 A       -1.569018E-17 a.u.
  |    Be     0     2.763139 A      2.763139 A        7.135132E-17 a.u.
  |    Be     3     3.571879 A      3.571879 A        2.264111E-17 a.u.
  |    Be     2     3.705310 A      3.705310 A        3.083437E-17 a.u.
  |    Be     1     3.987310 A      3.987310 A        1.222610E-16 a.u.
  |    Be     0     4.187135 A      4.187135 A       -2.599538E-18 a.u.
  |    Be     3     4.505805 A      4.505805 A       -1.381635E-15 a.u.
  |    Be     2     4.674123 A      4.674123 A       -3.830065E-16 a.u.
  |    Be     4     4.674123 A      4.674123 A        7.989628E-15 a.u.
  |    Be     1     4.731615 A      4.731615 A        2.307960E-16 a.u.
  |    Be     0     5.029856 A      5.029856 A        1.067247E-16 a.u.
  |    Be     3     5.029856 A      5.029856 A       -1.001828E-15 a.u.
  |    Be     5     5.154352 A      5.154352 A        4.858217E-15 a.u.
  |    Be     5     5.217751 A      5.217751 A        7.647103E-14 a.u.
  |    Be     1     5.281929 A      5.281929 A       -6.222718E-17 a.u.
  |    Be     2     6.267899 A      6.267899 A       -8.309297E-16 a.u.
  |    Be     0     6.502041 A      6.502041 A       -3.770621E-16 a.u.
  |    Be     1     6.582016 A      6.582016 A        7.159719E-18 a.u.
  |    Be     3     6.827892 A      6.827892 A       -6.499410E-17 a.u.
  |    Be     4     6.911876 A      6.911876 A        5.063361E-16 a.u.
  |    Be     4     7.170074 A      7.170074 A       -2.829136E-15 a.u.
  |    Be     4     7.347543 A      7.347543 A        7.871234E-14 a.u.
  |    Be     2     7.715767 A      7.715767 A       -1.284419E-15 a.u.
  |    Be     0     7.810671 A      7.810671 A        4.428254E-16 a.u.
  |    Be     1     7.810671 A      7.810671 A       -8.582557E-16 a.u.
  |    Be     3     8.302991 A      8.302991 A       -1.060679E-15 a.u.
  |    Be     3     8.405118 A      8.405118 A       -1.745645E-14 a.u.
  |    Be     3     8.508501 A      8.508501 A       -1.084867E-14 a.u.
  |    Be     0    10.096770 A     10.096770 A       -8.022314E-17 a.u.
  |    Be     2    10.096770 A     10.096770 A       -4.203154E-15 a.u.
  |    Be     2    10.220960 A     10.220960 A        1.026984E-14 a.u.
  |    Be     2    10.220960 A     10.220960 A        7.692175E-15 a.u.
  |    Be     1    10.346678 A     10.346678 A       -1.904340E-15 a.u.
  |    Be     5     5.346897 A  2.108909E+02 A          318.809121 a.u.
  |    Be     4     7.437918 A  6.740326E+02 A          266.802031 a.u.
  |    Be     3     8.613156 A  3.092379E+03 A           92.801815 a.u.
  |    Be     2    10.346678 A  3.496175E+04 A           22.949128 a.u.
  |    Be     1    10.346678 A  3.673265E+06 A            3.834356 a.u.
  |    Be     0    10.096770 A  5.183804E+12 A            0.779539 a.u.
  |    O      0     0.459770 A      0.459770 A       -1.465819E-16 a.u.
  |    O      0     0.476945 A      0.476945 A       -2.590083E-17 a.u.
  |    O      0     0.552306 A      0.552306 A       -4.641556E-17 a.u.
  |    O      0     0.572937 A      0.572937 A       -6.277379E-18 a.u.
  |    O      1     0.647440 A      0.647440 A       -1.231999E-17 a.u.
  |    O      0     0.847233 A      0.847233 A       -3.873212E-17 a.u.
  |    O      1     0.889693 A      0.889693 A       -5.452931E-19 a.u.
  |    O      0     1.081902 A      1.081902 A        1.880505E-16 a.u.
  |    O      1     1.222588 A      1.222588 A       -2.152068E-17 a.u.
  |    O      0     1.331818 A      1.331818 A        7.811675E-17 a.u.
  |    O      4     1.433179 A      1.433179 A        1.790474E-17 a.u.
  |    O      3     1.468652 A      1.468652 A        2.377212E-17 a.u.
  |    O      3     1.619544 A      1.619544 A       -6.501740E-17 a.u.
  |    O      1     1.639465 A      1.639465 A        1.274163E-17 a.u.
  |    O      5     1.639465 A      1.639465 A        3.471731E-17 a.u.
  |    O      2     1.785940 A      1.785940 A        2.498443E-17 a.u.
  |    O      0     1.852655 A      1.852655 A        4.454100E-17 a.u.
  |    O      5     1.875443 A      1.875443 A        1.256975E-16 a.u.
  |    O      1     1.921862 A      1.921862 A        1.196913E-16 a.u.
  |    O      1     1.945501 A      1.945501 A        4.363089E-17 a.u.
  |    O      4     1.969431 A      1.969431 A        6.311526E-17 a.u.
  |    O      3     2.171774 A      2.171774 A        8.323450E-17 a.u.
  |    O      0     2.252903 A      2.252903 A        1.895827E-16 a.u.
  |    O      5     2.252903 A      2.252903 A        2.293273E-16 a.u.
  |    O      2     2.365807 A      2.365807 A       -1.657141E-16 a.u.
  |    O      4     2.424364 A      2.424364 A       -3.728212E-17 a.u.
  |    O      3     2.514928 A      2.514928 A       -4.778641E-16 a.u.
  |    O      1     2.640965 A      2.640965 A        2.389416E-16 a.u.
  |    O      2     2.876917 A      2.876917 A        1.933487E-16 a.u.
  |    O      5     2.876917 A      2.876917 A       -3.141758E-15 a.u.
  |    O      0     2.948124 A      2.948124 A       -7.707181E-17 a.u.
  |    O      1     3.058254 A      3.058254 A        1.478079E-16 a.u.
  |    O      4     3.331488 A      3.331488 A       -9.279482E-16 a.u.
  |    O      4     3.372465 A      3.372465 A       -4.789493E-16 a.u.
  |    O      4     3.372465 A      3.372465 A        1.545671E-15 a.u.
  |    O      4     3.372465 A      3.372465 A        6.234851E-17 a.u.
  |    O      4     3.372465 A      3.372465 A        8.491099E-16 a.u.
  |    O      3     3.541477 A      3.541477 A       -7.516647E-16 a.u.
  |    O      0     3.585037 A      3.585037 A        1.527988E-16 a.u.
  |    O      2     3.764702 A      3.764702 A       -1.683296E-18 a.u.
  |    O      3     4.101052 A      4.101052 A       -3.186226E-17 a.u.
  |    O      3     4.101052 A      4.101052 A       -4.573067E-16 a.u.
  |    O      1     4.151495 A      4.151495 A       -1.032259E-16 a.u.
  |    O      3     4.202559 A      4.202559 A        1.348769E-15 a.u.
  |    O      2     4.522403 A      4.522403 A       -3.468932E-16 a.u.
  |    O      0     4.749044 A      4.749044 A        1.051218E-16 a.u.
  |    O      1     5.301386 A      5.301386 A        7.958388E-16 a.u.
  |    O      2     5.846061 A      5.846061 A        2.527373E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        5.407953E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        1.353462E-16 a.u.
  |    O      2     5.917968 A      5.917968 A       -5.317444E-16 a.u.
  |    O      2     5.990759 A      5.990759 A       -1.036578E-15 a.u.
  |    O      0     6.064446 A      6.064446 A        1.660590E-16 a.u.
  |    O      1     6.139038 A      6.139038 A       -4.237079E-16 a.u.
  |    O      5     2.912303 A  1.208207E+02 A           11.272765 a.u.
  |    O      4     3.455938 A  3.676576E+02 A           12.882555 a.u.
  |    O      3     4.254250 A  1.683387E+03 A            8.149326 a.u.
  |    O      2     6.064446 A  2.239309E+04 A            6.030157 a.u.
  |    O      1     6.139038 A  2.473102E+06 A            1.738088 a.u.
  |    O      0     5.990759 A  4.017859E+12 A            0.604204 a.u.

  | Shrink_full_auxil_basis : there are      111  radial auxiliary wave functions
                            accepted and     369 rejected.
  | Shrink_full_auxil_basis : there are totally                 535 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :     8     8

  | Minimal total memory requirement for three-center overlap :       0.042 Gbs
  | Number of local auxiliary basis functions on task:      0     8
  | Number of local auxiliary basis functions on task:      1     8
  | Number of local auxiliary basis functions on task:      2     8
  | Number of local auxiliary basis functions on task:      3     8
  | Number of local auxiliary basis functions on task:      4     8
  | Number of local auxiliary basis functions on task:      5     7
  | Number of local auxiliary basis functions on task:      6     4
  | Number of local auxiliary basis functions on task:      7     4
  | Number of local auxiliary basis functions on task:      8     4
  | Number of local auxiliary basis functions on task:      9     4
  | Number of local auxiliary basis functions on task:     10     4
  | Number of local auxiliary basis functions on task:     11     4
  | Number of local auxiliary basis functions on task:     12     4
  | Number of local auxiliary basis functions on task:     13     4
  | Number of local auxiliary basis functions on task:     14     4
  | Number of local auxiliary basis functions on task:     15     4
  | Number of local auxiliary basis functions on task:     16     4
  | Number of local auxiliary basis functions on task:     17     4
  | Number of local auxiliary basis functions on task:     18     4
  | Number of local auxiliary basis functions on task:     19     4
  | Number of local auxiliary basis functions on task:     20     4
  | Number of local auxiliary basis functions on task:     21     4
  | Number of local auxiliary basis functions on task:     22     4
  | Number of local auxiliary basis functions on task:     23     4
  | Number of local auxiliary basis functions on task:     24     4
  | Number of local auxiliary basis functions on task:     25     4
  | Number of local auxiliary basis functions on task:     26     4
  | Number of local auxiliary basis functions on task:     27     4
  | Number of local auxiliary basis functions on task:     28     4
  | Number of local auxiliary basis functions on task:     29     4
  | Number of local auxiliary basis functions on task:     30     4
  | Number of local auxiliary basis functions on task:     31     4
  | Number of local auxiliary basis functions on task:     32     4
  | Number of local auxiliary basis functions on task:     33     4
  | Number of local auxiliary basis functions on task:     34     4
  | Number of local auxiliary basis functions on task:     35     4
  | Number of local auxiliary basis functions on task:     36     4
  | Number of local auxiliary basis functions on task:     37     4
  | Number of local auxiliary basis functions on task:     38     4
  | Number of local auxiliary basis functions on task:     39     4
  | Number of local auxiliary basis functions on task:     40     4
  | Number of local auxiliary basis functions on task:     41     4
  | Number of local auxiliary basis functions on task:     42     4
  | Number of local auxiliary basis functions on task:     43     4
  | Number of local auxiliary basis functions on task:     44     4
  | Number of local auxiliary basis functions on task:     45     4
  | Number of local auxiliary basis functions on task:     46     4
  | Number of local auxiliary basis functions on task:     47     4
  | Number of local auxiliary basis functions on task:     48     4
  | Number of local auxiliary basis functions on task:     49     4
  | Number of local auxiliary basis functions on task:     50     4
  | Number of local auxiliary basis functions on task:     51     4
  | Number of local auxiliary basis functions on task:     52     4
  | Number of local auxiliary basis functions on task:     53     4
  | Number of local auxiliary basis functions on task:     54     4
  | Number of local auxiliary basis functions on task:     55     4
  | Number of local auxiliary basis functions on task:     56     4
  | Number of local auxiliary basis functions on task:     57     4
  | Number of local auxiliary basis functions on task:     58     4
  | Number of local auxiliary basis functions on task:     59     4
  | Number of local auxiliary basis functions on task:     60     4
  | Number of local auxiliary basis functions on task:     61     4
  | Number of local auxiliary basis functions on task:     62     4
  | Number of local auxiliary basis functions on task:     63     4
  | Number of local auxiliary basis functions on task:     64     4
  | Number of local auxiliary basis functions on task:     65     4
  | Number of local auxiliary basis functions on task:     66     4
  | Number of local auxiliary basis functions on task:     67     4
  | Number of local auxiliary basis functions on task:     68     4
  | Number of local auxiliary basis functions on task:     69     4
  | Number of local auxiliary basis functions on task:     70     4
  | Number of local auxiliary basis functions on task:     71     4
  | Number of local auxiliary basis functions on task:     72     4
  | Number of local auxiliary basis functions on task:     73     4
  | Number of local auxiliary basis functions on task:     74     4
  | Number of local auxiliary basis functions on task:     75     4
  | Number of local auxiliary basis functions on task:     76     4
  | Number of local auxiliary basis functions on task:     77     4
  | Number of local auxiliary basis functions on task:     78     4
  | Number of local auxiliary basis functions on task:     79     4
  | Number of local auxiliary basis functions on task:     80     4
  | Number of local auxiliary basis functions on task:     81     4
  | Number of local auxiliary basis functions on task:     82     4
  | Number of local auxiliary basis functions on task:     83     4
  | Number of local auxiliary basis functions on task:     84     4
  | Number of local auxiliary basis functions on task:     85     4
  | Number of local auxiliary basis functions on task:     86     4
  | Number of local auxiliary basis functions on task:     87     4
  | Number of local auxiliary basis functions on task:     88     4
  | Number of local auxiliary basis functions on task:     89     4
  | Number of local auxiliary basis functions on task:     90     4
  | Number of local auxiliary basis functions on task:     91     4
  | Number of local auxiliary basis functions on task:     92     4
  | Number of local auxiliary basis functions on task:     93     4
  | Number of local auxiliary basis functions on task:     94     4
  | Number of local auxiliary basis functions on task:     95     4
  | Number of local auxiliary basis functions on task:     96     4
  | Number of local auxiliary basis functions on task:     97     4
  | Number of local auxiliary basis functions on task:     98     4
  | Number of local auxiliary basis functions on task:     99     4
  | Number of local auxiliary basis functions on task:    100     4
  | Number of local auxiliary basis functions on task:    101     4
  | Number of local auxiliary basis functions on task:    102     4
  | Number of local auxiliary basis functions on task:    103     4
  | Number of local auxiliary basis functions on task:    104     4
  | Number of local auxiliary basis functions on task:    105     4
  | Number of local auxiliary basis functions on task:    106     4
  | Number of local auxiliary basis functions on task:    107     4
  | Number of local auxiliary basis functions on task:    108     4
  | Number of local auxiliary basis functions on task:    109     4
  | Number of local auxiliary basis functions on task:    110     4
  | Number of local auxiliary basis functions on task:    111     4
  | Number of local auxiliary basis functions on task:    112     4
  | Number of local auxiliary basis functions on task:    113     4
  | Number of local auxiliary basis functions on task:    114     4
  | Number of local auxiliary basis functions on task:    115     4
  | Number of local auxiliary basis functions on task:    116     4
  | Number of local auxiliary basis functions on task:    117     4
  | Number of local auxiliary basis functions on task:    118     4
  | Number of local auxiliary basis functions on task:    119     4
  | Number of local auxiliary basis functions on task:    120     4
  | Number of local auxiliary basis functions on task:    121     4
  | Number of local auxiliary basis functions on task:    122     4
  | Number of local auxiliary basis functions on task:    123     4
  | Number of local auxiliary basis functions on task:    124     4
  | Number of local auxiliary basis functions on task:    125     4
  | Number of local auxiliary basis functions on task:    126     4
  | Number of local auxiliary basis functions on task:    127     4
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     32

  Basis pair condensation :      4371  -->       4371

 ----------------------------------------------------
  Integrating the 3-basis-function Coulomb matrix ...
  | i_atom:            1
  | i_atom:            2
  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.003 s           0.003 s
  | Main matrix multiplication                  :        0.003 s           0.005 s
  | Analytic angular integration                :        0.002 s           0.000 s
  | Kernel construction                         :        0.003 s           0.001 s
  | Overall 2-center overlap time               :        0.012 s           0.012 s

  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.0531E-16
  Eigenvalues of the Coulomb matrix range from    2.0000E+00 to    1.5997E-07.
  Using      535   eigenvalues out of rank      535   Coulomb matrix (auxiliary basis).

  Be careful! The Coulomb matrix may be ill-conditioned.

  Multiplying ovlp_3fn x V^-0.5 (2d-scalapack)

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        2.194 s           2.387 s
  | Product basis: | 3-center integrations      :        1.126 s           1.131 s
  | Product basis: | 2-center integrations      :        0.085 s           0.086 s
  | Product basis: | 2-center linear algebra    :        0.426 s           0.431 s
  | Product basis: | 3-center x 2-center        :        0.420 s           0.595 s

--------------------------------------------
          GW quasiparticle calculation starts ...

  The ovlp_3KS matrix takes another      0 MiB x    128 procs =       0.037 GiB.


  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....:600
  Number of frequency points....................:600

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

 -------------------------------------------------
  Start to calculate the self energy ... 
  HOMO and first non-fully-occupied orbitals:    6    7

 | i_freq    1            0.000002
 | i_freq    2            0.000011
 | i_freq    3            0.000026
 | i_freq    4            0.000048
 | i_freq    5            0.000077
 | i_freq    6            0.000113
 | i_freq    7            0.000156
 | i_freq    8            0.000206
 | i_freq    9            0.000262
 | i_freq   10            0.000325
 | i_freq   11            0.000396
 | i_freq   12            0.000473
 | i_freq   13            0.000557
 | i_freq   14            0.000647
 | i_freq   15            0.000745
 | i_freq   16            0.000850
 | i_freq   17            0.000961
 | i_freq   18            0.001080
 | i_freq   19            0.001205
 | i_freq   20            0.001337
 | i_freq   21            0.001476
 | i_freq   22            0.001622
 | i_freq   23            0.001775
 | i_freq   24            0.001935
 | i_freq   25            0.002102
 | i_freq   26            0.002275
 | i_freq   27            0.002456
 | i_freq   28            0.002644
 | i_freq   29            0.002839
 | i_freq   30            0.003040
 | i_freq   31            0.003249
 | i_freq   32            0.003465
 | i_freq   33            0.003688
 | i_freq   34            0.003917
 | i_freq   35            0.004154
 | i_freq   36            0.004398
 | i_freq   37            0.004649
 | i_freq   38            0.004907
 | i_freq   39            0.005173
 | i_freq   40            0.005445
 | i_freq   41            0.005725
 | i_freq   42            0.006011
 | i_freq   43            0.006305
 | i_freq   44            0.006606
 | i_freq   45            0.006914
 | i_freq   46            0.007230
 | i_freq   47            0.007553
 | i_freq   48            0.007883
 | i_freq   49            0.008220
 | i_freq   50            0.008564
 | i_freq   51            0.008916
 | i_freq   52            0.009275
 | i_freq   53            0.009642
 | i_freq   54            0.010016
 | i_freq   55            0.010397
 | i_freq   56            0.010786
 | i_freq   57            0.011182
 | i_freq   58            0.011586
 | i_freq   59            0.011997
 | i_freq   60            0.012416
 | i_freq   61            0.012842
 | i_freq   62            0.013276
 | i_freq   63            0.013717
 | i_freq   64            0.014166
 | i_freq   65            0.014623
 | i_freq   66            0.015087
 | i_freq   67            0.015559
 | i_freq   68            0.016039
 | i_freq   69            0.016526
 | i_freq   70            0.017021
 | i_freq   71            0.017524
 | i_freq   72            0.018035
 | i_freq   73            0.018554
 | i_freq   74            0.019080
 | i_freq   75            0.019615
 | i_freq   76            0.020157
 | i_freq   77            0.020707
 | i_freq   78            0.021266
 | i_freq   79            0.021832
 | i_freq   80            0.022407
 | i_freq   81            0.022989
 | i_freq   82            0.023580
 | i_freq   83            0.024179
 | i_freq   84            0.024786
 | i_freq   85            0.025402
 | i_freq   86            0.026025
 | i_freq   87            0.026657
 | i_freq   88            0.027298
 | i_freq   89            0.027946
 | i_freq   90            0.028604
 | i_freq   91            0.029269
 | i_freq   92            0.029943
 | i_freq   93            0.030626
 | i_freq   94            0.031318
 | i_freq   95            0.032018
 | i_freq   96            0.032726
 | i_freq   97            0.033444
 | i_freq   98            0.034170
 | i_freq   99            0.034905
 | i_freq  100            0.035649
 | i_freq  101            0.036401
 | i_freq  102            0.037163
 | i_freq  103            0.037934
 | i_freq  104            0.038713
 | i_freq  105            0.039502
 | i_freq  106            0.040300
 | i_freq  107            0.041107
 | i_freq  108            0.041923
 | i_freq  109            0.042749
 | i_freq  110            0.043584
 | i_freq  111            0.044428
 | i_freq  112            0.045282
 | i_freq  113            0.046145
 | i_freq  114            0.047018
 | i_freq  115            0.047900
 | i_freq  116            0.048792
 | i_freq  117            0.049694
 | i_freq  118            0.050606
 | i_freq  119            0.051527
 | i_freq  120            0.052458
 | i_freq  121            0.053399
 | i_freq  122            0.054351
 | i_freq  123            0.055312
 | i_freq  124            0.056283
 | i_freq  125            0.057265
 | i_freq  126            0.058256
 | i_freq  127            0.059258
 | i_freq  128            0.060271
 | i_freq  129            0.061294
 | i_freq  130            0.062327
 | i_freq  131            0.063371
 | i_freq  132            0.064426
 | i_freq  133            0.065491
 | i_freq  134            0.066567
 | i_freq  135            0.067654
 | i_freq  136            0.068752
 | i_freq  137            0.069861
 | i_freq  138            0.070981
 | i_freq  139            0.072112
 | i_freq  140            0.073254
 | i_freq  141            0.074408
 | i_freq  142            0.075573
 | i_freq  143            0.076749
 | i_freq  144            0.077937
 | i_freq  145            0.079137
 | i_freq  146            0.080348
 | i_freq  147            0.081571
 | i_freq  148            0.082806
 | i_freq  149            0.084053
 | i_freq  150            0.085311
 | i_freq  151            0.086582
 | i_freq  152            0.087865
 | i_freq  153            0.089161
 | i_freq  154            0.090469
 | i_freq  155            0.091789
 | i_freq  156            0.093122
 | i_freq  157            0.094467
 | i_freq  158            0.095825
 | i_freq  159            0.097196
 | i_freq  160            0.098580
 | i_freq  161            0.099977
 | i_freq  162            0.101388
 | i_freq  163            0.102811
 | i_freq  164            0.104248
 | i_freq  165            0.105698
 | i_freq  166            0.107162
 | i_freq  167            0.108639
 | i_freq  168            0.110130
 | i_freq  169            0.111635
 | i_freq  170            0.113154
 | i_freq  171            0.114687
 | i_freq  172            0.116234
 | i_freq  173            0.117796
 | i_freq  174            0.119372
 | i_freq  175            0.120963
 | i_freq  176            0.122568
 | i_freq  177            0.124188
 | i_freq  178            0.125823
 | i_freq  179            0.127473
 | i_freq  180            0.129138
 | i_freq  181            0.130818
 | i_freq  182            0.132514
 | i_freq  183            0.134225
 | i_freq  184            0.135952
 | i_freq  185            0.137695
 | i_freq  186            0.139454
 | i_freq  187            0.141229
 | i_freq  188            0.143020
 | i_freq  189            0.144827
 | i_freq  190            0.146651
 | i_freq  191            0.148492
 | i_freq  192            0.150349
 | i_freq  193            0.152223
 | i_freq  194            0.154114
 | i_freq  195            0.156023
 | i_freq  196            0.157949
 | i_freq  197            0.159892
 | i_freq  198            0.161853
 | i_freq  199            0.163832
 | i_freq  200            0.165829
 | i_freq  201            0.167844
 | i_freq  202            0.169878
 | i_freq  203            0.171930
 | i_freq  204            0.174001
 | i_freq  205            0.176090
 | i_freq  206            0.178199
 | i_freq  207            0.180327
 | i_freq  208            0.182474
 | i_freq  209            0.184641
 | i_freq  210            0.186827
 | i_freq  211            0.189034
 | i_freq  212            0.191260
 | i_freq  213            0.193507
 | i_freq  214            0.195774
 | i_freq  215            0.198063
 | i_freq  216            0.200372
 | i_freq  217            0.202702
 | i_freq  218            0.205053
 | i_freq  219            0.207426
 | i_freq  220            0.209821
 | i_freq  221            0.212237
 | i_freq  222            0.214676
 | i_freq  223            0.217137
 | i_freq  224            0.219621
 | i_freq  225            0.222128
 | i_freq  226            0.224657
 | i_freq  227            0.227210
 | i_freq  228            0.229787
 | i_freq  229            0.232387
 | i_freq  230            0.235011
 | i_freq  231            0.237659
 | i_freq  232            0.240332
 | i_freq  233            0.243030
 | i_freq  234            0.245753
 | i_freq  235            0.248500
 | i_freq  236            0.251274
 | i_freq  237            0.254073
 | i_freq  238            0.256898
 | i_freq  239            0.259750
 | i_freq  240            0.262628
 | i_freq  241            0.265533
 | i_freq  242            0.268465
 | i_freq  243            0.271425
 | i_freq  244            0.274413
 | i_freq  245            0.277428
 | i_freq  246            0.280472
 | i_freq  247            0.283544
 | i_freq  248            0.286646
 | i_freq  249            0.289777
 | i_freq  250            0.292937
 | i_freq  251            0.296127
 | i_freq  252            0.299348
 | i_freq  253            0.302599
 | i_freq  254            0.305881
 | i_freq  255            0.309194
 | i_freq  256            0.312539
 | i_freq  257            0.315916
 | i_freq  258            0.319325
 | i_freq  259            0.322767
 | i_freq  260            0.326242
 | i_freq  261            0.329750
 | i_freq  262            0.333293
 | i_freq  263            0.336869
 | i_freq  264            0.340480
 | i_freq  265            0.344126
 | i_freq  266            0.347808
 | i_freq  267            0.351525
 | i_freq  268            0.355278
 | i_freq  269            0.359069
 | i_freq  270            0.362896
 | i_freq  271            0.366761
 | i_freq  272            0.370663
 | i_freq  273            0.374605
 | i_freq  274            0.378585
 | i_freq  275            0.382604
 | i_freq  276            0.386663
 | i_freq  277            0.390762
 | i_freq  278            0.394903
 | i_freq  279            0.399084
 | i_freq  280            0.403307
 | i_freq  281            0.407573
 | i_freq  282            0.411881
 | i_freq  283            0.416233
 | i_freq  284            0.420628
 | i_freq  285            0.425068
 | i_freq  286            0.429553
 | i_freq  287            0.434083
 | i_freq  288            0.438660
 | i_freq  289            0.443283
 | i_freq  290            0.447953
 | i_freq  291            0.452671
 | i_freq  292            0.457438
 | i_freq  293            0.462254
 | i_freq  294            0.467119
 | i_freq  295            0.472035
 | i_freq  296            0.477001
 | i_freq  297            0.482020
 | i_freq  298            0.487090
 | i_freq  299            0.492214
 | i_freq  300            0.497391
 | i_freq  301            0.502623
 | i_freq  302            0.507909
 | i_freq  303            0.513252
 | i_freq  304            0.518651
 | i_freq  305            0.524108
 | i_freq  306            0.529622
 | i_freq  307            0.535196
 | i_freq  308            0.540829
 | i_freq  309            0.546522
 | i_freq  310            0.552277
 | i_freq  311            0.558094
 | i_freq  312            0.563974
 | i_freq  313            0.569918
 | i_freq  314            0.575926
 | i_freq  315            0.582000
 | i_freq  316            0.588141
 | i_freq  317            0.594349
