------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |    Cu     0     0.746574 A      0.746574 A       -9.057327E-17 a.u.
  |    Cu     1     0.783989 A      0.783989 A       -4.908384E-18 a.u.
  |    Cu     0     0.885936 A      0.885936 A        3.967363E-17 a.u.
  |    Cu     1     0.988976 A      0.988976 A        9.523446E-18 a.u.
  |    Cu     2     1.090585 A      1.090585 A       -2.742335E-18 a.u.
  |    Cu     0     1.131325 A      1.131325 A       -7.376036E-18 a.u.
  |    Cu     1     1.145240 A      1.145240 A       -3.002396E-17 a.u.
  |    Cu     0     1.159327 A      1.159327 A       -3.844447E-17 a.u.
  |    Cu     5     1.173586 A      1.173586 A       -2.788326E-18 a.u.
  |    Cu     1     1.262904 A      1.262904 A        4.926479E-17 a.u.
  |    Cu     5     1.262904 A      1.262904 A        1.502406E-17 a.u.
  |    Cu     5     1.262904 A      1.262904 A        4.373261E-17 a.u.
  |    Cu     0     1.342507 A      1.342507 A       -1.007352E-16 a.u.
  |    Cu     5     1.554632 A      1.554632 A       -4.885328E-17 a.u.
  |    Cu     3     1.573754 A      1.573754 A       -3.639820E-18 a.u.
  |    Cu     0     1.652623 A      1.652623 A        2.495469E-16 a.u.
  |    Cu     4     1.714358 A      1.714358 A        2.285974E-17 a.u.
  |    Cu     1     1.778399 A      1.778399 A        7.168963E-17 a.u.
  |    Cu     3     1.844833 A      1.844833 A       -5.758254E-17 a.u.
  |    Cu     5     1.867524 A      1.867524 A        2.440583E-18 a.u.
  |    Cu     2     1.890495 A      1.890495 A       -1.157729E-17 a.u.
  |    Cu     0     1.937287 A      1.937287 A       -1.010451E-17 a.u.
  |    Cu     2     1.937287 A      1.937287 A       -4.799588E-17 a.u.
  |    Cu     3     2.034375 A      2.034375 A        2.695317E-16 a.u.
  |    Cu     3     2.034375 A      2.034375 A       -3.228599E-16 a.u.
  |    Cu     5     2.084728 A      2.084728 A       -4.538238E-16 a.u.
  |    Cu     1     2.216132 A      2.216132 A       -1.300185E-16 a.u.
  |    Cu     3     2.216132 A      2.216132 A        2.919429E-16 a.u.
  |    Cu     4     2.243391 A      2.243391 A        4.295464E-18 a.u.
  |    Cu     4     2.298918 A      2.298918 A        3.423767E-16 a.u.
  |    Cu     2     2.384795 A      2.384795 A       -1.930701E-17 a.u.
  |    Cu     0     2.443822 A      2.443822 A        2.306280E-18 a.u.
  |    Cu     5     2.535113 A      2.535113 A       -1.288607E-15 a.u.
  |    Cu     3     2.662161 A      2.662161 A       -2.073873E-16 a.u.
  |    Cu     1     2.694906 A      2.694906 A        1.972873E-17 a.u.
  |    Cu     4     2.728053 A      2.728053 A        4.547609E-16 a.u.
  |    Cu     1     2.900007 A      2.900007 A       -7.633813E-17 a.u.
  |    Cu     3     3.008339 A      3.008339 A        9.052678E-16 a.u.
  |    Cu     0     3.120718 A      3.120718 A       -5.933528E-17 a.u.
  |    Cu     2     3.120718 A      3.120718 A       -4.693697E-16 a.u.
  |    Cu     5     3.120718 A      3.120718 A       -4.537870E-15 a.u.
  |    Cu     2     3.197960 A      3.197960 A        7.990733E-19 a.u.
  |    Cu     3     3.483675 A      3.483675 A       -1.394595E-15 a.u.
  |    Cu     4     3.569901 A      3.569901 A        4.357935E-15 a.u.
  |    Cu     5     3.613811 A      3.613811 A       -9.293800E-15 a.u.
  |    Cu     4     3.658261 A      3.658261 A        5.069528E-15 a.u.
  |    Cu     5     3.794918 A      3.794918 A       -7.665147E-15 a.u.
  |    Cu     2     3.841595 A      3.841595 A        5.285909E-16 a.u.
  |    Cu     1     3.888847 A      3.888847 A       -6.889121E-16 a.u.
  |    Cu     5     3.888847 A      3.888847 A        8.608853E-16 a.u.
  |    Cu     3     4.184816 A      4.184816 A        9.542019E-16 a.u.
  |    Cu     1     4.288395 A      4.288395 A       -2.070744E-16 a.u.
  |    Cu     4     4.394539 A      4.394539 A        3.657866E-15 a.u.
  |    Cu     3     4.671534 A      4.671534 A       -3.769345E-15 a.u.
  |    Cu     2     5.027070 A      5.027070 A        9.669959E-16 a.u.
  |    Cu     2     5.151497 A      5.151497 A        2.880095E-15 a.u.
  |    Cu     0     5.279003 A      5.279003 A       -1.610521E-16 a.u.
  |    Cu     0     5.343935 A      5.343935 A       -6.474201E-17 a.u.
  |    Cu     1     5.343935 A      5.343935 A        4.462707E-16 a.u.
  |    Cu     3     5.543562 A      5.543562 A       -1.030722E-15 a.u.
  |    Cu     4     5.821379 A      5.821379 A        1.996773E-14 a.u.
  |    Cu     4     5.965466 A      5.965466 A       -6.021673E-14 a.u.
  |    Cu     1     6.113119 A      6.113119 A        1.422053E-16 a.u.
  |    Cu     2     6.113119 A      6.113119 A        2.057573E-15 a.u.
  |    Cu     0     6.341479 A      6.341479 A       -1.577840E-16 a.u.
  |    Cu     1     6.741194 A      6.741194 A        2.277848E-16 a.u.
  |    Cu     3     6.741194 A      6.741194 A       -6.687126E-15 a.u.
  |    Cu     1     6.824110 A      6.824110 A       -1.228802E-15 a.u.
  |    Cu     4     6.908047 A      6.908047 A        1.071863E-13 a.u.
  |    Cu     3     7.617794 A      7.617794 A        1.290703E-14 a.u.
  |    Cu     4     7.711493 A      7.711493 A       -6.109664E-16 a.u.
  |    Cu     0     7.806345 A      7.806345 A        2.257800E-16 a.u.
  |    Cu     4     7.806345 A      7.806345 A       -9.913534E-15 a.u.
  |    Cu     2     7.902363 A      7.902363 A       -2.170531E-15 a.u.
  |    Cu     4     7.902363 A      7.902363 A       -1.133876E-15 a.u.
  |    Cu     1     8.097957 A      8.097957 A        2.143366E-15 a.u.
  |    Cu     2     8.097957 A      8.097957 A       -1.353399E-15 a.u.
  |    Cu     4     8.097957 A      8.097957 A        7.742115E-15 a.u.
  |    Cu     4     8.097957 A      8.097957 A       -3.676995E-15 a.u.
  |    Cu     4     8.097957 A      8.097957 A       -5.072620E-15 a.u.
  |    Cu     4     8.400462 A      8.400462 A       -1.499898E-13 a.u.
  |    Cu     3     8.503788 A      8.503788 A       -5.064098E-14 a.u.
  |    Cu     4     8.503788 A      8.503788 A        2.003741E-13 a.u.
  |    Cu     0     9.263543 A      9.263543 A       -1.507633E-16 a.u.
  |    Cu     1     9.492828 A      9.492828 A       -2.334752E-16 a.u.
  |    Cu     3     9.492828 A      9.492828 A       -1.662157E-16 a.u.
  |    Cu     2     9.609590 A      9.609590 A       -1.289653E-14 a.u.
  |    Cu     3     9.727788 A      9.727788 A       -6.118387E-15 a.u.
  |    Cu     3     9.727788 A      9.727788 A       -4.234417E-16 a.u.
  |    Cu     3     9.727788 A      9.727788 A       -3.400811E-15 a.u.
  |    Cu     3     9.847440 A      9.847440 A        2.321072E-14 a.u.
  |    Cu     3     9.847440 A      9.847440 A       -2.177237E-15 a.u.
  |    Cu     3    10.091177 A     10.091177 A       -3.388090E-14 a.u.
  |    Cu     0    11.685646 A     11.685646 A        5.734509E-16 a.u.
  |    Cu     2    11.685646 A     11.685646 A       -4.427530E-16 a.u.
  |    Cu     2    11.685646 A     11.685646 A        5.148527E-16 a.u.
  |    Cu     0    11.829380 A     11.829380 A       -4.974920E-16 a.u.
  |    Cu     1    11.829380 A     11.829380 A       -1.147961E-16 a.u.
  |    Cu     2    11.829380 A     11.829380 A       -1.999869E-15 a.u.
  |    Cu     2    11.974881 A     11.974881 A       -1.207967E-15 a.u.
  |    Cu     2    11.974881 A     11.974881 A        1.326156E-15 a.u.
  |    Cu     1    12.122173 A     12.122173 A        3.805833E-17 a.u.
  |    Cu     2    12.122173 A     12.122173 A       -2.100209E-15 a.u.
  |    Cu     2    12.122173 A     12.122173 A        3.195255E-15 a.u.
  |    Cu     2    12.271276 A     12.271276 A        1.289154E-14 a.u.
  |    Cu     0    12.575006 A     12.575006 A        2.454739E-16 a.u.
  |    Cu     5     3.936680 A  1.776879E+02 A          114.059271 a.u.
  |    Cu     4     8.608385 A  8.527187E+02 A          864.596129 a.u.
  |    Cu     3    10.091177 A  4.016144E+03 A          264.011408 a.u.
  |    Cu     2    12.422212 A  4.372441E+04 A           44.890939 a.u.
  |    Cu     1    12.122173 A  4.320507E+06 A            5.304656 a.u.
  |    Cu     0    12.422212 A  6.167429E+12 A            0.927456 a.u.
  |    C      0     0.613027 A      0.613027 A       -4.893776E-17 a.u.
  |    C      0     0.628200 A      0.628200 A       -3.332697E-17 a.u.
  |    C      0     0.727460 A      0.727460 A        3.408278E-17 a.u.
  |    C      0     0.754635 A      0.754635 A       -5.318387E-17 a.u.
  |    C      1     0.852764 A      0.852764 A       -2.459921E-17 a.u.
  |    C      0     1.115918 A      1.115918 A        2.899547E-17 a.u.
  |    C      1     1.186257 A      1.186257 A        1.254202E-17 a.u.
  |    C      0     1.425008 A      1.425008 A       -2.162861E-16 a.u.
  |    C      1     1.630118 A      1.630118 A       -2.210526E-17 a.u.
  |    C      0     1.775758 A      1.775758 A       -3.201765E-16 a.u.
  |    C      4     2.031353 A      2.031353 A       -6.561486E-17 a.u.
  |    C      3     2.081632 A      2.081632 A        1.099732E-16 a.u.
  |    C      1     2.240058 A      2.240058 A       -4.785607E-17 a.u.
  |    C      5     2.240058 A      2.240058 A        3.118938E-16 a.u.
  |    C      3     2.267611 A      2.267611 A        1.574118E-16 a.u.
  |    C      2     2.410542 A      2.410542 A       -2.187710E-16 a.u.
  |    C      0     2.531347 A      2.531347 A        2.622922E-16 a.u.
  |    C      5     2.562483 A      2.562483 A        3.518636E-16 a.u.
  |    C      1     2.594002 A      2.594002 A       -1.471305E-16 a.u.
  |    C      1     2.625908 A      2.625908 A        1.674581E-16 a.u.
  |    C      4     2.791423 A      2.791423 A       -1.616032E-16 a.u.
  |    C      3     3.003870 A      3.003870 A       -4.724262E-17 a.u.
  |    C      0     3.078220 A      3.078220 A        3.944782E-17 a.u.
  |    C      5     3.078220 A      3.078220 A        7.745230E-16 a.u.
  |    C      2     3.193209 A      3.193209 A       -1.122436E-17 a.u.
  |    C      4     3.436235 A      3.436235 A        1.509749E-15 a.u.
  |    C      3     3.478500 A      3.478500 A       -2.491869E-15 a.u.
  |    C      1     3.564598 A      3.564598 A       -6.205239E-17 a.u.
  |    C      2     3.835889 A      3.835889 A       -5.047623E-16 a.u.
  |    C      5     3.883070 A      3.883070 A       -9.968060E-15 a.u.
  |    C      0     4.028125 A      4.028125 A        3.601898E-16 a.u.
  |    C      1     4.127827 A      4.127827 A        2.914123E-16 a.u.
  |    C      4     4.664595 A      4.664595 A       -1.088447E-15 a.u.
  |    C      4     4.664595 A      4.664595 A       -2.129415E-15 a.u.
  |    C      4     4.721969 A      4.721969 A       -4.295085E-15 a.u.
  |    C      4     4.721969 A      4.721969 A        7.289620E-15 a.u.
  |    C      4     4.721969 A      4.721969 A        1.327484E-15 a.u.
  |    C      0     4.838844 A      4.838844 A       -5.271133E-17 a.u.
  |    C      3     4.838844 A      4.838844 A       -2.972208E-15 a.u.
  |    C      2     4.958612 A      4.958612 A        2.059004E-17 a.u.
  |    C      1     5.535327 A      5.535327 A       -2.035281E-16 a.u.
  |    C      3     5.603412 A      5.603412 A       -1.382410E-16 a.u.
  |    C      3     5.603412 A      5.603412 A        8.134901E-16 a.u.
  |    C      3     5.742104 A      5.742104 A        1.398722E-15 a.u.
  |    C      2     5.956604 A      5.956604 A       -9.126834E-16 a.u.
  |    C      0     6.409944 A      6.409944 A        4.682731E-16 a.u.
  |    C      1     7.068515 A      7.068515 A        2.869630E-16 a.u.
  |    C      2     7.606478 A      7.606478 A       -1.791076E-15 a.u.
  |    C      2     7.606478 A      7.606478 A        6.787925E-16 a.u.
  |    C      2     7.606478 A      7.606478 A       -4.195580E-16 a.u.
  |    C      2     7.700038 A      7.700038 A        4.666773E-16 a.u.
  |    C      0     7.794748 A      7.794748 A       -4.288334E-16 a.u.
  |    C      2     7.794748 A      7.794748 A        4.983419E-15 a.u.
  |    C      1     7.987679 A      7.987679 A       -1.049491E-15 a.u.
  |    C      5     3.930832 A  1.608502E+02 A           62.764236 a.u.
  |    C      4     4.721969 A  4.817317E+02 A           49.752023 a.u.
  |    C      3     5.742104 A  2.225758E+03 A           24.905639 a.u.
  |    C      2     7.890624 A  2.824706E+04 A           12.103375 a.u.
  |    C      1     7.890624 A  3.050578E+06 A            2.644552 a.u.
  |    C      0     7.794748 A  4.625675E+12 A            0.695607 a.u.
  |    N      0     0.525452 A      0.525452 A       -1.207732E-16 a.u.
  |    N      0     0.545080 A      0.545080 A        2.371890E-17 a.u.
  |    N      0     0.623537 A      0.623537 A       -1.327919E-16 a.u.
  |    N      0     0.654786 A      0.654786 A        4.286680E-17 a.u.
  |    N      1     0.730941 A      0.730941 A       -1.658086E-17 a.u.
  |    N      0     0.956502 A      0.956502 A        5.054837E-17 a.u.
  |    N      1     1.016791 A      1.016791 A       -5.976724E-18 a.u.
  |    N      0     1.221435 A      1.221435 A       -7.739314E-17 a.u.
  |    N      1     1.380267 A      1.380267 A       -5.001268E-18 a.u.
  |    N      0     1.522078 A      1.522078 A        1.065104E-16 a.u.
  |    N      4     1.637919 A      1.637919 A       -5.755944E-18 a.u.
  |    N      3     1.699105 A      1.699105 A       -2.004417E-17 a.u.
  |    N      3     1.850908 A      1.850908 A       -9.121410E-17 a.u.
  |    N      1     1.873674 A      1.873674 A        1.576123E-17 a.u.
  |    N      5     1.873674 A      1.873674 A        8.938535E-17 a.u.
  |    N      2     2.016274 A      2.016274 A        4.959256E-17 a.u.
  |    N      0     2.143363 A      2.143363 A        7.507489E-17 a.u.
  |    N      5     2.169726 A      2.169726 A       -7.259794E-16 a.u.
  |    N      1     2.196414 A      2.196414 A       -8.406267E-17 a.u.
  |    N      1     2.196414 A      2.196414 A       -5.972971E-17 a.u.
  |    N      4     2.278463 A      2.278463 A        1.753088E-17 a.u.
  |    N      3     2.482028 A      2.482028 A       -2.890044E-16 a.u.
  |    N      0     2.574746 A      2.574746 A        1.121772E-16 a.u.
  |    N      5     2.574746 A      2.574746 A        2.782099E-16 a.u.
  |    N      2     2.670927 A      2.670927 A       -1.983356E-16 a.u.
  |    N      4     2.804782 A      2.804782 A       -3.078758E-16 a.u.
  |    N      3     2.874204 A      2.874204 A        8.000923E-16 a.u.
  |    N      1     2.981572 A      2.981572 A        2.120156E-16 a.u.
  |    N      2     3.208490 A      3.208490 A        1.332673E-16 a.u.
  |    N      5     3.247955 A      3.247955 A       -5.936320E-15 a.u.
  |    N      0     3.410727 A      3.410727 A       -2.339466E-16 a.u.
  |    N      1     3.452679 A      3.452679 A        3.816255E-17 a.u.
  |    N      4     3.854246 A      3.854246 A       -2.442522E-15 a.u.
  |    N      4     3.854246 A      3.854246 A        2.954877E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -5.029585E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -2.866292E-15 a.u.
  |    N      4     3.901653 A      3.901653 A        7.000700E-16 a.u.
  |    N      3     3.998224 A      3.998224 A       -1.324593E-15 a.u.
  |    N      0     4.097185 A      4.097185 A        1.747170E-16 a.u.
  |    N      2     4.198596 A      4.198596 A       -6.845857E-16 a.u.
  |    N      1     4.686917 A      4.686917 A        1.208536E-16 a.u.
  |    N      3     4.686917 A      4.686917 A        4.432597E-16 a.u.
  |    N      3     4.686917 A      4.686917 A       -4.817188E-16 a.u.
  |    N      3     4.744566 A      4.744566 A       -5.424774E-15 a.u.
  |    N      2     5.043624 A      5.043624 A        1.100302E-15 a.u.
  |    N      0     5.427479 A      5.427479 A        2.235810E-17 a.u.
  |    N      1     5.985110 A      5.985110 A        1.829812E-16 a.u.
  |    N      2     6.440619 A      6.440619 A       -2.469923E-17 a.u.
  |    N      2     6.440619 A      6.440619 A       -1.761336E-16 a.u.
  |    N      2     6.440619 A      6.440619 A        5.011465E-16 a.u.
  |    N      2     6.519838 A      6.519838 A        1.611788E-15 a.u.
  |    N      0     6.600032 A      6.600032 A       -1.707559E-16 a.u.
  |    N      2     6.600032 A      6.600032 A        1.397128E-15 a.u.
  |    N      1     6.763392 A      6.763392 A        4.724547E-17 a.u.
  |    N      5     3.287905 A  1.360862E+02 A           23.018055 a.u.
  |    N      4     3.901653 A  4.101790E+02 A           22.266468 a.u.
  |    N      3     4.802924 A  1.886476E+03 A           12.852581 a.u.
  |    N      2     6.681213 A  2.439734E+04 A            7.798560 a.u.
  |    N      1     6.681213 A  2.681012E+06 A            2.042610 a.u.
  |    N      0     6.600032 A  4.243754E+12 A            0.638174 a.u.

  | Shrink_full_auxil_basis : there are      244  radial auxiliary wave functions
                            accepted and    1051 rejected.
  | Shrink_full_auxil_basis : there are totally                1268 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :    18    18

  | Minimal total memory requirement for three-center overlap :       0.382 Gbs
  | Number of local auxiliary basis functions on task:      0    18
  | Number of local auxiliary basis functions on task:      1    18
  | Number of local auxiliary basis functions on task:      2    18
  | Number of local auxiliary basis functions on task:      3    18
  | Number of local auxiliary basis functions on task:      4    18
  | Number of local auxiliary basis functions on task:      5    18
  | Number of local auxiliary basis functions on task:      6    18
  | Number of local auxiliary basis functions on task:      7    18
  | Number of local auxiliary basis functions on task:      8    18
  | Number of local auxiliary basis functions on task:      9    18
  | Number of local auxiliary basis functions on task:     10    18
  | Number of local auxiliary basis functions on task:     11    18
  | Number of local auxiliary basis functions on task:     12    17
  | Number of local auxiliary basis functions on task:     13     9
  | Number of local auxiliary basis functions on task:     14     9
  | Number of local auxiliary basis functions on task:     15     9
  | Number of local auxiliary basis functions on task:     16     9
  | Number of local auxiliary basis functions on task:     17     9
  | Number of local auxiliary basis functions on task:     18     9
  | Number of local auxiliary basis functions on task:     19     9
  | Number of local auxiliary basis functions on task:     20     9
  | Number of local auxiliary basis functions on task:     21     9
  | Number of local auxiliary basis functions on task:     22     9
  | Number of local auxiliary basis functions on task:     23     9
  | Number of local auxiliary basis functions on task:     24     9
  | Number of local auxiliary basis functions on task:     25     9
  | Number of local auxiliary basis functions on task:     26     9
  | Number of local auxiliary basis functions on task:     27     9
  | Number of local auxiliary basis functions on task:     28     9
  | Number of local auxiliary basis functions on task:     29     9
  | Number of local auxiliary basis functions on task:     30     9
  | Number of local auxiliary basis functions on task:     31     9
  | Number of local auxiliary basis functions on task:     32     9
  | Number of local auxiliary basis functions on task:     33     9
  | Number of local auxiliary basis functions on task:     34     9
  | Number of local auxiliary basis functions on task:     35     9
  | Number of local auxiliary basis functions on task:     36     9
  | Number of local auxiliary basis functions on task:     37     9
  | Number of local auxiliary basis functions on task:     38     9
  | Number of local auxiliary basis functions on task:     39     9
  | Number of local auxiliary basis functions on task:     40     9
  | Number of local auxiliary basis functions on task:     41     9
  | Number of local auxiliary basis functions on task:     42     9
  | Number of local auxiliary basis functions on task:     43     9
  | Number of local auxiliary basis functions on task:     44     9
  | Number of local auxiliary basis functions on task:     45     9
  | Number of local auxiliary basis functions on task:     46     9
  | Number of local auxiliary basis functions on task:     47     9
  | Number of local auxiliary basis functions on task:     48     9
  | Number of local auxiliary basis functions on task:     49     9
  | Number of local auxiliary basis functions on task:     50     9
  | Number of local auxiliary basis functions on task:     51     9
  | Number of local auxiliary basis functions on task:     52     9
  | Number of local auxiliary basis functions on task:     53     9
  | Number of local auxiliary basis functions on task:     54     9
  | Number of local auxiliary basis functions on task:     55     9
  | Number of local auxiliary basis functions on task:     56     9
  | Number of local auxiliary basis functions on task:     57     9
  | Number of local auxiliary basis functions on task:     58     9
  | Number of local auxiliary basis functions on task:     59     9
  | Number of local auxiliary basis functions on task:     60     9
  | Number of local auxiliary basis functions on task:     61     9
  | Number of local auxiliary basis functions on task:     62     9
  | Number of local auxiliary basis functions on task:     63     9
  | Number of local auxiliary basis functions on task:     64     9
  | Number of local auxiliary basis functions on task:     65     9
  | Number of local auxiliary basis functions on task:     66     9
  | Number of local auxiliary basis functions on task:     67     9
  | Number of local auxiliary basis functions on task:     68     9
  | Number of local auxiliary basis functions on task:     69     9
  | Number of local auxiliary basis functions on task:     70     9
  | Number of local auxiliary basis functions on task:     71     9
  | Number of local auxiliary basis functions on task:     72     9
  | Number of local auxiliary basis functions on task:     73     9
  | Number of local auxiliary basis functions on task:     74     9
  | Number of local auxiliary basis functions on task:     75     9
  | Number of local auxiliary basis functions on task:     76     9
  | Number of local auxiliary basis functions on task:     77     9
  | Number of local auxiliary basis functions on task:     78     9
  | Number of local auxiliary basis functions on task:     79     9
  | Number of local auxiliary basis functions on task:     80     9
  | Number of local auxiliary basis functions on task:     81     9
  | Number of local auxiliary basis functions on task:     82     9
  | Number of local auxiliary basis functions on task:     83     9
  | Number of local auxiliary basis functions on task:     84     9
  | Number of local auxiliary basis functions on task:     85     9
  | Number of local auxiliary basis functions on task:     86     9
  | Number of local auxiliary basis functions on task:     87     9
  | Number of local auxiliary basis functions on task:     88     9
  | Number of local auxiliary basis functions on task:     89     9
  | Number of local auxiliary basis functions on task:     90     9
  | Number of local auxiliary basis functions on task:     91     9
  | Number of local auxiliary basis functions on task:     92     9
  | Number of local auxiliary basis functions on task:     93     9
  | Number of local auxiliary basis functions on task:     94     9
  | Number of local auxiliary basis functions on task:     95     9
  | Number of local auxiliary basis functions on task:     96     9
  | Number of local auxiliary basis functions on task:     97     9
  | Number of local auxiliary basis functions on task:     98     9
  | Number of local auxiliary basis functions on task:     99     9
  | Number of local auxiliary basis functions on task:    100     9
  | Number of local auxiliary basis functions on task:    101     9
  | Number of local auxiliary basis functions on task:    102     9
  | Number of local auxiliary basis functions on task:    103     9
  | Number of local auxiliary basis functions on task:    104     9
  | Number of local auxiliary basis functions on task:    105     9
  | Number of local auxiliary basis functions on task:    106     9
  | Number of local auxiliary basis functions on task:    107     9
  | Number of local auxiliary basis functions on task:    108     9
  | Number of local auxiliary basis functions on task:    109     9
  | Number of local auxiliary basis functions on task:    110     9
  | Number of local auxiliary basis functions on task:    111     9
  | Number of local auxiliary basis functions on task:    112     9
  | Number of local auxiliary basis functions on task:    113     9
  | Number of local auxiliary basis functions on task:    114     9
  | Number of local auxiliary basis functions on task:    115     9
  | Number of local auxiliary basis functions on task:    116     9
  | Number of local auxiliary basis functions on task:    117     9
  | Number of local auxiliary basis functions on task:    118     9
  | Number of local auxiliary basis functions on task:    119     9
  | Number of local auxiliary basis functions on task:    120     9
  | Number of local auxiliary basis functions on task:    121     9
  | Number of local auxiliary basis functions on task:    122     9
  | Number of local auxiliary basis functions on task:    123     9
  | Number of local auxiliary basis functions on task:    124     9
  | Number of local auxiliary basis functions on task:    125     9
  | Number of local auxiliary basis functions on task:    126     9
  | Number of local auxiliary basis functions on task:    127     9
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64

  Basis pair condensation :     19701  -->      19243

 ----------------------------------------------------
  Integrating the 3-basis-function Coulomb matrix ...
  | i_atom:            1
  | i_atom:            2
  | i_atom:            3
  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.010 s           0.007 s
  | Main matrix multiplication                  :        0.010 s           0.012 s
  | Analytic angular integration                :        0.003 s           0.001 s
  | Kernel construction                         :        0.005 s           0.003 s
  | Overall 2-center overlap time               :        0.031 s           0.028 s

  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  2.4980E-16
  Eigenvalues of the Coulomb matrix range from    2.9999E+00 to    9.4300E-09.
  Using     1253   eigenvalues out of rank     1268   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.4073E-05 while cutting     6.9201E-06 in Coulomb matrix.

  Multiplying ovlp_3fn x V^-0.5 (2d-scalapack)

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        6.439 s           6.779 s
  | Product basis: | 3-center integrations      :        3.476 s           3.490 s
  | Product basis: | 2-center integrations      :        0.163 s           0.164 s
  | Product basis: | 2-center linear algebra    :        1.241 s           1.297 s
  | Product basis: | 3-center x 2-center        :        0.509 s           0.737 s

--------------------------------------------
          GW quasiparticle calculation starts ...

  The ovlp_3KS matrix takes another      3 MiB x    128 procs =       0.393 GiB.


  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....:600
  Number of frequency points....................:600

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

 -------------------------------------------------
  Start to calculate the self energy ... 
  HOMO and first non-fully-occupied orbitals:   21   22

 | i_freq    1            0.000002
 | i_freq    2            0.000011
 | i_freq    3            0.000026
 | i_freq    4            0.000048
 | i_freq    5            0.000077
 | i_freq    6            0.000113
 | i_freq    7            0.000156
 | i_freq    8            0.000206
 | i_freq    9            0.000262
 | i_freq   10            0.000325
 | i_freq   11            0.000396
 | i_freq   12            0.000473
 | i_freq   13            0.000557
 | i_freq   14            0.000647
 | i_freq   15            0.000745
 | i_freq   16            0.000850
 | i_freq   17            0.000961
 | i_freq   18            0.001080
 | i_freq   19            0.001205
 | i_freq   20            0.001337
 | i_freq   21            0.001476
 | i_freq   22            0.001622
 | i_freq   23            0.001775
 | i_freq   24            0.001935
 | i_freq   25            0.002102
 | i_freq   26            0.002275
 | i_freq   27            0.002456
 | i_freq   28            0.002644
 | i_freq   29            0.002839
 | i_freq   30            0.003040
 | i_freq   31            0.003249
 | i_freq   32            0.003465
 | i_freq   33            0.003688
 | i_freq   34            0.003917
 | i_freq   35            0.004154
 | i_freq   36            0.004398
 | i_freq   37            0.004649
 | i_freq   38            0.004907
 | i_freq   39            0.005173
 | i_freq   40            0.005445
 | i_freq   41            0.005725
 | i_freq   42            0.006011
 | i_freq   43            0.006305
 | i_freq   44            0.006606
 | i_freq   45            0.006914
 | i_freq   46            0.007230
 | i_freq   47            0.007553
 | i_freq   48            0.007883
 | i_freq   49            0.008220
 | i_freq   50            0.008564
 | i_freq   51            0.008916
 | i_freq   52            0.009275
 | i_freq   53            0.009642
 | i_freq   54            0.010016
 | i_freq   55            0.010397
 | i_freq   56            0.010786
 | i_freq   57            0.011182
 | i_freq   58            0.011586
 | i_freq   59            0.011997
 | i_freq   60            0.012416
 | i_freq   61            0.012842
 | i_freq   62            0.013276
 | i_freq   63            0.013717
 | i_freq   64            0.014166
 | i_freq   65            0.014623
 | i_freq   66            0.015087
 | i_freq   67            0.015559
