------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq 239            0.017992
 | i_freq 240            0.018147
 | i_freq 241            0.018302
 | i_freq 242            0.018458
 | i_freq 243            0.018615
 | i_freq 244            0.018772
 | i_freq 245            0.018931
 | i_freq 246            0.019090
 | i_freq 247            0.019249
 | i_freq 248            0.019410
 | i_freq 249            0.019571
 | i_freq 250            0.019732
 | i_freq 251            0.019895
 | i_freq 252            0.020058
 | i_freq 253            0.020222
 | i_freq 254            0.020387
 | i_freq 255            0.020552
 | i_freq 256            0.020718
 | i_freq 257            0.020885
 | i_freq 258            0.021053
 | i_freq 259            0.021221
 | i_freq 260            0.021390
 | i_freq 261            0.021559
 | i_freq 262            0.021730
 | i_freq 263            0.021901
 | i_freq 264            0.022073
 | i_freq 265            0.022246
 | i_freq 266            0.022419
 | i_freq 267            0.022593
 | i_freq 268            0.022768
 | i_freq 269            0.022943
 | i_freq 270            0.023120
 | i_freq 271            0.023297
 | i_freq 272            0.023474
 | i_freq 273            0.023653
 | i_freq 274            0.023832
 | i_freq 275            0.024012
 | i_freq 276            0.024193
 | i_freq 277            0.024374
 | i_freq 278            0.024557
 | i_freq 279            0.024739
 | i_freq 280            0.024923
 | i_freq 281            0.025108
 | i_freq 282            0.025293
 | i_freq 283            0.025479
 | i_freq 284            0.025665
 | i_freq 285            0.025853
 | i_freq 286            0.026041
 | i_freq 287            0.026230
 | i_freq 288            0.026419
 | i_freq 289            0.026610
 | i_freq 290            0.026801
 | i_freq 291            0.026993
 | i_freq 292            0.027186
 | i_freq 293            0.027379
 | i_freq 294            0.027573
 | i_freq 295            0.027768
 | i_freq 296            0.027964
 | i_freq 297            0.028160
 | i_freq 298            0.028357
 | i_freq 299            0.028555
 | i_freq 300            0.028754
 | i_freq 301            0.028954
 | i_freq 302            0.029154
 | i_freq 303            0.029355
 | i_freq 304            0.029557
 | i_freq 305            0.029759
 | i_freq 306            0.029963
 | i_freq 307            0.030167
 | i_freq 308            0.030372
 | i_freq 309            0.030577
 | i_freq 310            0.030784
 | i_freq 311            0.030991
 | i_freq 312            0.031199
 | i_freq 313            0.031408
 | i_freq 314            0.031617
 | i_freq 315            0.031828
 | i_freq 316            0.032039
 | i_freq 317            0.032251
 | i_freq 318            0.032463
 | i_freq 319            0.032677
 | i_freq 320            0.032891
 | i_freq 321            0.033106
 | i_freq 322            0.033322
 | i_freq 323            0.033539
 | i_freq 324            0.033756
 | i_freq 325            0.033974
 | i_freq 326            0.034193
 | i_freq 327            0.034413
 | i_freq 328            0.034633
 | i_freq 329            0.034855
 | i_freq 330            0.035077
 | i_freq 331            0.035300
 | i_freq 332            0.035524
 | i_freq 333            0.035748
 | i_freq 334            0.035974
 | i_freq 335            0.036200
 | i_freq 336            0.036427
 | i_freq 337            0.036655
 | i_freq 338            0.036883
 | i_freq 339            0.037113
 | i_freq 340            0.037343
 | i_freq 341            0.037574
 | i_freq 342            0.037806
 | i_freq 343            0.038038
 | i_freq 344            0.038272
 | i_freq 345            0.038506
 | i_freq 346            0.038741
 | i_freq 347            0.038977
 | i_freq 348            0.039214
 | i_freq 349            0.039451
 | i_freq 350            0.039690
 | i_freq 351            0.039929
 | i_freq 352            0.040169
 | i_freq 353            0.040410
 | i_freq 354            0.040651
 | i_freq 355            0.040894
 | i_freq 356            0.041137
 | i_freq 357            0.041381
 | i_freq 358            0.041626
 | i_freq 359            0.041872
 | i_freq 360            0.042119
 | i_freq 361            0.042366
 | i_freq 362            0.042615
 | i_freq 363            0.042864
 | i_freq 364            0.043114
 | i_freq 365            0.043365
 | i_freq 366            0.043617
 | i_freq 367            0.043869
 | i_freq 368            0.044123
 | i_freq 369            0.044377
 | i_freq 370            0.044632
 | i_freq 371            0.044888
 | i_freq 372            0.045145
 | i_freq 373            0.045402
 | i_freq 374            0.045661
 | i_freq 375            0.045920
 | i_freq 376            0.046180
 | i_freq 377            0.046442
 | i_freq 378            0.046704
 | i_freq 379            0.046966
 | i_freq 380            0.047230
 | i_freq 381            0.047495
 | i_freq 382            0.047760
 | i_freq 383            0.048026
 | i_freq 384            0.048294
 | i_freq 385            0.048562
 | i_freq 386            0.048830
 | i_freq 387            0.049100
 | i_freq 388            0.049371
 | i_freq 389            0.049642
 | i_freq 390            0.049915
 | i_freq 391            0.050188
 | i_freq 392            0.050462
 | i_freq 393            0.050737
 | i_freq 394            0.051013
 | i_freq 395            0.051290
 | i_freq 396            0.051568
 | i_freq 397            0.051847
 | i_freq 398            0.052126
 | i_freq 399            0.052406
 | i_freq 400            0.052688
 | i_freq 401            0.052970
 | i_freq 402            0.053253
 | i_freq 403            0.053537
 | i_freq 404            0.053822
 | i_freq 405            0.054108
 | i_freq 406            0.054394
 | i_freq 407            0.054682
 | i_freq 408            0.054971
 | i_freq 409            0.055260
 | i_freq 410            0.055550
 | i_freq 411            0.055842
 | i_freq 412            0.056134
 | i_freq 413            0.056427
 | i_freq 414            0.056721
 | i_freq 415            0.057016
 | i_freq 416            0.057312
 | i_freq 417            0.057608
 | i_freq 418            0.057906
 | i_freq 419            0.058205
 | i_freq 420            0.058504
 | i_freq 421            0.058805
 | i_freq 422            0.059106
 | i_freq 423            0.059409
 | i_freq 424            0.059712
 | i_freq 425            0.060016
 | i_freq 426            0.060321
 | i_freq 427            0.060627
 | i_freq 428            0.060934
 | i_freq 429            0.061242
 | i_freq 430            0.061551
 | i_freq 431            0.061861
 | i_freq 432            0.062172
 | i_freq 433            0.062484
 | i_freq 434            0.062797
 | i_freq 435            0.063110
 | i_freq 436            0.063425
 | i_freq 437            0.063740
 | i_freq 438            0.064057
 | i_freq 439            0.064375
 | i_freq 440            0.064693
 | i_freq 441            0.065013
 | i_freq 442            0.065333
 | i_freq 443            0.065654
 | i_freq 444            0.065977
 | i_freq 445            0.066300
 | i_freq 446            0.066624
 | i_freq 447            0.066950
 | i_freq 448            0.067276
 | i_freq 449            0.067603
 | i_freq 450            0.067932
 | i_freq 451            0.068261
 | i_freq 452            0.068591
 | i_freq 453            0.068922
 | i_freq 454            0.069254
 | i_freq 455            0.069588
 | i_freq 456            0.069922
 | i_freq 457            0.070257
 | i_freq 458            0.070593
 | i_freq 459            0.070930
 | i_freq 460            0.071269
 | i_freq 461            0.071608
 | i_freq 462            0.071948
 | i_freq 463            0.072289
 | i_freq 464            0.072631
 | i_freq 465            0.072975
 | i_freq 466            0.073319
 | i_freq 467            0.073664
 | i_freq 468            0.074011
 | i_freq 469            0.074358
 | i_freq 470            0.074706
 | i_freq 471            0.075056
 | i_freq 472            0.075406
 | i_freq 473            0.075757
 | i_freq 474            0.076110
 | i_freq 475            0.076463
 | i_freq 476            0.076818
 | i_freq 477            0.077174
 | i_freq 478            0.077530
 | i_freq 479            0.077888
 | i_freq 480            0.078247
 | i_freq 481            0.078606
 | i_freq 482            0.078967
 | i_freq 483            0.079329
 | i_freq 484            0.079692
 | i_freq 485            0.080056
 | i_freq 486            0.080421
 | i_freq 487            0.080787
 | i_freq 488            0.081154
 | i_freq 489            0.081522
 | i_freq 490            0.081892
 | i_freq 491            0.082262
 | i_freq 492            0.082633
 | i_freq 493            0.083006
 | i_freq 494            0.083379
 | i_freq 495            0.083754
 | i_freq 496            0.084130
 | i_freq 497            0.084507
 | i_freq 498            0.084885
 | i_freq 499            0.085264
 | i_freq 500            0.085644
 | i_freq 501            0.086025
 | i_freq 502            0.086407
 | i_freq 503            0.086790
 | i_freq 504            0.087175
 | i_freq 505            0.087561
 | i_freq 506            0.087947
 | i_freq 507            0.088335
 | i_freq 508            0.088724
 | i_freq 509            0.089114
 | i_freq 510            0.089505
 | i_freq 511            0.089897
 | i_freq 512            0.090291
 | i_freq 513            0.090685
 | i_freq 514            0.091081
 | i_freq 515            0.091477
 | i_freq 516            0.091875
 | i_freq 517            0.092274
 | i_freq 518            0.092674
 | i_freq 519            0.093076
 | i_freq 520            0.093478
 | i_freq 521            0.093882
 | i_freq 522            0.094286
 | i_freq 523            0.094692
 | i_freq 524            0.095099
 | i_freq 525            0.095507
 | i_freq 526            0.095917
 | i_freq 527            0.096327
 | i_freq 528            0.096739
 | i_freq 529            0.097152
 | i_freq 530            0.097566
 | i_freq 531            0.097981
 | i_freq 532            0.098397
 | i_freq 533            0.098814
 | i_freq 534            0.099233
 | i_freq 535            0.099653
 | i_freq 536            0.100074
 | i_freq 537            0.100496
 | i_freq 538            0.100919
 | i_freq 539            0.101344
 | i_freq 540            0.101770
 | i_freq 541            0.102197
 | i_freq 542            0.102625
 | i_freq 543            0.103054
 | i_freq 544            0.103485
 | i_freq 545            0.103916
 | i_freq 546            0.104349
 | i_freq 547            0.104784
 | i_freq 548            0.105219
 | i_freq 549            0.105656
 | i_freq 550            0.106093
 | i_freq 551            0.106532
 | i_freq 552            0.106973
 | i_freq 553            0.107414
 | i_freq 554            0.107857
 | i_freq 555            0.108301
 | i_freq 556            0.108746
 | i_freq 557            0.109193
 | i_freq 558            0.109640
 | i_freq 559            0.110089
 | i_freq 560            0.110539
 | i_freq 561            0.110991
 | i_freq 562            0.111444
 | i_freq 563            0.111898
 | i_freq 564            0.112353
 | i_freq 565            0.112809
 | i_freq 566            0.113267
 | i_freq 567            0.113726
 | i_freq 568            0.114186
 | i_freq 569            0.114648
 | i_freq 570            0.115111
 | i_freq 571            0.115575
 | i_freq 572            0.116040
 | i_freq 573            0.116507
 | i_freq 574            0.116975
 | i_freq 575            0.117444
 | i_freq 576            0.117915
 | i_freq 577            0.118387
 | i_freq 578            0.118860
 | i_freq 579            0.119334
 | i_freq 580            0.119810
 | i_freq 581            0.120287
 | i_freq 582            0.120766
 | i_freq 583            0.121246
 | i_freq 584            0.121727
 | i_freq 585            0.122209
 | i_freq 586            0.122693
 | i_freq 587            0.123178
 | i_freq 588            0.123664
 | i_freq 589            0.124152
 | i_freq 590            0.124641
 | i_freq 591            0.125132
 | i_freq 592            0.125623
 | i_freq 593            0.126116
 | i_freq 594            0.126611
 | i_freq 595            0.127107
 | i_freq 596            0.127604
 | i_freq 597            0.128103
 | i_freq 598            0.128603
 | i_freq 599            0.129104
 | i_freq 600            0.129607
 | i_freq 601            0.130111
 | i_freq 602            0.130616
 | i_freq 603            0.131123
 | i_freq 604            0.131631
 | i_freq 605            0.132141
 | i_freq 606            0.132652
 | i_freq 607            0.133164
 | i_freq 608            0.133678
 | i_freq 609            0.134194
 | i_freq 610            0.134710
 | i_freq 611            0.135228
 | i_freq 612            0.135748
 | i_freq 613            0.136269
 | i_freq 614            0.136791
 | i_freq 615            0.137315
 | i_freq 616            0.137840
 | i_freq 617            0.138367
 | i_freq 618            0.138895
 | i_freq 619            0.139424
 | i_freq 620            0.139955
 | i_freq 621            0.140488
 | i_freq 622            0.141022
 | i_freq 623            0.141557
 | i_freq 624            0.142094
 | i_freq 625            0.142632
 | i_freq 626            0.143172
 | i_freq 627            0.143713
 | i_freq 628            0.144256
 | i_freq 629            0.144800
 | i_freq 630            0.145346
 | i_freq 631            0.145893
 | i_freq 632            0.146441
 | i_freq 633            0.146991
 | i_freq 634            0.147543
 | i_freq 635            0.148096
 | i_freq 636            0.148651
 | i_freq 637            0.149207
 | i_freq 638            0.149765
 | i_freq 639            0.150324
 | i_freq 640            0.150885
 | i_freq 641            0.151447
 | i_freq 642            0.152011
 | i_freq 643            0.152576
 | i_freq 644            0.153143
 | i_freq 645            0.153711
 | i_freq 646            0.154281
 | i_freq 647            0.154853
 | i_freq 648            0.155426
 | i_freq 649            0.156001
 | i_freq 650            0.156577
 | i_freq 651            0.157155
 | i_freq 652            0.157734
 | i_freq 653            0.158315
 | i_freq 654            0.158898
 | i_freq 655            0.159482
 | i_freq 656            0.160067
 | i_freq 657            0.160655
 | i_freq 658            0.161244
 | i_freq 659            0.161834
 | i_freq 660            0.162426
 | i_freq 661            0.163020
 | i_freq 662            0.163615
 | i_freq 663            0.164212
 | i_freq 664            0.164811
 | i_freq 665            0.165411
 | i_freq 666            0.166013
 | i_freq 667            0.166616
 | i_freq 668            0.167221
 | i_freq 669            0.167828
 | i_freq 670            0.168437
 | i_freq 671            0.169047
 | i_freq 672            0.169659
 | i_freq 673            0.170272
 | i_freq 674            0.170887
 | i_freq 675            0.171504
 | i_freq 676            0.172122
 | i_freq 677            0.172742
 | i_freq 678            0.173364
 | i_freq 679            0.173988
 | i_freq 680            0.174613
 | i_freq 681            0.175240
 | i_freq 682            0.175868
 | i_freq 683            0.176499
 | i_freq 684            0.177131
 | i_freq 685            0.177765
 | i_freq 686            0.178400
 | i_freq 687            0.179037
 | i_freq 688            0.179676
 | i_freq 689            0.180317
 | i_freq 690            0.180960
 | i_freq 691            0.181604
 | i_freq 692            0.182250
 | i_freq 693            0.182897
 | i_freq 694            0.183547
 | i_freq 695            0.184198
 | i_freq 696            0.184851
 | i_freq 697            0.185506
 | i_freq 698            0.186163
 | i_freq 699            0.186821
 | i_freq 700            0.187481
 | i_freq 701            0.188143
 | i_freq 702            0.188807
 | i_freq 703            0.189473
 | i_freq 704            0.190140
 | i_freq 705            0.190809
 | i_freq 706            0.191480
 | i_freq 707            0.192153
 | i_freq 708            0.192828
 | i_freq 709            0.193505
 | i_freq 710            0.194183
 | i_freq 711            0.194863
 | i_freq 712            0.195546
 | i_freq 713            0.196230
 | i_freq 714            0.196916
 | i_freq 715            0.197603
 | i_freq 716            0.198293
 | i_freq 717            0.198984
 | i_freq 718            0.199678
 | i_freq 719            0.200373
 | i_freq 720            0.201070
 | i_freq 721            0.201770
 | i_freq 722            0.202471
 | i_freq 723            0.203174
 | i_freq 724            0.203878
 | i_freq 725            0.204585
 | i_freq 726            0.205294
 | i_freq 727            0.206005
 | i_freq 728            0.206717
 | i_freq 729            0.207432
 | i_freq 730            0.208148
 | i_freq 731            0.208867
 | i_freq 732            0.209587
 | i_freq 733            0.210310
 | i_freq 734            0.211034
 | i_freq 735            0.211761
 | i_freq 736            0.212489
 | i_freq 737            0.213220
 | i_freq 738            0.213952
 | i_freq 739            0.214686
 | i_freq 740            0.215423
 | i_freq 741            0.216161
 | i_freq 742            0.216902
 | i_freq 743            0.217644
 | i_freq 744            0.218389
 | i_freq 745            0.219136
 | i_freq 746            0.219884
 | i_freq 747            0.220635
 | i_freq 748            0.221388
 | i_freq 749            0.222143
 | i_freq 750            0.222900
 | i_freq 751            0.223659
 | i_freq 752            0.224420
 | i_freq 753            0.225183
 | i_freq 754            0.225948
 | i_freq 755            0.226716
 | i_freq 756            0.227485
 | i_freq 757            0.228257
 | i_freq 758            0.229031
 | i_freq 759            0.229807
 | i_freq 760            0.230585
 | i_freq 761            0.231365
 | i_freq 762            0.232147
 | i_freq 763            0.232932
 | i_freq 764            0.233718
 | i_freq 765            0.234507
 | i_freq 766            0.235298
 | i_freq 767            0.236091
 | i_freq 768            0.236887
 | i_freq 769            0.237685
 | i_freq 770            0.238484
 | i_freq 771            0.239286
 | i_freq 772            0.240091
 | i_freq 773            0.240897
 | i_freq 774            0.241706
 | i_freq 775            0.242517
 | i_freq 776            0.243330
 | i_freq 777            0.244146
 | i_freq 778            0.244963
 | i_freq 779            0.245783
 | i_freq 780            0.246606
 | i_freq 781            0.247430
 | i_freq 782            0.248257
 | i_freq 783            0.249086
 | i_freq 784            0.249918
 | i_freq 785            0.250751
 | i_freq 786            0.251587
 | i_freq 787            0.252426
 | i_freq 788            0.253267
 | i_freq 789            0.254110
 | i_freq 790            0.254955
 | i_freq 791            0.255803
 | i_freq 792            0.256653
 | i_freq 793            0.257505
 | i_freq 794            0.258360
 | i_freq 795            0.259218
 | i_freq 796            0.260077
 | i_freq 797            0.260939
 | i_freq 798            0.261804
 | i_freq 799            0.262671
 | i_freq 800            0.263540
 | i_freq 801            0.264412
 | i_freq 802            0.265286
 | i_freq 803            0.266163
 | i_freq 804            0.267042
 | i_freq 805            0.267923
 | i_freq 806            0.268807
 | i_freq 807            0.269694
 | i_freq 808            0.270583
 | i_freq 809            0.271474
 | i_freq 810            0.272368
 | i_freq 811            0.273265
 | i_freq 812            0.274164
 | i_freq 813            0.275065
 | i_freq 814            0.275969
 | i_freq 815            0.276876
 | i_freq 816            0.277785
 | i_freq 817            0.278697
 | i_freq 818            0.279611
 | i_freq 819            0.280528
 | i_freq 820            0.281447
 | i_freq 821            0.282369
 | i_freq 822            0.283294
 | i_freq 823            0.284221
 | i_freq 824            0.285151
 | i_freq 825            0.286083
 | i_freq 826            0.287018
 | i_freq 827            0.287956
 | i_freq 828            0.288896
 | i_freq 829            0.289839
 | i_freq 830            0.290785
 | i_freq 831            0.291734
 | i_freq 832            0.292685
 | i_freq 833            0.293638
 | i_freq 834            0.294595
 | i_freq 835            0.295554
 | i_freq 836            0.296516
 | i_freq 837            0.297481
 | i_freq 838            0.298448
 | i_freq 839            0.299418
 | i_freq 840            0.300391
 | i_freq 841            0.301367
 | i_freq 842            0.302345
 | i_freq 843            0.303326
 | i_freq 844            0.304310
 | i_freq 845            0.305297
 | i_freq 846            0.306287
 | i_freq 847            0.307279
 | i_freq 848            0.308274
 | i_freq 849            0.309272
 | i_freq 850            0.310273
 | i_freq 851            0.311277
 | i_freq 852            0.312284
 | i_freq 853            0.313293
 | i_freq 854            0.314306
 | i_freq 855            0.315321
 | i_freq 856            0.316339
 | i_freq 857            0.317360
 | i_freq 858            0.318385
 | i_freq 859            0.319412
 | i_freq 860            0.320442
 | i_freq 861            0.321475
 | i_freq 862            0.322510
 | i_freq 863            0.323549
 | i_freq 864            0.324591
 | i_freq 865            0.325636
 | i_freq 866            0.326684
 | i_freq 867            0.327735
 | i_freq 868            0.328789
 | i_freq 869            0.329846
 | i_freq 870            0.330906
 | i_freq 871            0.331969
 | i_freq 872            0.333035
 | i_freq 873            0.334104
 | i_freq 874            0.335176
 | i_freq 875            0.336252
 | i_freq 876            0.337330
 | i_freq 877            0.338412
 | i_freq 878            0.339497
 | i_freq 879            0.340584
 | i_freq 880            0.341676
 | i_freq 881            0.342770
 | i_freq 882            0.343867
 | i_freq 883            0.344968
 | i_freq 884            0.346072
 | i_freq 885            0.347179
 | i_freq 886            0.348289
 | i_freq 887            0.349402
 | i_freq 888            0.350519
 | i_freq 889            0.351639
 | i_freq 890            0.352762
 | i_freq 891            0.353889
 | i_freq 892            0.355018
 | i_freq 893            0.356151
 | i_freq 894            0.357288
 | i_freq 895            0.358428
 | i_freq 896            0.359571
 | i_freq 897            0.360717
 | i_freq 898            0.361867
 | i_freq 899            0.363020
 | i_freq 900            0.364176
 | i_freq 901            0.365336
 | i_freq 902            0.366500
 | i_freq 903            0.367666
 | i_freq 904            0.368836
 | i_freq 905            0.370010
 | i_freq 906            0.371187
 | i_freq 907            0.372368
 | i_freq 908            0.373552
 | i_freq 909            0.374739
 | i_freq 910            0.375930
 | i_freq 911            0.377125
 | i_freq 912            0.378323
 | i_freq 913            0.379524
 | i_freq 914            0.380729
 | i_freq 915            0.381938
 | i_freq 916            0.383150
 | i_freq 917            0.384366
 | i_freq 918            0.385586
 | i_freq 919            0.386809
 | i_freq 920            0.388036
 | i_freq 921            0.389266
 | i_freq 922            0.390500
 | i_freq 923            0.391738
 | i_freq 924            0.392979
 | i_freq 925            0.394224
 | i_freq 926            0.395473
 | i_freq 927            0.396725
 | i_freq 928            0.397982
 | i_freq 929            0.399242
 | i_freq 930            0.400505
 | i_freq 931            0.401773
 | i_freq 932            0.403044
 | i_freq 933            0.404320
 | i_freq 934            0.405598
 | i_freq 935            0.406881
 | i_freq 936            0.408168
 | i_freq 937            0.409458
 | i_freq 938            0.410753
 | i_freq 939            0.412051
 | i_freq 940            0.413353
 | i_freq 941            0.414659
 | i_freq 942            0.415969
 | i_freq 943            0.417283
 | i_freq 944            0.418601
 | i_freq 945            0.419923
 | i_freq 946            0.421249
 | i_freq 947            0.422579
 | i_freq 948            0.423913
 | i_freq 949            0.425251
 | i_freq 950            0.426593
 | i_freq 951            0.427939
 | i_freq 952            0.429289
 | i_freq 953            0.430644
 | i_freq 954            0.432002
 | i_freq 955            0.433365
 | i_freq 956            0.434731
 | i_freq 957            0.436102
 | i_freq 958            0.437477
 | i_freq 959            0.438856
 | i_freq 960            0.440240
 | i_freq 961            0.441627
 | i_freq 962            0.443019
 | i_freq 963            0.444415
 | i_freq 964            0.445816
 | i_freq 965            0.447220
 | i_freq 966            0.448629
 | i_freq 967            0.450043
 | i_freq 968            0.451460
 | i_freq 969            0.452882
 | i_freq 970            0.454309
 | i_freq 971            0.455739
 | i_freq 972            0.457175
 | i_freq 973            0.458614
 | i_freq 974            0.460058
 | i_freq 975            0.461506
 | i_freq 976            0.462959
 | i_freq 977            0.464417
 | i_freq 978            0.465879
 | i_freq 979            0.467345
 | i_freq 980            0.468816
 | i_freq 981            0.470292
 | i_freq 982            0.471772
 | i_freq 983            0.473256
 | i_freq 984            0.474746
 | i_freq 985            0.476239
 | i_freq 986            0.477738
 | i_freq 987            0.479241
 | i_freq 988            0.480749
 | i_freq 989            0.482262
 | i_freq 990            0.483779
 | i_freq 991            0.485301
 | i_freq 992            0.486828
 | i_freq 993            0.488359
 | i_freq 994            0.489896
 | i_freq 995            0.491437
 | i_freq 996            0.492983
 | i_freq 997            0.494534
 | i_freq 998            0.496089
 | i_freq 999            0.497650
 | i_freq1000            0.499215
 | i_freq1001            0.500786
 | i_freq1002            0.502361
 | i_freq1003            0.503941
 | i_freq1004            0.505527
 | i_freq1005            0.507117
 | i_freq1006            0.508712
 | i_freq1007            0.510313
 | i_freq1008            0.511918
 | i_freq1009            0.513529
 | i_freq1010            0.515144
 | i_freq1011            0.516765
 | i_freq1012            0.518391
 | i_freq1013            0.520022
 | i_freq1014            0.521658
 | i_freq1015            0.523299
 | i_freq1016            0.524946
 | i_freq1017            0.526598
 | i_freq1018            0.528255
 | i_freq1019            0.529917
 | i_freq1020            0.531585
 | i_freq1021            0.533258
 | i_freq1022            0.534937
 | i_freq1023            0.536620
 | i_freq1024            0.538310
 | i_freq1025            0.540004
 | i_freq1026            0.541704
 | i_freq1027            0.543410
 | i_freq1028            0.545121
 | i_freq1029            0.546837
 | i_freq1030            0.548559
 | i_freq1031            0.550287
 | i_freq1032            0.552020
 | i_freq1033            0.553759
 | i_freq1034            0.555503
 | i_freq1035            0.557253
 | i_freq1036            0.559008
 | i_freq1037            0.560770
 | i_freq1038            0.562537
 | i_freq1039            0.564310
 | i_freq1040            0.566088
 | i_freq1041            0.567872
 | i_freq1042            0.569662
 | i_freq1043            0.571458
 | i_freq1044            0.573260
 | i_freq1045            0.575068
 | i_freq1046            0.576881
 | i_freq1047            0.578701
 | i_freq1048            0.580526
 | i_freq1049            0.582358
 | i_freq1050            0.584195
 | i_freq1051            0.586038
 | i_freq1052            0.587888
 | i_freq1053            0.589743
 | i_freq1054            0.591605
 | i_freq1055            0.593473
 | i_freq1056            0.595347
 | i_freq1057            0.597227
 | i_freq1058            0.599113
 | i_freq1059            0.601006
 | i_freq1060            0.602904
 | i_freq1061            0.604809
 | i_freq1062            0.606721
 | i_freq1063            0.608638
 | i_freq1064            0.610563
 | i_freq1065            0.612493
 | i_freq1066            0.614430
 | i_freq1067            0.616373
 | i_freq1068            0.618323
 | i_freq1069            0.620279
 | i_freq1070            0.622242
 | i_freq1071            0.624211
 | i_freq1072            0.626187
 | i_freq1073            0.628170
 | i_freq1074            0.630159
 | i_freq1075            0.632155
 | i_freq1076            0.634157
 | i_freq1077            0.636166
 | i_freq1078            0.638182
 | i_freq1079            0.640205
 | i_freq1080            0.642234
 | i_freq1081            0.644271
 | i_freq1082            0.646314
 | i_freq1083            0.648364
 | i_freq1084            0.650421
 | i_freq1085            0.652485
 | i_freq1086            0.654556
 | i_freq1087            0.656634
 | i_freq1088            0.658719
 | i_freq1089            0.660812
 | i_freq1090            0.662911
 | i_freq1091            0.665017
 | i_freq1092            0.667131
 | i_freq1093            0.669252
 | i_freq1094            0.671379
 | i_freq1095            0.673515
 | i_freq1096            0.675657
 | i_freq1097            0.677807
 | i_freq1098            0.679964
 | i_freq1099            0.682129
 | i_freq1100            0.684301
 | i_freq1101            0.686481
 | i_freq1102            0.688668
 | i_freq1103            0.690862
 | i_freq1104            0.693064
 | i_freq1105            0.695274
 | i_freq1106            0.697491
 | i_freq1107            0.699716
 | i_freq1108            0.701949
 | i_freq1109            0.704189
 | i_freq1110            0.706437
 | i_freq1111            0.708693
 | i_freq1112            0.710957
 | i_freq1113            0.713228
 | i_freq1114            0.715508
 | i_freq1115            0.717795
 | i_freq1116            0.720091
 | i_freq1117            0.722394
 | i_freq1118            0.724705
 | i_freq1119            0.727025
 | i_freq1120            0.729353
 | i_freq1121            0.731688
 | i_freq1122            0.734032
 | i_freq1123            0.736384
 | i_freq1124            0.738745
 | i_freq1125            0.741114
 | i_freq1126            0.743491
 | i_freq1127            0.745876
 | i_freq1128            0.748270
 | i_freq1129            0.750672
 | i_freq1130            0.753083
 | i_freq1131            0.755502
 | i_freq1132            0.757930
 | i_freq1133            0.760367
 | i_freq1134            0.762812
 | i_freq1135            0.765266
 | i_freq1136            0.767728
 | i_freq1137            0.770200
 | i_freq1138            0.772680
 | i_freq1139            0.775169
 | i_freq1140            0.777667
 | i_freq1141            0.780173
 | i_freq1142            0.782689
 | i_freq1143            0.785214
 | i_freq1144            0.787748
 | i_freq1145            0.790291
 | i_freq1146            0.792843
 | i_freq1147            0.795404
 | i_freq1148            0.797974
 | i_freq1149            0.800554
 | i_freq1150            0.803143
 | i_freq1151            0.805741
 | i_freq1152            0.808349
 | i_freq1153            0.810966
 | i_freq1154            0.813593
 | i_freq1155            0.816229
 | i_freq1156            0.818875
 | i_freq1157            0.821530
 | i_freq1158            0.824195
 | i_freq1159            0.826870
 | i_freq1160            0.829555
 | i_freq1161            0.832249
 | i_freq1162            0.834953
 | i_freq1163            0.837667
 | i_freq1164            0.840391
 | i_freq1165            0.843125
 | i_freq1166            0.845869
 | i_freq1167            0.848623
 | i_freq1168            0.851387
 | i_freq1169            0.854162
 | i_freq1170            0.856946
 | i_freq1171            0.859741
 | i_freq1172            0.862546
 | i_freq1173            0.865362
 | i_freq1174            0.868188
 | i_freq1175            0.871025
 | i_freq1176            0.873872
 | i_freq1177            0.876729
 | i_freq1178            0.879597
 | i_freq1179            0.882476
 | i_freq1180            0.885366
 | i_freq1181            0.888266
 | i_freq1182            0.891178
 | i_freq1183            0.894100
 | i_freq1184            0.897033
 | i_freq1185            0.899977
 | i_freq1186            0.902932
 | i_freq1187            0.905898
 | i_freq1188            0.908876
 | i_freq1189            0.911864
 | i_freq1190            0.914864
 | i_freq1191            0.917875
