------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
     13       0.00000           0.124507            3.38799
     14       0.00000           0.186483            5.07446
     15       0.00000           0.186483            5.07447
     16       0.00000           0.201963            5.49569
     17       0.00000           0.234363            6.37734
     18       0.00000           0.234363            6.37734
     19       0.00000           0.309570            8.42384
     20       0.00000           0.438242           11.92518
     21       0.00000           0.451884           12.29639
     22       0.00000           0.451884           12.29639
     23       0.00000           0.516083           14.04332
     24       0.00000           0.585884           15.94271
     25       0.00000           0.585884           15.94271
     26       0.00000           0.723910           19.69860
     27       0.00000           0.901775           24.53854
     28       0.00000           0.901775           24.53854
     29       0.00000           0.907265           24.68794
     30       0.00000           0.907266           24.68796
     31       0.00000           0.948852           25.81959
     32       0.00000           0.948852           25.81959
     33       0.00000           0.997229           27.13598
     34       0.00000           1.010468           27.49624
     35       0.00000           1.010468           27.49624
     36       0.00000           1.127137           30.67096
     37       0.00000           1.215638           33.07919
     38       0.00000           1.215638           33.07919
     39       0.00000           1.392576           37.89391
     40       0.00000           1.444101           39.29600
     41       0.00000           1.444101           39.29600
     42       0.00000           1.543002           41.98721
     43       0.00000           1.543002           41.98721
     44       0.00000           1.725236           46.94607
     45       0.00000           1.911329           52.00990
     46       0.00000           1.911329           52.00990
     47       0.00000           2.317321           63.05750
     48       0.00000           2.727832           74.22807
     49       0.00000           3.235989           88.05575
     50       0.00000           3.235989           88.05575
     51       0.00000           3.393829           92.35077
     52       0.00000           3.393829           92.35078
     53       0.00000           3.498185           95.19045
     54       0.00000           3.519344           95.76622
     55       0.00000           3.519344           95.76622
     56       0.00000           4.006632          109.02599
     57       0.00000           4.006633          109.02602
     58       0.00000           4.078259          110.97508
     59       0.00000           4.321703          117.59952
     60       0.00000           4.321703          117.59952
     61       0.00000           4.696910          127.80941
     62       0.00000           5.168968          140.65478
     63       0.00000           5.168968          140.65478
     64       0.00000           5.549308          151.00435
     65       0.00000           8.932735          243.07210
     66       0.00000           8.932735          243.07210
     67       0.00000           8.945799          243.42758
     68       0.00000           8.945800          243.42761
     69       0.00000           8.953910          243.64829
     70       0.00000           8.953910          243.64829
     71       0.00000           8.964913          243.94771
     72       0.00000           8.964915          243.94775
     73       0.00000           9.103785          247.72660
     74       0.00000          10.574653          287.75095
     75       0.00000          10.574653          287.75095
     76       0.00000          11.044179          300.52739
     77       0.00000          11.044179          300.52739
     78       0.00000          11.155406          303.55404
     79       0.00000          11.155409          303.55412
     80       0.00000          11.431177          311.05814
     81       0.00000          11.436042          311.19053
     82       0.00000          11.436042          311.19053
     83       0.00000          11.493736          312.76047
     84       0.00000          12.119058          329.77634
     85       0.00000          12.119121          329.77805
     86       0.00000          12.364244          336.44818
     87       0.00000          12.364244          336.44818
     88       0.00000          12.456017          338.94547
     89       0.00000          12.492888          339.94879
     90       0.00000          13.562754          369.06132
     91       0.00000          47.541583         1293.67228
     92       0.00000          63.998890         1741.49839
     93       0.00000         252.602656         6873.66799

  Highest occupied state (VBM) at     -7.36017327 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98991558 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.37025768 eV.

  | Chemical Potential                          :    -4.15592832 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.319 s           0.284 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.300 s           0.265 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.244431938385984E+04 eV
  | Total energy corrected        :         -0.244431938385984E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.244431938385984E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          2.736762546 Ha             74.471097918 eV
  X Energy            :         -5.494894283 Ha           -149.523681116 eV
  C Energy            :         -0.365328654 Ha             -9.941098460 eV
  XC Energy w/o HF    :         -8.596985482 Ha           -233.935877494 eV
  Total XC Energy     :         -5.860222936 Ha           -159.464779576 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -9.905452547 Ha           -269.541077900 eV
  C Energy LDA        :         -0.798757490 Ha            -21.735297182 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

--------------------------------------------
          GW quasiparticle calculation starts ...

  The ovlp_3KS matrix takes another      0 MiB x    128 procs =       0.037 GiB.


  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....:600
  Number of frequency points....................:600

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

 -------------------------------------------------
  Start to calculate the self energy ... 
  HOMO and first non-fully-occupied orbitals:    6    7

 | i_freq    1            0.000002
 | i_freq    2            0.000011
 | i_freq    3            0.000026
 | i_freq    4            0.000048
 | i_freq    5            0.000077
 | i_freq    6            0.000113
 | i_freq    7            0.000156
 | i_freq    8            0.000206
 | i_freq    9            0.000262
 | i_freq   10            0.000325
 | i_freq   11            0.000396
 | i_freq   12            0.000473
 | i_freq   13            0.000557
 | i_freq   14            0.000647
 | i_freq   15            0.000745
 | i_freq   16            0.000850
 | i_freq   17            0.000961
 | i_freq   18            0.001080
 | i_freq   19            0.001205
 | i_freq   20            0.001337
 | i_freq   21            0.001476
 | i_freq   22            0.001622
 | i_freq   23            0.001775
 | i_freq   24            0.001935
 | i_freq   25            0.002102
 | i_freq   26            0.002275
 | i_freq   27            0.002456
 | i_freq   28            0.002644
 | i_freq   29            0.002839
 | i_freq   30            0.003040
 | i_freq   31            0.003249
 | i_freq   32            0.003465
 | i_freq   33            0.003688
 | i_freq   34            0.003917
 | i_freq   35            0.004154
 | i_freq   36            0.004398
 | i_freq   37            0.004649
 | i_freq   38            0.004907
 | i_freq   39            0.005173
 | i_freq   40            0.005445
 | i_freq   41            0.005725
 | i_freq   42            0.006011
 | i_freq   43            0.006305
 | i_freq   44            0.006606
 | i_freq   45            0.006914
 | i_freq   46            0.007230
 | i_freq   47            0.007553
 | i_freq   48            0.007883
 | i_freq   49            0.008220
 | i_freq   50            0.008564
 | i_freq   51            0.008916
 | i_freq   52            0.009275
 | i_freq   53            0.009642
 | i_freq   54            0.010016
 | i_freq   55            0.010397
 | i_freq   56            0.010786
 | i_freq   57            0.011182
 | i_freq   58            0.011586
 | i_freq   59            0.011997
 | i_freq   60            0.012416
 | i_freq   61            0.012842
 | i_freq   62            0.013276
 | i_freq   63            0.013717
 | i_freq   64            0.014166
 | i_freq   65            0.014623
 | i_freq   66            0.015087
 | i_freq   67            0.015559
 | i_freq   68            0.016039
 | i_freq   69            0.016526
 | i_freq   70            0.017021
 | i_freq   71            0.017524
 | i_freq   72            0.018035
 | i_freq   73            0.018554
 | i_freq   74            0.019080
 | i_freq   75            0.019615
 | i_freq   76            0.020157
 | i_freq   77            0.020707
 | i_freq   78            0.021266
 | i_freq   79            0.021832
 | i_freq   80            0.022407
 | i_freq   81            0.022989
 | i_freq   82            0.023580
 | i_freq   83            0.024179
 | i_freq   84            0.024786
 | i_freq   85            0.025402
 | i_freq   86            0.026025
 | i_freq   87            0.026657
 | i_freq   88            0.027298
 | i_freq   89            0.027946
 | i_freq   90            0.028604
 | i_freq   91            0.029269
 | i_freq   92            0.029943
 | i_freq   93            0.030626
 | i_freq   94            0.031318
 | i_freq   95            0.032018
 | i_freq   96            0.032726
 | i_freq   97            0.033444
 | i_freq   98            0.034170
 | i_freq   99            0.034905
 | i_freq  100            0.035649
 | i_freq  101            0.036401
 | i_freq  102            0.037163
 | i_freq  103            0.037934
 | i_freq  104            0.038713
 | i_freq  105            0.039502
 | i_freq  106            0.040300
 | i_freq  107            0.041107
 | i_freq  108            0.041923
 | i_freq  109            0.042749
 | i_freq  110            0.043584
 | i_freq  111            0.044428
 | i_freq  112            0.045282
 | i_freq  113            0.046145
 | i_freq  114            0.047018
 | i_freq  115            0.047900
 | i_freq  116            0.048792
 | i_freq  117            0.049694
 | i_freq  118            0.050606
 | i_freq  119            0.051527
 | i_freq  120            0.052458
 | i_freq  121            0.053399
 | i_freq  122            0.054351
 | i_freq  123            0.055312
 | i_freq  124            0.056283
 | i_freq  125            0.057265
 | i_freq  126            0.058256
 | i_freq  127            0.059258
 | i_freq  128            0.060271
 | i_freq  129            0.061294
 | i_freq  130            0.062327
 | i_freq  131            0.063371
 | i_freq  132            0.064426
 | i_freq  133            0.065491
 | i_freq  134            0.066567
 | i_freq  135            0.067654
 | i_freq  136            0.068752
 | i_freq  137            0.069861
 | i_freq  138            0.070981
 | i_freq  139            0.072112
 | i_freq  140            0.073254
 | i_freq  141            0.074408
 | i_freq  142            0.075573
 | i_freq  143            0.076749
 | i_freq  144            0.077937
 | i_freq  145            0.079137
 | i_freq  146            0.080348
 | i_freq  147            0.081571
 | i_freq  148            0.082806
 | i_freq  149            0.084053
 | i_freq  150            0.085311
 | i_freq  151            0.086582
 | i_freq  152            0.087865
 | i_freq  153            0.089161
 | i_freq  154            0.090469
 | i_freq  155            0.091789
 | i_freq  156            0.093122
 | i_freq  157            0.094467
 | i_freq  158            0.095825
 | i_freq  159            0.097196
 | i_freq  160            0.098580
 | i_freq  161            0.099977
 | i_freq  162            0.101388
 | i_freq  163            0.102811
 | i_freq  164            0.104248
 | i_freq  165            0.105698
 | i_freq  166            0.107162
 | i_freq  167            0.108639
 | i_freq  168            0.110130
 | i_freq  169            0.111635
 | i_freq  170            0.113154
 | i_freq  171            0.114687
 | i_freq  172            0.116234
 | i_freq  173            0.117796
 | i_freq  174            0.119372
 | i_freq  175            0.120963
 | i_freq  176            0.122568
 | i_freq  177            0.124188
 | i_freq  178            0.125823
 | i_freq  179            0.127473
 | i_freq  180            0.129138
 | i_freq  181            0.130818
 | i_freq  182            0.132514
 | i_freq  183            0.134225
 | i_freq  184            0.135952
 | i_freq  185            0.137695
 | i_freq  186            0.139454
 | i_freq  187            0.141229
 | i_freq  188            0.143020
 | i_freq  189            0.144827
 | i_freq  190            0.146651
 | i_freq  191            0.148492
 | i_freq  192            0.150349
 | i_freq  193            0.152223
 | i_freq  194            0.154114
 | i_freq  195            0.156023
 | i_freq  196            0.157949
 | i_freq  197            0.159892
 | i_freq  198            0.161853
 | i_freq  199            0.163832
 | i_freq  200            0.165829
 | i_freq  201            0.167844
 | i_freq  202            0.169878
 | i_freq  203            0.171930
 | i_freq  204            0.174001
 | i_freq  205            0.176090
 | i_freq  206            0.178199
 | i_freq  207            0.180327
 | i_freq  208            0.182474
 | i_freq  209            0.184641
 | i_freq  210            0.186827
 | i_freq  211            0.189034
 | i_freq  212            0.191260
 | i_freq  213            0.193507
 | i_freq  214            0.195774
 | i_freq  215            0.198063
 | i_freq  216            0.200372
 | i_freq  217            0.202702
 | i_freq  218            0.205053
 | i_freq  219            0.207426
 | i_freq  220            0.209821
 | i_freq  221            0.212237
 | i_freq  222            0.214676
 | i_freq  223            0.217137
 | i_freq  224            0.219621
 | i_freq  225            0.222128
 | i_freq  226            0.224657
 | i_freq  227            0.227210
 | i_freq  228            0.229787
 | i_freq  229            0.232387
 | i_freq  230            0.235011
 | i_freq  231            0.237659
 | i_freq  232            0.240332
 | i_freq  233            0.243030
 | i_freq  234            0.245753
 | i_freq  235            0.248500
 | i_freq  236            0.251274
 | i_freq  237            0.254073
 | i_freq  238            0.256898
 | i_freq  239            0.259750
 | i_freq  240            0.262628
 | i_freq  241            0.265533
 | i_freq  242            0.268465
 | i_freq  243            0.271425
 | i_freq  244            0.274413
 | i_freq  245            0.277428
 | i_freq  246            0.280472
 | i_freq  247            0.283544
 | i_freq  248            0.286646
 | i_freq  249            0.289777
 | i_freq  250            0.292937
 | i_freq  251            0.296127
 | i_freq  252            0.299348
 | i_freq  253            0.302599
 | i_freq  254            0.305881
 | i_freq  255            0.309194
 | i_freq  256            0.312539
 | i_freq  257            0.315916
 | i_freq  258            0.319325
 | i_freq  259            0.322767
 | i_freq  260            0.326242
 | i_freq  261            0.329750
 | i_freq  262            0.333293
 | i_freq  263            0.336869
 | i_freq  264            0.340480
 | i_freq  265            0.344126
 | i_freq  266            0.347808
 | i_freq  267            0.351525
 | i_freq  268            0.355278
 | i_freq  269            0.359069
 | i_freq  270            0.362896
 | i_freq  271            0.366761
 | i_freq  272            0.370663
 | i_freq  273            0.374605
 | i_freq  274            0.378585
 | i_freq  275            0.382604
 | i_freq  276            0.386663
 | i_freq  277            0.390762
 | i_freq  278            0.394903
 | i_freq  279            0.399084
 | i_freq  280            0.403307
 | i_freq  281            0.407573
 | i_freq  282            0.411881
 | i_freq  283            0.416233
 | i_freq  284            0.420628
 | i_freq  285            0.425068
 | i_freq  286            0.429553
 | i_freq  287            0.434083
 | i_freq  288            0.438660
 | i_freq  289            0.443283
 | i_freq  290            0.447953
 | i_freq  291            0.452671
 | i_freq  292            0.457438
 | i_freq  293            0.462254
 | i_freq  294            0.467119
 | i_freq  295            0.472035
 | i_freq  296            0.477001
 | i_freq  297            0.482020
 | i_freq  298            0.487090
 | i_freq  299            0.492214
 | i_freq  300            0.497391
 | i_freq  301            0.502623
 | i_freq  302            0.507909
 | i_freq  303            0.513252
 | i_freq  304            0.518651
 | i_freq  305            0.524108
 | i_freq  306            0.529622
 | i_freq  307            0.535196
 | i_freq  308            0.540829
 | i_freq  309            0.546522
 | i_freq  310            0.552277
 | i_freq  311            0.558094
 | i_freq  312            0.563974
 | i_freq  313            0.569918
 | i_freq  314            0.575926
 | i_freq  315            0.582000
 | i_freq  316            0.588141
 | i_freq  317            0.594349
 | i_freq  318            0.600625
 | i_freq  319            0.606971
 | i_freq  320            0.613387
 | i_freq  321            0.619875
 | i_freq  322            0.626434
 | i_freq  323            0.633067
 | i_freq  324            0.639775
 | i_freq  325            0.646558
 | i_freq  326            0.653417
 | i_freq  327            0.660355
 | i_freq  328            0.667370
 | i_freq  329            0.674466
 | i_freq  330            0.681643
 | i_freq  331            0.688903
 | i_freq  332            0.696246
 | i_freq  333            0.703673
 | i_freq  334            0.711187
 | i_freq  335            0.718788
 | i_freq  336            0.726478
 | i_freq  337            0.734257
 | i_freq  338            0.742128
 | i_freq  339            0.750091
 | i_freq  340            0.758149
 | i_freq  341            0.766302
 | i_freq  342            0.774552
 | i_freq  343            0.782901
 | i_freq  344            0.791350
 | i_freq  345            0.799900
 | i_freq  346            0.808553
 | i_freq  347            0.817312
 | i_freq  348            0.826176
 | i_freq  349            0.835149
 | i_freq  350            0.844232
 | i_freq  351            0.853426
 | i_freq  352            0.862734
 | i_freq  353            0.872156
 | i_freq  354            0.881696
 | i_freq  355            0.891355
 | i_freq  356            0.901134
 | i_freq  357            0.911037
 | i_freq  358            0.921064
 | i_freq  359            0.931219
 | i_freq  360            0.941502
 | i_freq  361            0.951916
 | i_freq  362            0.962464
 | i_freq  363            0.973147
 | i_freq  364            0.983969
 | i_freq  365            0.994930
 | i_freq  366            1.006034
 | i_freq  367            1.017283
 | i_freq  368            1.028680
 | i_freq  369            1.040227
 | i_freq  370            1.051926
 | i_freq  371            1.063780
 | i_freq  372            1.075793
 | i_freq  373            1.087966
 | i_freq  374            1.100303
 | i_freq  375            1.112807
 | i_freq  376            1.125479
 | i_freq  377            1.138325
 | i_freq  378            1.151346
 | i_freq  379            1.164545
 | i_freq  380            1.177927
 | i_freq  381            1.191494
 | i_freq  382            1.205249
 | i_freq  383            1.219197
 | i_freq  384            1.233340
 | i_freq  385            1.247682
 | i_freq  386            1.262228
 | i_freq  387            1.276980
 | i_freq  388            1.291942
 | i_freq  389            1.307120
 | i_freq  390            1.322516
 | i_freq  391            1.338135
 | i_freq  392            1.353981
 | i_freq  393            1.370059
 | i_freq  394            1.386372
 | i_freq  395            1.402926
 | i_freq  396            1.419726
 | i_freq  397            1.436775
 | i_freq  398            1.454080
 | i_freq  399            1.471644
 | i_freq  400            1.489474
 | i_freq  401            1.507574
 | i_freq  402            1.525951
 | i_freq  403            1.544609
 | i_freq  404            1.563554
 | i_freq  405            1.582792
 | i_freq  406            1.602330
 | i_freq  407            1.622173
 | i_freq  408            1.642327
 | i_freq  409            1.662800
 | i_freq  410            1.683598
 | i_freq  411            1.704728
 | i_freq  412            1.726196
 | i_freq  413            1.748010
 | i_freq  414            1.770178
 | i_freq  415            1.792707
 | i_freq  416            1.815605
 | i_freq  417            1.838879
 | i_freq  418            1.862539
 | i_freq  419            1.886593
 | i_freq  420            1.911048
 | i_freq  421            1.935916
 | i_freq  422            1.961203
 | i_freq  423            1.986921
 | i_freq  424            2.013079
 | i_freq  425            2.039686
 | i_freq  426            2.066754
 | i_freq  427            2.094292
 | i_freq  428            2.122312
 | i_freq  429            2.150825
 | i_freq  430            2.179842
 | i_freq  431            2.209376
 | i_freq  432            2.239438
 | i_freq  433            2.270041
 | i_freq  434            2.301199
 | i_freq  435            2.332924
 | i_freq  436            2.365231
 | i_freq  437            2.398134
 | i_freq  438            2.431647
 | i_freq  439            2.465785
 | i_freq  440            2.500565
 | i_freq  441            2.536001
 | i_freq  442            2.572112
 | i_freq  443            2.608913
 | i_freq  444            2.646423
 | i_freq  445            2.684660
 | i_freq  446            2.723642
 | i_freq  447            2.763390
 | i_freq  448            2.803922
 | i_freq  449            2.845261
 | i_freq  450            2.887427
 | i_freq  451            2.930443
 | i_freq  452            2.974330
 | i_freq  453            3.019115
 | i_freq  454            3.064819
 | i_freq  455            3.111470
 | i_freq  456            3.159093
 | i_freq  457            3.207715
 | i_freq  458            3.257364
 | i_freq  459            3.308070
 | i_freq  460            3.359863
 | i_freq  461            3.412773
 | i_freq  462            3.466833
 | i_freq  463            3.522077
 | i_freq  464            3.578539
 | i_freq  465            3.636256
 | i_freq  466            3.695264
 | i_freq  467            3.755603
 | i_freq  468            3.817312
 | i_freq  469            3.880434
 | i_freq  470            3.945012
 | i_freq  471            4.011090
 | i_freq  472            4.078716
 | i_freq  473            4.147938
 | i_freq  474            4.218807
 | i_freq  475            4.291376
 | i_freq  476            4.365698
 | i_freq  477            4.441832
 | i_freq  478            4.519835
 | i_freq  479            4.599771
 | i_freq  480            4.681703
 | i_freq  481            4.765697
 | i_freq  482            4.851825
 | i_freq  483            4.940158
 | i_freq  484            5.030773
 | i_freq  485            5.123748
 | i_freq  486            5.219166
 | i_freq  487            5.317114
 | i_freq  488            5.417682
 | i_freq  489            5.520963
 | i_freq  490            5.627056
 | i_freq  491            5.736065
 | i_freq  492            5.848096
 | i_freq  493            5.963263
 | i_freq  494            6.081684
 | i_freq  495            6.203482
 | i_freq  496            6.328787
 | i_freq  497            6.457734
 | i_freq  498            6.590466
 | i_freq  499            6.727133
 | i_freq  500            6.867892
 | i_freq  501            7.012907
 | i_freq  502            7.162351
 | i_freq  503            7.316408
 | i_freq  504            7.475268
 | i_freq  505            7.639133
 | i_freq  506            7.808215
 | i_freq  507            7.982739
 | i_freq  508            8.162941
 | i_freq  509            8.349068
 | i_freq  510            8.541384
 | i_freq  511            8.740166
 | i_freq  512            8.945707
 | i_freq  513            9.158317
 | i_freq  514            9.378324
 | i_freq  515            9.606074
 | i_freq  516            9.841936
 | i_freq  517           10.086298
 | i_freq  518           10.339575
 | i_freq  519           10.602206
 | i_freq  520           10.874655
 | i_freq  521           11.157419
 | i_freq  522           11.451026
 | i_freq  523           11.756035
 | i_freq  524           12.073047
 | i_freq  525           12.402697
 | i_freq  526           12.745668
 | i_freq  527           13.102687
 | i_freq  528           13.474530
 | i_freq  529           13.862031
 | i_freq  530           14.266081
 | i_freq  531           14.687635
 | i_freq  532           15.127720
 | i_freq  533           15.587437
 | i_freq  534           16.067972
 | i_freq  535           16.570600
 | i_freq  536           17.096697
 | i_freq  537           17.647747
 | i_freq  538           18.225353
 | i_freq  539           18.831249
 | i_freq  540           19.467313
 | i_freq  541           20.135581
 | i_freq  542           20.838265
 | i_freq  543           21.577769
 | i_freq  544           22.356711
 | i_freq  545           23.177944
 | i_freq  546           24.044588
 | i_freq  547           24.960053
 | i_freq  548           25.928076
 | i_freq  549           26.952757
 | i_freq  550           28.038606
 | i_freq  551           29.190591
 | i_freq  552           30.414193
 | i_freq  553           31.715473
 | i_freq  554           33.101149
 | i_freq  555           34.578678
 | i_freq  556           36.156363
 | i_freq  557           37.843464
 | i_freq  558           39.650337
 | i_freq  559           41.588593
 | i_freq  560           43.671286
 | i_freq  561           45.913131
 | i_freq  562           48.330767
 | i_freq  563           50.943064
 | i_freq  564           53.771494
 | i_freq  565           56.840577
 | i_freq  566           60.178405
 | i_freq  567           63.817296
 | i_freq  568           67.794577
 | i_freq  569           72.153542
 | i_freq  570           76.944638
 | i_freq  571           82.226930
 | i_freq  572           88.069930
 | i_freq  573           94.555896
 | i_freq  574          101.782744
 | i_freq  575          109.867763
 | i_freq  576          118.952404
 | i_freq  577          129.208511
 | i_freq  578          140.846506
 | i_freq  579          154.126266
 | i_freq  580          169.371760
 | i_freq  581          186.990995
 | i_freq  582          207.503594
 | i_freq  583          231.579555
 | i_freq  584          260.094656
 | i_freq  585          294.211227
 | i_freq  586          335.498492
 | i_freq  587          386.116267
 | i_freq  588          449.103228
 | i_freq  589          528.843750
 | i_freq  590          631.851874
 | i_freq  591          768.144810
 | i_freq  592          953.772885
 | i_freq  593         1215.768759
 | i_freq  594         1602.571597
 | i_freq  595         2208.122278
 | i_freq  596         3234.732452
 | i_freq  597         5186.657402
 | i_freq  598         9630.184666
 | i_freq  599        23667.890797
 | i_freq  600       124706.129728
----------------------------------------------------------------------------------------

  Analytical continuation starts... [n_pade_params =128]

  Quasi particle energy calculation using analytic continuation starts...
  Printing out the self-energy matrix element:           6

------------------------------------------------------------------------------------------------------

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:      1    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34
  Step:   35
  Step:   36
  Step:   37
  Step:   38
  Step:   39
  Step:   40
  Step:   41
  Step:   42
  Step:   43
  Step:   44
  Step:   45
  Step:   46
  Step:   47
  Step:   48
  Step:   49
  Step:   50
  Step:   51
  Step:   52
  Step:   53
  Step:   54
  Step:   55
  Step:   56
  Step:   57
  Step:   58
  Step:   59
  Step:   60
  Step:   61
  Step:   62
  Step:   63
  Step:   64
  Step:   65
  Step:   66
  Step:   67
  Step:   68
  Step:   69
  Step:   70
  Step:   71
  Step:   72
  Step:   73
  Step:   74
  Step:   75
  Step:   76
  Step:   77
  Step:   78
  Step:   79
  Step:   80
  Step:   81
  Step:   82
  Step:   83
  Step:   84
  Step:   85
  Step:   86
  Step:   87
  Step:   88
  Step:   89
  Step:   90
  Step:   91
  Step:   92
  Step:   93
  Step:   94
  Step:   95
  Step:   96
  Step:   97
  Step:   98
  Step:   99
  Step:  100
  Step:  101
  Step:  102
  Step:  103
  Step:  104
  Step:  105
  Step:  106
  Step:  107
  Step:  108
  Step:  109
  Step:  110
  Step:  111
  Step:  112
  Step:  113
  Step:  114
  Step:  115
  Step:  116
  Step:  117
  Step:  118
  Step:  119
  Step:  120
  Step:  121
  Step:  122
  Step:  123
  Step:  124
  Step:  125
  Step:  126
  Step:  127
  Step:  128
  Step:  129
  Step:  130
  Step:  131
  Step:  132
  Step:  133
  Step:  134
  Step:  135
  Step:  136
  Step:  137
  Step:  138
  Step:  139
  Step:  140
  Step:  141
  Step:  142
  Step:  143
  Step:  144
  Step:  145
  Step:  146
  Step:  147
  Step:  148
  Step:  149
  Step:  150
  Step:  151
  Step:  152
  Step:  153
  Step:  154
  Step:  155
  Step:  156
  Step:  157
  Step:  158
  Step:  159
  Step:  160
  Step:  161
  Step:  162
  Step:  163
  Step:  164
  Step:  165
  Step:  166
  Step:  167
  Step:  168
  Step:  169
  Step:  170
  Step:  171
  Step:  172
  Step:  173
  Step:  174
  Step:  175
  Step:  176
  Step:  177
  Step:  178
  Step:  179
  Step:  180
  Step:  181
  Step:  182
  Step:  183
  Step:  184
  Step:  185
  Step:  186
  Step:  187
  Step:  188
  Step:  189
  Step:  190
  Step:  191
  Step:  192
  Step:  193
  Step:  194
  Step:  195
  Step:  196
  Step:  197
  Step:  198
  Step:  199
  Step:  200
  Step:  201
  QUASI_PARTILCE_ENERGY: self-consistent quasiparticle solution with contour deformation can not  be found for state: i_state =    1  i_spin =    1

 ------------------------------------------------------------
  Start contour deformation for level:      2    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15

 ------------------------------------------------------------
  Start contour deformation for level:      3    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8

 ------------------------------------------------------------
