------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq1513            3.080560
 | i_freq1514            3.094560
 | i_freq1515            3.108647
 | i_freq1516            3.122822
 | i_freq1517            3.137084
 | i_freq1518            3.151436
 | i_freq1519            3.165877
 | i_freq1520            3.180408
 | i_freq1521            3.195030
 | i_freq1522            3.209745
 | i_freq1523            3.224552
 | i_freq1524            3.239453
 | i_freq1525            3.254447
 | i_freq1526            3.269537
 | i_freq1527            3.284723
 | i_freq1528            3.300005
 | i_freq1529            3.315385
 | i_freq1530            3.330863
 | i_freq1531            3.346440
 | i_freq1532            3.362117
 | i_freq1533            3.377895
 | i_freq1534            3.393775
 | i_freq1535            3.409757
 | i_freq1536            3.425843
 | i_freq1537            3.442033
 | i_freq1538            3.458329
 | i_freq1539            3.474730
 | i_freq1540            3.491239
 | i_freq1541            3.507855
 | i_freq1542            3.524581
 | i_freq1543            3.541416
 | i_freq1544            3.558362
 | i_freq1545            3.575421
 | i_freq1546            3.592592
 | i_freq1547            3.609876
 | i_freq1548            3.627276
 | i_freq1549            3.644792
 | i_freq1550            3.662424
 | i_freq1551            3.680174
 | i_freq1552            3.698044
 | i_freq1553            3.716033
 | i_freq1554            3.734143
 | i_freq1555            3.752376
 | i_freq1556            3.770732
 | i_freq1557            3.789212
 | i_freq1558            3.807818
 | i_freq1559            3.826551
 | i_freq1560            3.845411
 | i_freq1561            3.864401
 | i_freq1562            3.883520
 | i_freq1563            3.902771
 | i_freq1564            3.922154
 | i_freq1565            3.941672
 | i_freq1566            3.961324
 | i_freq1567            3.981112
 | i_freq1568            4.001038
 | i_freq1569            4.021103
 | i_freq1570            4.041308
 | i_freq1571            4.061654
 | i_freq1572            4.082143
 | i_freq1573            4.102776
 | i_freq1574            4.123555
 | i_freq1575            4.144480
 | i_freq1576            4.165553
 | i_freq1577            4.186776
 | i_freq1578            4.208150
 | i_freq1579            4.229676
 | i_freq1580            4.251356
 | i_freq1581            4.273191
 | i_freq1582            4.295183
 | i_freq1583            4.317334
 | i_freq1584            4.339644
 | i_freq1585            4.362116
 | i_freq1586            4.384750
 | i_freq1587            4.407549
 | i_freq1588            4.430514
 | i_freq1589            4.453647
 | i_freq1590            4.476949
 | i_freq1591            4.500422
 | i_freq1592            4.524068
 | i_freq1593            4.547888
 | i_freq1594            4.571884
 | i_freq1595            4.596058
 | i_freq1596            4.620412
 | i_freq1597            4.644947
 | i_freq1598            4.669665
 | i_freq1599            4.694568
 | i_freq1600            4.719658
 | i_freq1601            4.744936
 | i_freq1602            4.770406
 | i_freq1603            4.796067
 | i_freq1604            4.821923
 | i_freq1605            4.847976
 | i_freq1606            4.874227
 | i_freq1607            4.900678
 | i_freq1608            4.927332
 | i_freq1609            4.954191
 | i_freq1610            4.981256
 | i_freq1611            5.008530
 | i_freq1612            5.036015
 | i_freq1613            5.063712
 | i_freq1614            5.091626
 | i_freq1615            5.119756
 | i_freq1616            5.148107
 | i_freq1617            5.176680
 | i_freq1618            5.205477
 | i_freq1619            5.234500
 | i_freq1620            5.263753
 | i_freq1621            5.293238
 | i_freq1622            5.322956
 | i_freq1623            5.352911
 | i_freq1624            5.383106
 | i_freq1625            5.413541
 | i_freq1626            5.444221
 | i_freq1627            5.475148
 | i_freq1628            5.506323
 | i_freq1629            5.537752
 | i_freq1630            5.569434
 | i_freq1631            5.601375
 | i_freq1632            5.633576
 | i_freq1633            5.666040
 | i_freq1634            5.698770
 | i_freq1635            5.731769
 | i_freq1636            5.765040
 | i_freq1637            5.798586
 | i_freq1638            5.832410
 | i_freq1639            5.866515
 | i_freq1640            5.900904
 | i_freq1641            5.935581
 | i_freq1642            5.970548
 | i_freq1643            6.005809
 | i_freq1644            6.041367
 | i_freq1645            6.077226
 | i_freq1646            6.113388
 | i_freq1647            6.149858
 | i_freq1648            6.186638
 | i_freq1649            6.223733
 | i_freq1650            6.261146
 | i_freq1651            6.298880
 | i_freq1652            6.336939
 | i_freq1653            6.375328
 | i_freq1654            6.414049
 | i_freq1655            6.453107
 | i_freq1656            6.492505
 | i_freq1657            6.532248
 | i_freq1658            6.572339
 | i_freq1659            6.612783
 | i_freq1660            6.653584
 | i_freq1661            6.694746
 | i_freq1662            6.736273
 | i_freq1663            6.778169
 | i_freq1664            6.820440
 | i_freq1665            6.863089
 | i_freq1666            6.906121
 | i_freq1667            6.949540
 | i_freq1668            6.993352
 | i_freq1669            7.037560
 | i_freq1670            7.082171
 | i_freq1671            7.127188
 | i_freq1672            7.172616
 | i_freq1673            7.218462
 | i_freq1674            7.264729
 | i_freq1675            7.311423
 | i_freq1676            7.358549
 | i_freq1677            7.406112
 | i_freq1678            7.454119
 | i_freq1679            7.502574
 | i_freq1680            7.551483
 | i_freq1681            7.600852
 | i_freq1682            7.650687
 | i_freq1683            7.700992
 | i_freq1684            7.751776
 | i_freq1685            7.803042
 | i_freq1686            7.854799
 | i_freq1687            7.907051
 | i_freq1688            7.959805
 | i_freq1689            8.013068
 | i_freq1690            8.066846
 | i_freq1691            8.121146
 | i_freq1692            8.175975
 | i_freq1693            8.231339
 | i_freq1694            8.287246
 | i_freq1695            8.343702
 | i_freq1696            8.400715
 | i_freq1697            8.458293
 | i_freq1698            8.516442
 | i_freq1699            8.575170
 | i_freq1700            8.634485
 | i_freq1701            8.694395
 | i_freq1702            8.754908
 | i_freq1703            8.816032
 | i_freq1704            8.877775
 | i_freq1705            8.940145
 | i_freq1706            9.003151
 | i_freq1707            9.066802
 | i_freq1708            9.131107
 | i_freq1709            9.196074
 | i_freq1710            9.261713
 | i_freq1711            9.328033
 | i_freq1712            9.395043
 | i_freq1713            9.462754
 | i_freq1714            9.531174
 | i_freq1715            9.600314
 | i_freq1716            9.670183
 | i_freq1717            9.740793
 | i_freq1718            9.812154
 | i_freq1719            9.884276
 | i_freq1720            9.957170
 | i_freq1721           10.030847
 | i_freq1722           10.105319
 | i_freq1723           10.180597
 | i_freq1724           10.256692
 | i_freq1725           10.333617
 | i_freq1726           10.411384
 | i_freq1727           10.490005
 | i_freq1728           10.569492
 | i_freq1729           10.649858
 | i_freq1730           10.731117
 | i_freq1731           10.813282
 | i_freq1732           10.896365
 | i_freq1733           10.980381
 | i_freq1734           11.065344
 | i_freq1735           11.151268
 | i_freq1736           11.238168
 | i_freq1737           11.326058
 | i_freq1738           11.414954
 | i_freq1739           11.504871
 | i_freq1740           11.595825
 | i_freq1741           11.687831
 | i_freq1742           11.780906
 | i_freq1743           11.875067
 | i_freq1744           11.970330
 | i_freq1745           12.066713
 | i_freq1746           12.164233
 | i_freq1747           12.262909
 | i_freq1748           12.362759
 | i_freq1749           12.463801
 | i_freq1750           12.566054
 | i_freq1751           12.669538
 | i_freq1752           12.774274
 | i_freq1753           12.880280
 | i_freq1754           12.987577
 | i_freq1755           13.096187
 | i_freq1756           13.206132
 | i_freq1757           13.317432
 | i_freq1758           13.430111
 | i_freq1759           13.544192
 | i_freq1760           13.659697
 | i_freq1761           13.776650
 | i_freq1762           13.895077
 | i_freq1763           14.015001
 | i_freq1764           14.136448
 | i_freq1765           14.259444
 | i_freq1766           14.384015
 | i_freq1767           14.510189
 | i_freq1768           14.637992
 | i_freq1769           14.767454
 | i_freq1770           14.898603
 | i_freq1771           15.031468
 | i_freq1772           15.166079
 | i_freq1773           15.302468
 | i_freq1774           15.440666
 | i_freq1775           15.580704
 | i_freq1776           15.722615
 | i_freq1777           15.866434
 | i_freq1778           16.012195
 | i_freq1779           16.159931
 | i_freq1780           16.309681
 | i_freq1781           16.461479
 | i_freq1782           16.615364
 | i_freq1783           16.771375
 | i_freq1784           16.929550
 | i_freq1785           17.089929
 | i_freq1786           17.252555
 | i_freq1787           17.417468
 | i_freq1788           17.584712
 | i_freq1789           17.754332
 | i_freq1790           17.926372
 | i_freq1791           18.100879
 | i_freq1792           18.277899
 | i_freq1793           18.457483
 | i_freq1794           18.639678
 | i_freq1795           18.824537
 | i_freq1796           19.012111
 | i_freq1797           19.202454
 | i_freq1798           19.395620
 | i_freq1799           19.591666
 | i_freq1800           19.790649
 | i_freq1801           19.992629
 | i_freq1802           20.197664
 | i_freq1803           20.405819
 | i_freq1804           20.617155
 | i_freq1805           20.831739
 | i_freq1806           21.049637
 | i_freq1807           21.270918
 | i_freq1808           21.495652
 | i_freq1809           21.723911
 | i_freq1810           21.955770
 | i_freq1811           22.191304
 | i_freq1812           22.430592
 | i_freq1813           22.673714
 | i_freq1814           22.920752
 | i_freq1815           23.171791
 | i_freq1816           23.426917
 | i_freq1817           23.686221
 | i_freq1818           23.949792
 | i_freq1819           24.217727
 | i_freq1820           24.490120
 | i_freq1821           24.767073
 | i_freq1822           25.048688
 | i_freq1823           25.335068
 | i_freq1824           25.626324
 | i_freq1825           25.922565
 | i_freq1826           26.223907
 | i_freq1827           26.530466
 | i_freq1828           26.842365
 | i_freq1829           27.159729
 | i_freq1830           27.482684
 | i_freq1831           27.811364
 | i_freq1832           28.145905
 | i_freq1833           28.486447
 | i_freq1834           28.833133
 | i_freq1835           29.186114
 | i_freq1836           29.545542
 | i_freq1837           29.911575
 | i_freq1838           30.284376
 | i_freq1839           30.664114
 | i_freq1840           31.050960
 | i_freq1841           31.445093
 | i_freq1842           31.846699
 | i_freq1843           32.255966
 | i_freq1844           32.673091
 | i_freq1845           33.098277
 | i_freq1846           33.531732
 | i_freq1847           33.973673
 | i_freq1848           34.424322
 | i_freq1849           34.883909
 | i_freq1850           35.352672
 | i_freq1851           35.830859
 | i_freq1852           36.318721
 | i_freq1853           36.816523
 | i_freq1854           37.324537
 | i_freq1855           37.843043
 | i_freq1856           38.372332
 | i_freq1857           38.912707
 | i_freq1858           39.464477
 | i_freq1859           40.027966
 | i_freq1860           40.603509
 | i_freq1861           41.191450
 | i_freq1862           41.792151
 | i_freq1863           42.405981
 | i_freq1864           43.033326
 | i_freq1865           43.674587
 | i_freq1866           44.330177
 | i_freq1867           45.000527
 | i_freq1868           45.686083
 | i_freq1869           46.387310
 | i_freq1870           47.104687
 | i_freq1871           47.838714
 | i_freq1872           48.589912
 | i_freq1873           49.358820
 | i_freq1874           50.145998
 | i_freq1875           50.952031
 | i_freq1876           51.777525
 | i_freq1877           52.623112
 | i_freq1878           53.489449
 | i_freq1879           54.377220
 | i_freq1880           55.287140
 | i_freq1881           56.219950
 | i_freq1882           57.176425
 | i_freq1883           58.157373
 | i_freq1884           59.163634
 | i_freq1885           60.196089
 | i_freq1886           61.255653
 | i_freq1887           62.343285
 | i_freq1888           63.459984
 | i_freq1889           64.606795
 | i_freq1890           65.784812
 | i_freq1891           66.995176
 | i_freq1892           68.239083
 | i_freq1893           69.517783
 | i_freq1894           70.832587
 | i_freq1895           72.184866
 | i_freq1896           73.576059
 | i_freq1897           75.007673
 | i_freq1898           76.481288
 | i_freq1899           77.998565
 | i_freq1900           79.561246
 | i_freq1901           81.171159
 | i_freq1902           82.830229
 | i_freq1903           84.540476
 | i_freq1904           86.304027
 | i_freq1905           88.123122
 | i_freq1906           90.000116
 | i_freq1907           91.937495
 | i_freq1908           93.937874
 | i_freq1909           96.004017
 | i_freq1910           98.138838
 | i_freq1911          100.345414
 | i_freq1912          102.626999
 | i_freq1913          104.987029
 | i_freq1914          107.429144
 | i_freq1915          109.957194
 | i_freq1916          112.575259
 | i_freq1917          115.287664
 | i_freq1918          118.098997
 | i_freq1919          121.014128
 | i_freq1920          124.038229
 | i_freq1921          127.176801
 | i_freq1922          130.435695
 | i_freq1923          133.821140
 | i_freq1924          137.339775
 | i_freq1925          140.998679
 | i_freq1926          144.805408
 | i_freq1927          148.768033
 | i_freq1928          152.895186
 | i_freq1929          157.196102
 | i_freq1930          161.680673
 | i_freq1931          166.359507
 | i_freq1932          171.243988
 | i_freq1933          176.346348
 | i_freq1934          181.679739
 | i_freq1935          187.258323
 | i_freq1936          193.097363
 | i_freq1937          199.213329
 | i_freq1938          205.624013
 | i_freq1939          212.348660
 | i_freq1940          219.408111
 | i_freq1941          226.824967
 | i_freq1942          234.623767
 | i_freq1943          242.831192
 | i_freq1944          251.476298
 | i_freq1945          260.590767
 | i_freq1946          270.209200
 | i_freq1947          280.369449
 | i_freq1948          291.112986
 | i_freq1949          302.485327
 | i_freq1950          314.536518
 | i_freq1951          327.321685
 | i_freq1952          340.901662
 | i_freq1953          355.343723
 | i_freq1954          370.722411
 | i_freq1955          387.120504
 | i_freq1956          404.630130
 | i_freq1957          423.354067
 | i_freq1958          443.407250
 | i_freq1959          464.918543
 | i_freq1960          488.032813
 | i_freq1961          512.913372
 | i_freq1962          539.744877
 | i_freq1963          568.736759
 | i_freq1964          600.127326
 | i_freq1965          634.188674
 | i_freq1966          671.232603
 | i_freq1967          711.617780
 | i_freq1968          755.758451
 | i_freq1969          804.135106
 | i_freq1970          857.307613
 | i_freq1971          915.931484
 | i_freq1972          980.778180
 | i_freq1973         1052.760617
 | i_freq1974         1132.965474
 | i_freq1975         1222.694441
 | i_freq1976         1323.517374
 | i_freq1977         1437.341419
 | i_freq1978         1566.501866
 | i_freq1979         1713.882885
 | i_freq1980         1883.079933
 | i_freq1981         2078.621121
 | i_freq1982         2306.273335
 | i_freq1983         2573.472310
 | i_freq1984         2889.937558
 | i_freq1985         3268.568819
 | i_freq1986         3726.781583
 | i_freq1987         4288.545834
 | i_freq1988         4987.585297
 | i_freq1989         5872.558460
 | i_freq1990         7015.759194
 | i_freq1991         8528.360117
 | i_freq1992        10588.490303
 | i_freq1993        13496.162581
 | i_freq1994        17788.962551
 | i_freq1995        24509.461152
 | i_freq1996        35902.945540
 | i_freq1997        57565.721711
 | i_freq1998       106880.699968
 | i_freq1999       262673.414026
 | i_freq2000      1384011.994442
----------------------------------------------------------------------------------------

  Analytical continuation starts... [n_pade_params =128]

  Quasi particle energy calculation using analytic continuation starts...
  ev-scGW0 loop initialization ... 
  
 ************************************************************
  ev-scGW0 Iteration:     1
 ************************************************************

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:     12    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34
  Step:   35
  Step:   36
  Step:   37
  Step:   38
  Step:   39
  Step:   40
  Step:   41
  Step:   42
  Step:   43
  Step:   44
  Step:   45
  Step:   46
  Step:   47
  Step:   48
  Step:   49
  Step:   50
  Step:   51
  Step:   52
  Step:   53
  Step:   54
  Step:   55
  Step:   56
  Step:   57
  Step:   58
  Step:   59
  Step:   60
  Step:   61
  Step:   62
  Step:   63
  Step:   64
  Step:   65
  Step:   66
  Step:   67
  Step:   68
  Step:   69
  Step:   70
  Step:   71
  Step:   72
  Step:   73
  Step:   74
  Step:   75
  Step:   76
  Step:   77
  Step:   78
  Step:   79
  Step:   80
  Step:   81
  Step:   82
  Step:   83
  Step:   84
  Step:   85
  Step:   86
  Step:   87
  Step:   88
  Step:   89
  Step:   90
  Step:   91
  Step:   92
  Step:   93
  Step:   94
  Step:   95
  Step:   96
  Step:   97
  Step:   98
  Step:   99
  Step:  100
  Step:  101
  Step:  102
  Step:  103
  Step:  104
  Step:  105
  Step:  106
  Step:  107
  Step:  108
  Step:  109
  Step:  110
  Step:  111
  Step:  112
  Step:  113
  Step:  114
  Step:  115
  Step:  116
  Step:  117
  Step:  118
  Step:  119
  Step:  120
  Step:  121
  Step:  122
  Step:  123
  Step:  124
  Step:  125
  Step:  126
  Step:  127
  Step:  128
  Step:  129
  Step:  130
  Step:  131
  Step:  132
  Step:  133
  Step:  134
  Step:  135
  Step:  136
  Step:  137
  Step:  138
  Step:  139
  Step:  140
  Step:  141
  Step:  142
  Step:  143
  Step:  144
  Step:  145
  Step:  146
  Step:  147
  Step:  148
  Step:  149
  Step:  150
  Step:  151
  Step:  152
  Step:  153
  Step:  154
  Step:  155
  Step:  156
  Step:  157
  Step:  158
  Step:  159
  Step:  160
  Step:  161
  Step:  162
  Step:  163
  Step:  164
  Step:  165
  Step:  166
  Step:  167
  Step:  168
  Step:  169
  Step:  170
  Step:  171
  Step:  172
  Step:  173
  Step:  174
  Step:  175
  Step:  176
  Step:  177
  Step:  178
  Step:  179
  Step:  180
  Step:  181
  Step:  182
  Step:  183
  Step:  184
  Step:  185
  Step:  186
  Step:  187
  Step:  188
  Step:  189
  Step:  190
  Step:  191
  Step:  192
  Step:  193
  Step:  194
  Step:  195
  Step:  196
  Step:  197
  Step:  198
  Step:  199
  Step:  200
  Step:  201
  QUASI_PARTILCE_ENERGY: self-consistent quasiparticle solution with contour deformation can not  be found for state: i_state =   12  i_spin =    1

 ------------------------------------------------------------
  Start contour deformation for level:     13    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5

 ------------------------------------------------------------
  Start contour deformation for level:     14    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:     15    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:     16    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7

 ------------------------------------------------------------
  Start contour deformation for level:     17    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     18    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     19    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7

 ------------------------------------------------------------
  Start contour deformation for level:     20    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7

 ------------------------------------------------------------
  Start contour deformation for level:     21    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6

 ------------------------------------------------------------
  Start contour deformation for level:     22    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     23    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     24    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     25    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     26    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     27    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     28    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     29    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     30    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     31    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17

 ------------------------------------------------------------
  Start contour deformation for level:     32    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
 | * Non-converged state   12 spin-channel  1
 | * Use QP energy from analytic continuation         -25.4802 eV
 
  Scissor-shift the rest of the virtuals by:            1.8133 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:     22
               End contour deformation at level:       32

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000    -8738.9145     -529.0709     -326.9508        7.0503    -8768.1120
       2    2.0000    -1042.0637     -189.4705     -116.3132       28.5371    -1071.2612
       3    2.0000     -915.1794     -183.0216     -123.0932       31.0094     -944.3769
       4    2.0000     -915.1010     -183.1938     -123.1609       26.0567     -944.2986
       5    2.0000     -915.1010     -183.1938     -123.1609       25.9554     -944.2986
       6    2.0000     -379.6919     -114.6681      -72.5675       19.4857     -408.8895
       7    2.0000     -269.0786      -96.9465      -61.5426       17.5574     -298.2762
       8    2.0000     -113.0421      -76.6524      -48.5473       20.0724     -142.2396
       9    2.0000      -73.4997      -68.0560      -46.2135       17.7869      -76.4195
      10    2.0000      -73.2427      -68.1685      -46.2574       17.5976      -76.1625
      11    2.0000      -73.2427      -68.1685      -46.2574       17.8476      -76.1625
      12    2.0000      -21.6360      -30.4565      -20.1461        6.1980      -25.4802
      13    2.0000      -11.3466      -24.4410      -18.3937        3.7176      -13.6763
      14    2.0000       -8.2117      -28.3204      -21.8678        3.8654      -10.7989
      15    2.0000       -8.2117      -28.3204      -21.8678        3.8654      -10.7989
      16    2.0000       -7.9866      -28.1003      -21.3736        4.3823      -10.3310
      17    2.0000       -7.1457      -46.3944      -36.1448        6.6594      -10.7359
      18    2.0000       -7.1457      -46.3944      -36.1447        6.6594      -10.7359
      19    2.0000       -6.9967      -36.7650      -29.1271        4.8553       -9.7793
      20    2.0000       -6.9967      -36.7650      -29.1271        4.8553       -9.7793
      21    2.0000       -6.7071      -33.2159      -26.2854        4.1714       -9.4661
      22    0.0000       -4.0353       -5.4894       -9.5898       -1.7087       -1.6436
      23    0.0000       -1.5375       -3.8152       -7.3907       -1.3259        0.7121
      24    0.0000       -1.5375       -3.8152       -7.3907       -1.3259        0.7121
      25    0.0000        0.7198       -0.9340       -2.7207       -0.5663        1.9402
      26    0.0000        0.8181       -1.4909       -3.0201       -0.5006        1.8467
      27    0.0000        0.8592       -5.0807       -8.7384       -1.5612        2.9557
      28    0.0000        0.8592       -5.0807       -8.7384       -1.5612        2.9557
      29    0.0000        2.4941       -2.4113       -5.2767       -1.1988        4.1608
      30    0.0000        2.4941       -2.4113       -5.2767       -1.1988        4.1608
      31    0.0000        2.9215       -1.7856       -4.3629       -0.6723        4.8265
      32    0.0000        3.0309       -1.1538       -3.3285       -0.7997        4.4059
      33    0.0000        3.0309       -1.1538       -3.3285       -1.1169        4.8442
      34    0.0000        4.0626       -1.8966       -5.1760       -1.4194        5.8759
      35    0.0000        4.0626       -1.8966       -5.1760       -1.4066        5.8759
      36    0.0000        4.8967       -2.1555       -4.5771       -0.9424        6.7099
      37    0.0000        5.4103       -1.3964       -4.1747       -1.0350        7.2235
      38    0.0000        6.0737       -1.0456       -3.7805       -0.9795        7.8870
      39    0.0000        6.0737       -1.0456       -3.7805       -0.9470        7.8870
      40    0.0000        7.4784       -2.7195       -6.4421       -1.5161        9.2917
      41    0.0000        8.7723       -1.4735       -4.9286       -1.2037       10.5856
      42    0.0000        9.6425       -1.5280       -5.1868       -1.5975       11.4557
      43    0.0000        9.6425       -1.5280       -5.1868       -1.6045       11.4557
      44    0.0000       10.5793       -2.8367       -7.2223       -1.7207       12.3926
      45    0.0000       11.3030       -2.0346       -6.0067       -1.4581       13.1163
      46    0.0000       11.3030       -2.0346       -6.0067       -1.4767       13.1163
      47    0.0000       12.1011       -3.3223       -7.4230       -1.1235       13.9144
      48    0.0000       12.1011       -3.3223       -7.4231       -1.1292       13.9144
      49    0.0000       13.2807       -3.7016       -8.3825       -1.6653       15.0940
      50    0.0000       13.2807       -3.7016       -8.3825       -1.7015       15.0940
      51    0.0000       13.3762       -2.4189       -7.4705       -1.8108       15.1895
      52    0.0000       13.3762       -2.4189       -7.4705       -1.8092       15.1895
      53    0.0000       14.1555       -2.1762       -5.9513       -1.4776       15.9688
      54    0.0000       16.3572       -4.1528       -9.4074       -2.2350       18.1704
      55    0.0000       17.1182       -2.6482       -7.3023       -1.9939       18.9314
      56    0.0000       21.1026       -2.3572       -8.4390       -2.9537       22.9159
      57    0.0000       21.1026       -2.3572       -8.4390       -2.9567       22.9159
      58    0.0000       21.1943       -4.9507      -12.3406       -3.7906       23.0076
      59    0.0000       23.2307       -2.7640       -9.0420       -2.0253       25.0440
      60    0.0000       23.2307       -2.7640       -9.0420       -2.2014       25.0440
      61    0.0000       24.4205       -2.1530       -8.6122       -2.5999       26.2338
      62    0.0000       24.4205       -2.1530       -8.6122       -2.5707       26.2338
      63    0.0000       25.3897       -3.0557       -8.9367       -2.2352       27.2029
