------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Step:   46
  Step:   47
  Step:   48
  Step:   49
  Step:   50
  Step:   51
  Step:   52
  Step:   53
  Step:   54
  Step:   55
  Step:   56
  Step:   57
  Step:   58
  Step:   59
  Step:   60
  Step:   61
  Step:   62
  Step:   63
  Step:   64
  Step:   65
  Step:   66
  Step:   67
  Step:   68
  Step:   69
  Step:   70
  Step:   71

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15

 ------------------------------------------------------------
  Start contour deformation for level:     10    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Scissor-shift the rest of the virtuals by:            0.0000 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       21

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000    -1259.0769     -206.0013     -129.1309       23.3513    -1312.5960
       2    2.0000     -507.9952     -132.5802      -83.7292       23.8440     -533.0022
       3    2.0000      -80.5485      -61.2005      -38.3793        8.6141      -94.7556
       4    2.0000      -47.6763      -52.5771      -37.1116        5.1846      -57.9572
       5    2.0000      -47.6763      -52.5771      -37.1116        5.1900      -57.9518
       6    2.0000      -47.6286      -52.5699      -37.0911        5.0654      -58.0420
       7    2.0000      -19.5221      -32.9717      -21.8155        8.0427      -22.6355
       8    2.0000       -6.0897      -18.6800      -15.3567        0.1112       -9.3017
       9    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      10    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      11    0.0000       -4.2899       -6.3836       -9.5570       -0.7445       -1.8610
      12    0.0000       -1.1893       -2.0291       -4.6448       -0.7448        0.6816
      13    0.0000       -1.1893       -2.0291       -4.6448       -0.7445        0.6818
      14    0.0000       -0.1315       -0.9667       -3.2718       -0.5309        1.6428
      15    0.0000        0.5813       -0.6114       -2.3569       -0.3989        1.9279
      16    0.0000        1.8680       -0.6540       -2.5308       -0.6028        3.1421
      17    0.0000        1.8680       -0.6540       -2.5308       -0.6025        3.1423
      18    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      19    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      20    0.0000        2.4279       -0.7271       -2.8493       -0.5579        3.9922
      21    0.0000        2.6843       -1.5161       -3.8669       -0.6129        4.4222
      22    0.0000        2.6843       -1.5161       -3.8669       -0.6762        4.3602
      23    0.0000        4.1399       -1.4807       -4.3353       -0.6616        5.8158
      24    0.0000        8.0358       -1.7771       -5.1939       -1.2319        9.7117
      25    0.0000        9.9056       -1.4670       -5.3172       -1.5994       11.5815
      26    0.0000       10.0506       -1.1722       -5.1382       -1.2746       11.7265
      27    0.0000       10.0506       -1.1722       -5.1382       -1.2854       11.7265
      28    0.0000       10.3808       -0.8398       -5.2684       -1.3926       12.0567
      29    0.0000       10.3808       -0.8398       -5.2684       -1.4392       12.0567
      30    0.0000       10.5439       -1.5116       -5.6485       -1.2116       12.2199
      31    0.0000       10.6881       -1.8093       -6.1695       -1.4557       12.3640
      32    0.0000       10.6881       -1.8093       -6.1695       -1.4076       12.3640
      33    0.0000       11.4411       -2.4411       -6.5565       -1.5915       13.1170
      34    0.0000       11.4411       -2.4411       -6.5565       -1.5267       13.1170
      35    0.0000       12.7933       -0.9005       -5.0959       -1.0101       14.4692
      36    0.0000       12.7933       -0.9005       -5.0959       -1.0037       14.4692
      37    0.0000       13.0124       -0.3046       -4.1175       -1.0872       14.6883
      38    0.0000       13.0124       -0.3046       -4.1175       -1.0906       14.6883
      39    0.0000       13.5546       -1.6624       -5.8456       -1.1260       15.2305
      40    0.0000       16.4930       -1.3885       -6.0578       -0.6719       18.1689
      41    0.0000       16.4930       -1.3885       -6.0578       -0.8059       18.1689
      42    0.0000       22.3845       -3.7226      -10.1696       -2.1338       24.0604
      43    0.0000       24.7146       -3.5521       -9.9852       -2.9219       26.3905
      44    0.0000       32.4165       -3.6133      -10.7909       -3.6790       34.0925
      45    0.0000       32.4165       -3.6133      -10.7909       -3.8299       34.0925
      46    0.0000       34.1425       -4.2520      -11.7902       -3.2100       35.8184
      47    0.0000       35.8825       -4.9958      -12.9669       -2.3137       37.5584
      48    0.0000       35.8825       -4.9958      -12.9669       -2.1981       37.5584
      49    0.0000       37.5180       -4.1924      -12.1926       -2.4895       39.1939
      50    0.0000       38.6831       -3.4722      -11.1263       -3.9064       40.3590
      51    0.0000       38.6831       -3.4722      -11.1263       -4.0285       40.3590
      52    0.0000       40.6925       -3.6173      -11.8475       -2.3987       42.3684
      53    0.0000       40.6925       -3.6173      -11.8475       -2.4798       42.3684
      54    0.0000       40.7588       -3.6403      -11.7880       -2.1912       42.4347
      55    0.0000       40.7588       -3.6403      -11.7880       -2.1408       42.4347
      56    0.0000       42.1723       -4.2309      -13.3483       -3.9193       43.8482
      57    0.0000       42.1723       -4.2309      -13.3483       -3.4659       43.8482
      58    0.0000       44.0095       -4.1468      -12.8556       -1.8187       45.6854
      59    0.0000       53.6073       -5.5222      -14.5699       -1.7283       55.2832
      60    0.0000       60.7962       -4.0601      -14.2574       -3.1156       62.4721
      61    0.0000       85.1109       -2.6719      -13.7822       -0.8667       86.7868
      62    0.0000       85.1109       -2.6719      -13.7822       -0.8125       86.7868
      63    0.0000       85.1962       -2.6623      -13.8113       -2.5519       86.8721
      64    0.0000       85.1962       -2.6623      -13.8113       -1.3442       86.8721
      65    0.0000       87.2119       -2.8865      -14.2556       -2.5876       88.8878
      66    0.0000       87.2119       -2.8865      -14.2556        0.9464       88.8878
      67    0.0000       88.0633       -6.5989      -18.9644       -3.7326       89.7392
      68    0.0000       99.2208       -4.6112      -17.1603       -2.8896      100.8967
      69    0.0000      104.0830       -5.4260      -18.8932       -5.4536      105.7589
      70    0.0000      104.0830       -5.4260      -18.8932       -5.4231      105.7589
      71    0.0000      110.0211       -4.7575      -18.3314       -4.8757      111.6970
      72    0.0000      110.0211       -4.7575      -18.3314       -5.2662      111.6970
      73    0.0000      116.5924       -4.5495      -18.2903       -4.8903      118.2683
      74    0.0000      137.1221       -7.9431      -25.4873       -8.6912      138.7980
      75    0.0000      137.1221       -7.9431      -25.4873       -8.4663      138.7980
      76    0.0000      149.5756       -6.9171      -24.4264       -6.5107      151.2515
      77    0.0000      213.4452      -14.1024      -34.5418       -4.1449      215.1211
      78    0.0000      213.4452      -14.1024      -34.5418       -3.3674      215.1211
      79    0.0000      214.0883      -13.7303      -34.0912       -4.2728      215.7643
      80    0.0000      214.0883      -13.7303      -34.0912       -5.0138      215.7643
      81    0.0000      218.5117      -13.2299      -33.5298       -3.9801      220.1876
      82    0.0000      234.1776       -8.2488      -26.7365       -2.5974      235.8535
      83    0.0000      239.6595       -2.3389      -18.8424       -1.7070      241.3354
      84    0.0000      239.6595       -2.3389      -18.8424       -1.4826      241.3354
      85    0.0000      240.0991       -2.3670      -18.9145       -2.1467      241.7750
      86    0.0000      240.0991       -2.3670      -18.9145       -1.9960      241.7750
      87    0.0000      240.6643       -2.4141      -19.0180       -1.9586      242.3402
      88    0.0000      240.6643       -2.4141      -19.0180       -1.9446      242.3402
      89    0.0000      240.6981       -2.5459      -19.1388       -2.7100      242.3740
      90    0.0000      240.6981       -2.5459      -19.1388       -3.0830      242.3740
      91    0.0000      249.5641       -6.7349      -25.0521       -3.4636      251.2400
      92    0.0000      295.8752       -3.5995      -23.3688       -6.8541      297.5511
      93    0.0000      295.8752       -3.5995      -23.3688       -7.2735      297.5511
      94    0.0000      295.9597       -3.4534      -23.1157       -6.6926      297.6357
      95    0.0000      295.9598       -3.4534      -23.1157       -5.4615      297.6357
      96    0.0000      297.2609       -3.3750      -22.9748       -5.5203      298.9368
      97    0.0000      297.2609       -3.3750      -22.9748       -5.1527      298.9368
      98    0.0000      306.0340       -3.5453      -23.1834       -5.4989      307.7099
      99    0.0000      323.8831       -4.5324      -25.8723       -8.5076      325.5590
     100    0.0000      323.8834       -4.5324      -25.8723       -8.8185      325.5593
     101    0.0000      328.3986       -4.1761      -25.3250       -9.5593      330.0745
     102    0.0000      328.3986       -4.1761      -25.3250      -10.0843      330.0745
     103    0.0000      333.0703       -4.1264      -25.0985       -7.1890      334.7462
     104    0.0000      344.3109      -11.2562      -33.5964       -7.3618      345.9868
     105    0.0000      930.4832      -22.3109      -61.3040      -11.0880      932.1592
     106    0.0000     1274.9924      -18.3493      -62.4422       -7.9418     1276.6683
     107    0.0000     5303.7169      -39.4579     -143.8913       -3.4152     5305.3928
     108    0.0000     6838.1490      -20.8328     -126.4421       -5.9747     6839.8249
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -4.7914   -4.7914

   Quasiparticle HOMO level (eV):       -8.0386   -8.0386
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 Iteration:     8
 ************************************************************

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:      2    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Scissor-shift the rest of the virtuals by:            0.0000 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       21

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000    -1259.0769     -206.0013     -129.1309       23.3513    -1312.5960
       2    2.0000     -507.9952     -132.5802      -83.7292       23.8498     -532.9964
       3    2.0000      -80.5485      -61.2005      -38.3793        8.6141      -94.7556
       4    2.0000      -47.6763      -52.5771      -37.1116        5.1846      -57.9572
       5    2.0000      -47.6763      -52.5771      -37.1116        5.1900      -57.9518
       6    2.0000      -47.6286      -52.5699      -37.0911        5.0654      -58.0420
       7    2.0000      -19.5221      -32.9717      -21.8155        8.0403      -22.6380
       8    2.0000       -6.0897      -18.6800      -15.3567        0.1141       -9.2988
       9    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      10    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      11    0.0000       -4.2899       -6.3836       -9.5570       -0.7445       -1.8610
      12    0.0000       -1.1893       -2.0291       -4.6448       -0.7448        0.6816
      13    0.0000       -1.1893       -2.0291       -4.6448       -0.7445        0.6818
      14    0.0000       -0.1315       -0.9667       -3.2718       -0.5309        1.6428
      15    0.0000        0.5813       -0.6114       -2.3569       -0.3989        1.9279
      16    0.0000        1.8680       -0.6540       -2.5308       -0.6028        3.1421
      17    0.0000        1.8680       -0.6540       -2.5308       -0.6025        3.1423
      18    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      19    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      20    0.0000        2.4279       -0.7271       -2.8493       -0.5579        3.9922
      21    0.0000        2.6843       -1.5161       -3.8669       -0.6129        4.4222
      22    0.0000        2.6843       -1.5161       -3.8669       -0.6762        4.3602
      23    0.0000        4.1399       -1.4807       -4.3353       -0.6616        5.8158
      24    0.0000        8.0358       -1.7771       -5.1939       -1.2319        9.7117
      25    0.0000        9.9056       -1.4670       -5.3172       -1.5994       11.5815
      26    0.0000       10.0506       -1.1722       -5.1382       -1.2746       11.7265
      27    0.0000       10.0506       -1.1722       -5.1382       -1.2854       11.7265
      28    0.0000       10.3808       -0.8398       -5.2684       -1.3926       12.0567
      29    0.0000       10.3808       -0.8398       -5.2684       -1.4392       12.0567
      30    0.0000       10.5439       -1.5116       -5.6485       -1.2116       12.2199
      31    0.0000       10.6881       -1.8093       -6.1695       -1.4557       12.3640
      32    0.0000       10.6881       -1.8093       -6.1695       -1.4076       12.3640
      33    0.0000       11.4411       -2.4411       -6.5565       -1.5915       13.1170
      34    0.0000       11.4411       -2.4411       -6.5565       -1.5267       13.1170
      35    0.0000       12.7933       -0.9005       -5.0959       -1.0101       14.4692
      36    0.0000       12.7933       -0.9005       -5.0959       -1.0037       14.4692
      37    0.0000       13.0124       -0.3046       -4.1175       -1.0872       14.6883
      38    0.0000       13.0124       -0.3046       -4.1175       -1.0906       14.6883
      39    0.0000       13.5546       -1.6624       -5.8456       -1.1260       15.2305
      40    0.0000       16.4930       -1.3885       -6.0578       -0.6719       18.1689
      41    0.0000       16.4930       -1.3885       -6.0578       -0.8059       18.1689
      42    0.0000       22.3845       -3.7226      -10.1696       -2.1338       24.0604
      43    0.0000       24.7146       -3.5521       -9.9852       -2.9219       26.3905
      44    0.0000       32.4165       -3.6133      -10.7909       -3.6790       34.0925
      45    0.0000       32.4165       -3.6133      -10.7909       -3.8299       34.0925
      46    0.0000       34.1425       -4.2520      -11.7902       -3.2100       35.8184
      47    0.0000       35.8825       -4.9958      -12.9669       -2.3137       37.5584
      48    0.0000       35.8825       -4.9958      -12.9669       -2.1981       37.5584
      49    0.0000       37.5180       -4.1924      -12.1926       -2.4895       39.1939
      50    0.0000       38.6831       -3.4722      -11.1263       -3.9064       40.3590
      51    0.0000       38.6831       -3.4722      -11.1263       -4.0285       40.3590
      52    0.0000       40.6925       -3.6173      -11.8475       -2.3987       42.3684
      53    0.0000       40.6925       -3.6173      -11.8475       -2.4798       42.3684
      54    0.0000       40.7588       -3.6403      -11.7880       -2.1912       42.4347
      55    0.0000       40.7588       -3.6403      -11.7880       -2.1408       42.4347
      56    0.0000       42.1723       -4.2309      -13.3483       -3.9193       43.8482
      57    0.0000       42.1723       -4.2309      -13.3483       -3.4659       43.8482
      58    0.0000       44.0095       -4.1468      -12.8556       -1.8187       45.6854
      59    0.0000       53.6073       -5.5222      -14.5699       -1.7283       55.2832
      60    0.0000       60.7962       -4.0601      -14.2574       -3.1156       62.4721
      61    0.0000       85.1109       -2.6719      -13.7822       -0.8667       86.7868
      62    0.0000       85.1109       -2.6719      -13.7822       -0.8125       86.7868
      63    0.0000       85.1962       -2.6623      -13.8113       -2.5519       86.8721
      64    0.0000       85.1962       -2.6623      -13.8113       -1.3442       86.8721
      65    0.0000       87.2119       -2.8865      -14.2556       -2.5876       88.8878
      66    0.0000       87.2119       -2.8865      -14.2556        0.9464       88.8878
      67    0.0000       88.0633       -6.5989      -18.9644       -3.7326       89.7392
      68    0.0000       99.2208       -4.6112      -17.1603       -2.8896      100.8967
      69    0.0000      104.0830       -5.4260      -18.8932       -5.4536      105.7589
      70    0.0000      104.0830       -5.4260      -18.8932       -5.4231      105.7589
      71    0.0000      110.0211       -4.7575      -18.3314       -4.8757      111.6970
      72    0.0000      110.0211       -4.7575      -18.3314       -5.2662      111.6970
      73    0.0000      116.5924       -4.5495      -18.2903       -4.8903      118.2683
      74    0.0000      137.1221       -7.9431      -25.4873       -8.6912      138.7980
      75    0.0000      137.1221       -7.9431      -25.4873       -8.4663      138.7980
      76    0.0000      149.5756       -6.9171      -24.4264       -6.5107      151.2515
      77    0.0000      213.4452      -14.1024      -34.5418       -4.1449      215.1211
      78    0.0000      213.4452      -14.1024      -34.5418       -3.3674      215.1211
      79    0.0000      214.0883      -13.7303      -34.0912       -4.2728      215.7643
      80    0.0000      214.0883      -13.7303      -34.0912       -5.0138      215.7643
      81    0.0000      218.5117      -13.2299      -33.5298       -3.9801      220.1876
      82    0.0000      234.1776       -8.2488      -26.7365       -2.5974      235.8535
      83    0.0000      239.6595       -2.3389      -18.8424       -1.7070      241.3354
      84    0.0000      239.6595       -2.3389      -18.8424       -1.4826      241.3354
      85    0.0000      240.0991       -2.3670      -18.9145       -2.1467      241.7750
      86    0.0000      240.0991       -2.3670      -18.9145       -1.9960      241.7750
      87    0.0000      240.6643       -2.4141      -19.0180       -1.9586      242.3402
      88    0.0000      240.6643       -2.4141      -19.0180       -1.9446      242.3402
      89    0.0000      240.6981       -2.5459      -19.1388       -2.7100      242.3740
      90    0.0000      240.6981       -2.5459      -19.1388       -3.0830      242.3740
      91    0.0000      249.5641       -6.7349      -25.0521       -3.4636      251.2400
      92    0.0000      295.8752       -3.5995      -23.3688       -6.8541      297.5511
      93    0.0000      295.8752       -3.5995      -23.3688       -7.2735      297.5511
      94    0.0000      295.9597       -3.4534      -23.1157       -6.6926      297.6357
      95    0.0000      295.9598       -3.4534      -23.1157       -5.4615      297.6357
      96    0.0000      297.2609       -3.3750      -22.9748       -5.5203      298.9368
      97    0.0000      297.2609       -3.3750      -22.9748       -5.1527      298.9368
      98    0.0000      306.0340       -3.5453      -23.1834       -5.4989      307.7099
      99    0.0000      323.8831       -4.5324      -25.8723       -8.5076      325.5590
     100    0.0000      323.8834       -4.5324      -25.8723       -8.8185      325.5593
     101    0.0000      328.3986       -4.1761      -25.3250       -9.5593      330.0745
     102    0.0000      328.3986       -4.1761      -25.3250      -10.0843      330.0745
     103    0.0000      333.0703       -4.1264      -25.0985       -7.1890      334.7462
     104    0.0000      344.3109      -11.2562      -33.5964       -7.3618      345.9868
     105    0.0000      930.4832      -22.3109      -61.3040      -11.0880      932.1592
     106    0.0000     1274.9924      -18.3493      -62.4422       -7.9418     1276.6683
     107    0.0000     5303.7169      -39.4579     -143.8913       -3.4152     5305.3928
     108    0.0000     6838.1490      -20.8328     -126.4421       -5.9747     6839.8249
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -4.7914   -4.7914

   Quasiparticle HOMO level (eV):       -8.0386   -8.0386
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 Iteration:     9
 ************************************************************

  Self-consistent quasi particle energy calculation with contour deformation starts...

 ------------------------------------------------------------
  Start contour deformation for level:      2    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34
  Step:   35
  Step:   36
  Step:   37
  Step:   38
  Step:   39
  Step:   40
  Step:   41
  Step:   42
  Step:   43
  Step:   44
  Step:   45
  Step:   46
  Step:   47
  Step:   48
  Step:   49
  Step:   50
  Step:   51
  Step:   52
  Step:   53
  Step:   54
  Step:   55
  Step:   56
  Step:   57
  Step:   58
  Step:   59
  Step:   60
  Step:   61
  Step:   62
  Step:   63
  Step:   64
  Step:   65
  Step:   66
  Step:   67
  Step:   68
  Step:   69
  Step:   70
  Step:   71
  Step:   72
  Step:   73
  Step:   74
  Step:   75
  Step:   76
  Step:   77
  Step:   78
  Step:   79
  Step:   80
  Step:   81
  Step:   82
  Step:   83
  Step:   84
  Step:   85
  Step:   86
  Step:   87
  Step:   88
  Step:   89
  Step:   90
  Step:   91
  Step:   92
  Step:   93
  Step:   94
  Step:   95
  Step:   96
  Step:   97
  Step:   98
  Step:   99
  Step:  100
  Step:  101
  Step:  102
  Step:  103
  Step:  104
  Step:  105
  Step:  106
  Step:  107
  Step:  108
  Step:  109
  Step:  110
  Step:  111
  Step:  112
  Step:  113
  Step:  114
  Step:  115
  Step:  116
  Step:  117
  Step:  118
  Step:  119
  Step:  120
  Step:  121
  Step:  122
  Step:  123
  Step:  124
  Step:  125
  Step:  126
  Step:  127
  Step:  128
  Step:  129
  Step:  130
  Step:  131
  Step:  132
  Step:  133
  Step:  134
  Step:  135
  Step:  136
  Step:  137
  Step:  138
  Step:  139
  Step:  140
  Step:  141
  Step:  142
  Step:  143
  Step:  144
  Step:  145
  Step:  146
  Step:  147
  Step:  148
  Step:  149
  Step:  150
  Step:  151
  Step:  152
  Step:  153
  Step:  154
  Step:  155
  Step:  156
  Step:  157
  Step:  158
  Step:  159
  Step:  160
  Step:  161
  Step:  162
  Step:  163
  Step:  164
  Step:  165
  Step:  166
  Step:  167
  Scissor-shift the rest of the virtuals by:            0.0000 eV

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       21

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000    -1259.0769     -206.0013     -129.1309       23.3513    -1312.5960
       2    2.0000     -507.9952     -132.5802      -83.7292       23.8535     -532.9927
       3    2.0000      -80.5485      -61.2005      -38.3793        8.6141      -94.7556
       4    2.0000      -47.6763      -52.5771      -37.1116        5.1846      -57.9572
       5    2.0000      -47.6763      -52.5771      -37.1116        5.1900      -57.9518
       6    2.0000      -47.6286      -52.5699      -37.0911        5.0654      -58.0420
       7    2.0000      -19.5221      -32.9717      -21.8155        8.0403      -22.6380
       8    2.0000       -6.0897      -18.6800      -15.3567        0.1141       -9.2988
       9    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      10    2.0000       -4.7914      -23.2864      -17.5743        2.4649       -8.0386
      11    0.0000       -4.2899       -6.3836       -9.5570       -0.7445       -1.8610
      12    0.0000       -1.1893       -2.0291       -4.6448       -0.7448        0.6816
      13    0.0000       -1.1893       -2.0291       -4.6448       -0.7445        0.6818
      14    0.0000       -0.1315       -0.9667       -3.2718       -0.5309        1.6428
      15    0.0000        0.5813       -0.6114       -2.3569       -0.3989        1.9279
      16    0.0000        1.8680       -0.6540       -2.5308       -0.6028        3.1421
      17    0.0000        1.8680       -0.6540       -2.5308       -0.6025        3.1423
      18    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      19    0.0000        1.8793       -0.2964       -2.4820       -0.5393        3.5255
      20    0.0000        2.4279       -0.7271       -2.8493       -0.5579        3.9922
      21    0.0000        2.6843       -1.5161       -3.8669       -0.6129        4.4222
      22    0.0000        2.6843       -1.5161       -3.8669       -0.6762        4.3602
      23    0.0000        4.1399       -1.4807       -4.3353       -0.6616        5.8158
      24    0.0000        8.0358       -1.7771       -5.1939       -1.2319        9.7117
      25    0.0000        9.9056       -1.4670       -5.3172       -1.5994       11.5815
      26    0.0000       10.0506       -1.1722       -5.1382       -1.2746       11.7265
      27    0.0000       10.0506       -1.1722       -5.1382       -1.2854       11.7265
      28    0.0000       10.3808       -0.8398       -5.2684       -1.3926       12.0567
      29    0.0000       10.3808       -0.8398       -5.2684       -1.4392       12.0567
      30    0.0000       10.5439       -1.5116       -5.6485       -1.2116       12.2199
      31    0.0000       10.6881       -1.8093       -6.1695       -1.4557       12.3640
      32    0.0000       10.6881       -1.8093       -6.1695       -1.4076       12.3640
      33    0.0000       11.4411       -2.4411       -6.5565       -1.5915       13.1170
      34    0.0000       11.4411       -2.4411       -6.5565       -1.5267       13.1170
      35    0.0000       12.7933       -0.9005       -5.0959       -1.0101       14.4692
      36    0.0000       12.7933       -0.9005       -5.0959       -1.0037       14.4692
      37    0.0000       13.0124       -0.3046       -4.1175       -1.0872       14.6883
      38    0.0000       13.0124       -0.3046       -4.1175       -1.0906       14.6883
      39    0.0000       13.5546       -1.6624       -5.8456       -1.1260       15.2305
      40    0.0000       16.4930       -1.3885       -6.0578       -0.6719       18.1689
      41    0.0000       16.4930       -1.3885       -6.0578       -0.8059       18.1689
      42    0.0000       22.3845       -3.7226      -10.1696       -2.1338       24.0604
      43    0.0000       24.7146       -3.5521       -9.9852       -2.9219       26.3905
      44    0.0000       32.4165       -3.6133      -10.7909       -3.6790       34.0925
      45    0.0000       32.4165       -3.6133      -10.7909       -3.8299       34.0925
      46    0.0000       34.1425       -4.2520      -11.7902       -3.2100       35.8184
      47    0.0000       35.8825       -4.9958      -12.9669       -2.3137       37.5584
      48    0.0000       35.8825       -4.9958      -12.9669       -2.1981       37.5584
      49    0.0000       37.5180       -4.1924      -12.1926       -2.4895       39.1939
      50    0.0000       38.6831       -3.4722      -11.1263       -3.9064       40.3590
      51    0.0000       38.6831       -3.4722      -11.1263       -4.0285       40.3590
      52    0.0000       40.6925       -3.6173      -11.8475       -2.3987       42.3684
      53    0.0000       40.6925       -3.6173      -11.8475       -2.4798       42.3684
      54    0.0000       40.7588       -3.6403      -11.7880       -2.1912       42.4347
      55    0.0000       40.7588       -3.6403      -11.7880       -2.1408       42.4347
      56    0.0000       42.1723       -4.2309      -13.3483       -3.9193       43.8482
      57    0.0000       42.1723       -4.2309      -13.3483       -3.4659       43.8482
      58    0.0000       44.0095       -4.1468      -12.8556       -1.8187       45.6854
      59    0.0000       53.6073       -5.5222      -14.5699       -1.7283       55.2832
      60    0.0000       60.7962       -4.0601      -14.2574       -3.1156       62.4721
      61    0.0000       85.1109       -2.6719      -13.7822       -0.8667       86.7868
      62    0.0000       85.1109       -2.6719      -13.7822       -0.8125       86.7868
      63    0.0000       85.1962       -2.6623      -13.8113       -2.5519       86.8721
      64    0.0000       85.1962       -2.6623      -13.8113       -1.3442       86.8721
      65    0.0000       87.2119       -2.8865      -14.2556       -2.5876       88.8878
      66    0.0000       87.2119       -2.8865      -14.2556        0.9464       88.8878
      67    0.0000       88.0633       -6.5989      -18.9644       -3.7326       89.7392
      68    0.0000       99.2208       -4.6112      -17.1603       -2.8896      100.8967
      69    0.0000      104.0830       -5.4260      -18.8932       -5.4536      105.7589
      70    0.0000      104.0830       -5.4260      -18.8932       -5.4231      105.7589
      71    0.0000      110.0211       -4.7575      -18.3314       -4.8757      111.6970
