------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  050845.901
  Time zero on CPU 1             :   0.428762000000000E+00  s.
  Internal wall clock time zero  :           484981725.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F0A30A-15FC-404B-AB49-60237F153AD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq 1687            7.907051
 | i_freq 1688            7.959805
 | i_freq 1689            8.013068
 | i_freq 1690            8.066846
 | i_freq 1691            8.121146
 | i_freq 1692            8.175975
 | i_freq 1693            8.231339
 | i_freq 1694            8.287246
 | i_freq 1695            8.343702
 | i_freq 1696            8.400715
 | i_freq 1697            8.458293
 | i_freq 1698            8.516442
 | i_freq 1699            8.575170
 | i_freq 1700            8.634485
 | i_freq 1701            8.694395
 | i_freq 1702            8.754908
 | i_freq 1703            8.816032
 | i_freq 1704            8.877775
 | i_freq 1705            8.940145
 | i_freq 1706            9.003151
 | i_freq 1707            9.066802
 | i_freq 1708            9.131107
 | i_freq 1709            9.196074
 | i_freq 1710            9.261713
 | i_freq 1711            9.328033
 | i_freq 1712            9.395043
 | i_freq 1713            9.462754
 | i_freq 1714            9.531174
 | i_freq 1715            9.600314
 | i_freq 1716            9.670183
 | i_freq 1717            9.740793
 | i_freq 1718            9.812154
 | i_freq 1719            9.884276
 | i_freq 1720            9.957170
 | i_freq 1721           10.030847
 | i_freq 1722           10.105319
 | i_freq 1723           10.180597
 | i_freq 1724           10.256692
 | i_freq 1725           10.333617
 | i_freq 1726           10.411384
 | i_freq 1727           10.490005
 | i_freq 1728           10.569492
 | i_freq 1729           10.649858
 | i_freq 1730           10.731117
 | i_freq 1731           10.813282
 | i_freq 1732           10.896365
 | i_freq 1733           10.980381
 | i_freq 1734           11.065344
 | i_freq 1735           11.151268
 | i_freq 1736           11.238168
 | i_freq 1737           11.326058
 | i_freq 1738           11.414954
 | i_freq 1739           11.504871
 | i_freq 1740           11.595825
 | i_freq 1741           11.687831
 | i_freq 1742           11.780906
 | i_freq 1743           11.875067
 | i_freq 1744           11.970330
 | i_freq 1745           12.066713
 | i_freq 1746           12.164233
 | i_freq 1747           12.262909
 | i_freq 1748           12.362759
 | i_freq 1749           12.463801
 | i_freq 1750           12.566054
 | i_freq 1751           12.669538
 | i_freq 1752           12.774274
 | i_freq 1753           12.880280
 | i_freq 1754           12.987577
 | i_freq 1755           13.096187
 | i_freq 1756           13.206132
 | i_freq 1757           13.317432
 | i_freq 1758           13.430111
 | i_freq 1759           13.544192
 | i_freq 1760           13.659697
 | i_freq 1761           13.776650
 | i_freq 1762           13.895077
 | i_freq 1763           14.015001
 | i_freq 1764           14.136448
 | i_freq 1765           14.259444
 | i_freq 1766           14.384015
 | i_freq 1767           14.510189
 | i_freq 1768           14.637992
 | i_freq 1769           14.767454
 | i_freq 1770           14.898603
 | i_freq 1771           15.031468
 | i_freq 1772           15.166079
 | i_freq 1773           15.302468
 | i_freq 1774           15.440666
 | i_freq 1775           15.580704
 | i_freq 1776           15.722615
 | i_freq 1777           15.866434
 | i_freq 1778           16.012195
 | i_freq 1779           16.159931
 | i_freq 1780           16.309681
 | i_freq 1781           16.461479
 | i_freq 1782           16.615364
 | i_freq 1783           16.771375
 | i_freq 1784           16.929550
 | i_freq 1785           17.089929
 | i_freq 1786           17.252555
 | i_freq 1787           17.417468
 | i_freq 1788           17.584712
 | i_freq 1789           17.754332
 | i_freq 1790           17.926372
 | i_freq 1791           18.100879
 | i_freq 1792           18.277899
 | i_freq 1793           18.457483
 | i_freq 1794           18.639678
 | i_freq 1795           18.824537
 | i_freq 1796           19.012111
 | i_freq 1797           19.202454
 | i_freq 1798           19.395620
 | i_freq 1799           19.591666
 | i_freq 1800           19.790649
 | i_freq 1801           19.992629
 | i_freq 1802           20.197664
 | i_freq 1803           20.405819
 | i_freq 1804           20.617155
 | i_freq 1805           20.831739
 | i_freq 1806           21.049637
 | i_freq 1807           21.270918
 | i_freq 1808           21.495652
 | i_freq 1809           21.723911
 | i_freq 1810           21.955770
 | i_freq 1811           22.191304
 | i_freq 1812           22.430592
 | i_freq 1813           22.673714
 | i_freq 1814           22.920752
 | i_freq 1815           23.171791
 | i_freq 1816           23.426917
 | i_freq 1817           23.686221
 | i_freq 1818           23.949792
 | i_freq 1819           24.217727
 | i_freq 1820           24.490120
 | i_freq 1821           24.767073
 | i_freq 1822           25.048688
 | i_freq 1823           25.335068
 | i_freq 1824           25.626324
 | i_freq 1825           25.922565
 | i_freq 1826           26.223907
 | i_freq 1827           26.530466
 | i_freq 1828           26.842365
 | i_freq 1829           27.159729
 | i_freq 1830           27.482684
 | i_freq 1831           27.811364
 | i_freq 1832           28.145905
 | i_freq 1833           28.486447
 | i_freq 1834           28.833133
 | i_freq 1835           29.186114
 | i_freq 1836           29.545542
 | i_freq 1837           29.911575
 | i_freq 1838           30.284376
 | i_freq 1839           30.664114
 | i_freq 1840           31.050960
 | i_freq 1841           31.445093
 | i_freq 1842           31.846699
 | i_freq 1843           32.255966
 | i_freq 1844           32.673091
 | i_freq 1845           33.098277
 | i_freq 1846           33.531732
 | i_freq 1847           33.973673
 | i_freq 1848           34.424322
 | i_freq 1849           34.883909
 | i_freq 1850           35.352672
 | i_freq 1851           35.830859
 | i_freq 1852           36.318721
 | i_freq 1853           36.816523
 | i_freq 1854           37.324537
 | i_freq 1855           37.843043
 | i_freq 1856           38.372332
 | i_freq 1857           38.912707
 | i_freq 1858           39.464477
 | i_freq 1859           40.027966
 | i_freq 1860           40.603509
 | i_freq 1861           41.191450
 | i_freq 1862           41.792151
 | i_freq 1863           42.405981
 | i_freq 1864           43.033326
 | i_freq 1865           43.674587
 | i_freq 1866           44.330177
 | i_freq 1867           45.000527
 | i_freq 1868           45.686083
 | i_freq 1869           46.387310
 | i_freq 1870           47.104687
 | i_freq 1871           47.838714
 | i_freq 1872           48.589912
 | i_freq 1873           49.358820
 | i_freq 1874           50.145998
 | i_freq 1875           50.952031
 | i_freq 1876           51.777525
 | i_freq 1877           52.623112
 | i_freq 1878           53.489449
 | i_freq 1879           54.377220
 | i_freq 1880           55.287140
 | i_freq 1881           56.219950
 | i_freq 1882           57.176425
 | i_freq 1883           58.157373
 | i_freq 1884           59.163634
 | i_freq 1885           60.196089
 | i_freq 1886           61.255653
 | i_freq 1887           62.343285
 | i_freq 1888           63.459984
 | i_freq 1889           64.606795
 | i_freq 1890           65.784812
 | i_freq 1891           66.995176
 | i_freq 1892           68.239083
 | i_freq 1893           69.517783
 | i_freq 1894           70.832587
 | i_freq 1895           72.184866
 | i_freq 1896           73.576059
 | i_freq 1897           75.007673
 | i_freq 1898           76.481288
 | i_freq 1899           77.998565
 | i_freq 1900           79.561246
 | i_freq 1901           81.171159
 | i_freq 1902           82.830229
 | i_freq 1903           84.540476
 | i_freq 1904           86.304027
 | i_freq 1905           88.123122
 | i_freq 1906           90.000116
 | i_freq 1907           91.937495
 | i_freq 1908           93.937874
 | i_freq 1909           96.004017
 | i_freq 1910           98.138838
 | i_freq 1911          100.345414
 | i_freq 1912          102.626999
 | i_freq 1913          104.987029
 | i_freq 1914          107.429144
 | i_freq 1915          109.957194
 | i_freq 1916          112.575259
 | i_freq 1917          115.287664
 | i_freq 1918          118.098997
 | i_freq 1919          121.014128
 | i_freq 1920          124.038229
 | i_freq 1921          127.176801
 | i_freq 1922          130.435695
 | i_freq 1923          133.821140
 | i_freq 1924          137.339775
 | i_freq 1925          140.998679
 | i_freq 1926          144.805408
 | i_freq 1927          148.768033
 | i_freq 1928          152.895186
 | i_freq 1929          157.196102
 | i_freq 1930          161.680673
 | i_freq 1931          166.359507
 | i_freq 1932          171.243988
 | i_freq 1933          176.346348
 | i_freq 1934          181.679739
 | i_freq 1935          187.258323
 | i_freq 1936          193.097363
 | i_freq 1937          199.213329
 | i_freq 1938          205.624013
 | i_freq 1939          212.348660
 | i_freq 1940          219.408111
 | i_freq 1941          226.824967
 | i_freq 1942          234.623767
 | i_freq 1943          242.831192
 | i_freq 1944          251.476298
 | i_freq 1945          260.590767
 | i_freq 1946          270.209200
 | i_freq 1947          280.369449
 | i_freq 1948          291.112986
 | i_freq 1949          302.485327
 | i_freq 1950          314.536518
 | i_freq 1951          327.321685
 | i_freq 1952          340.901662
 | i_freq 1953          355.343723
 | i_freq 1954          370.722411
 | i_freq 1955          387.120504
 | i_freq 1956          404.630130
 | i_freq 1957          423.354067
 | i_freq 1958          443.407250
 | i_freq 1959          464.918543
 | i_freq 1960          488.032813
 | i_freq 1961          512.913372
 | i_freq 1962          539.744877
 | i_freq 1963          568.736759
 | i_freq 1964          600.127326
 | i_freq 1965          634.188674
 | i_freq 1966          671.232603
 | i_freq 1967          711.617780
 | i_freq 1968          755.758451
 | i_freq 1969          804.135106
 | i_freq 1970          857.307613
 | i_freq 1971          915.931484
 | i_freq 1972          980.778180
 | i_freq 1973         1052.760617
 | i_freq 1974         1132.965474
 | i_freq 1975         1222.694441
 | i_freq 1976         1323.517374
 | i_freq 1977         1437.341419
 | i_freq 1978         1566.501866
 | i_freq 1979         1713.882885
 | i_freq 1980         1883.079933
 | i_freq 1981         2078.621121
 | i_freq 1982         2306.273335
 | i_freq 1983         2573.472310
 | i_freq 1984         2889.937558
 | i_freq 1985         3268.568819
 | i_freq 1986         3726.781583
 | i_freq 1987         4288.545834
 | i_freq 1988         4987.585297
 | i_freq 1989         5872.558460
 | i_freq 1990         7015.759194
 | i_freq 1991         8528.360117
 | i_freq 1992        10588.490303
 | i_freq 1993        13496.162581
 | i_freq 1994        17788.962551
 | i_freq 1995        24509.461152
 | i_freq 1996        35902.945540
 | i_freq 1997        57565.721711
 | i_freq 1998       106880.699968
 | i_freq 1999       262673.414026
 | i_freq 2000      1384011.994442
 ------------------------------------------------------

  Calculate Wmn(i\omega) matrix elements fully complex:

 ------------------------------------------------------
 | i_freq   1            0.000000
 | i_freq   2            0.000001
 | i_freq   3            0.000002
 | i_freq   4            0.000004
 | i_freq   5            0.000007
 | i_freq   6            0.000010
 | i_freq   7            0.000014
 | i_freq   8            0.000019
 | i_freq   9            0.000024
 | i_freq  10            0.000029
 | i_freq  11            0.000036
 | i_freq  12            0.000043
 | i_freq  13            0.000050
 | i_freq  14            0.000058
 | i_freq  15            0.000067
 | i_freq  16            0.000076
 | i_freq  17            0.000087
 | i_freq  18            0.000097
 | i_freq  19            0.000108
 | i_freq  20            0.000120
 | i_freq  21            0.000133
 | i_freq  22            0.000146
 | i_freq  23            0.000160
 | i_freq  24            0.000174
 | i_freq  25            0.000189
 | i_freq  26            0.000204
 | i_freq  27            0.000221
 | i_freq  28            0.000237
 | i_freq  29            0.000255
 | i_freq  30            0.000273
 | i_freq  31            0.000292
 | i_freq  32            0.000311
 | i_freq  33            0.000331
 | i_freq  34            0.000351
 | i_freq  35            0.000372
 | i_freq  36            0.000394
 | i_freq  37            0.000417
 | i_freq  38            0.000440
 | i_freq  39            0.000463
 | i_freq  40            0.000487
 | i_freq  41            0.000512
 | i_freq  42            0.000538
 | i_freq  43            0.000564
 | i_freq  44            0.000591
 | i_freq  45            0.000618
 | i_freq  46            0.000646
 | i_freq  47            0.000674
 | i_freq  48            0.000704
 | i_freq  49            0.000733
 | i_freq  50            0.000764
 | i_freq  51            0.000795
 | i_freq  52            0.000826
 | i_freq  53            0.000859
 | i_freq  54            0.000892
 | i_freq  55            0.000925
 | i_freq  56            0.000959
 | i_freq  57            0.000994
 | i_freq  58            0.001030
 | i_freq  59            0.001066
 | i_freq  60            0.001102
 | i_freq  61            0.001139
 | i_freq  62            0.001177
 | i_freq  63            0.001216
 | i_freq  64            0.001255
 | i_freq  65            0.001295
 | i_freq  66            0.001335
 | i_freq  67            0.001376
 | i_freq  68            0.001418
 | i_freq  69            0.001460
 | i_freq  70            0.001503
 | i_freq  71            0.001546
 | i_freq  72            0.001590
 | i_freq  73            0.001635
 | i_freq  74            0.001680
 | i_freq  75            0.001726
 | i_freq  76            0.001773
 | i_freq  77            0.001820
 | i_freq  78            0.001868
 | i_freq  79            0.001917
 | i_freq  80            0.001966
 | i_freq  81            0.002016
 | i_freq  82            0.002066
 | i_freq  83            0.002117
 | i_freq  84            0.002168
 | i_freq  85            0.002221
 | i_freq  86            0.002274
 | i_freq  87            0.002327
 | i_freq  88            0.002381
 | i_freq  89            0.002436
 | i_freq  90            0.002491
 | i_freq  91            0.002547
 | i_freq  92            0.002604
 | i_freq  93            0.002661
 | i_freq  94            0.002719
 | i_freq  95            0.002778
 | i_freq  96            0.002837
 | i_freq  97            0.002897
 | i_freq  98            0.002957
 | i_freq  99            0.003018
 | i_freq 100            0.003080
 | i_freq 101            0.003142
 | i_freq 102            0.003205
 | i_freq 103            0.003269
 | i_freq 104            0.003333
 | i_freq 105            0.003398
 | i_freq 106            0.003463
 | i_freq 107            0.003529
 | i_freq 108            0.003596
 | i_freq 109            0.003664
 | i_freq 110            0.003732
 | i_freq 111            0.003800
 | i_freq 112            0.003870
 | i_freq 113            0.003939
 | i_freq 114            0.004010
 | i_freq 115            0.004081
 | i_freq 116            0.004153
 | i_freq 117            0.004226
 | i_freq 118            0.004299
 | i_freq 119            0.004372
 | i_freq 120            0.004447
 | i_freq 121            0.004522
 | i_freq 122            0.004598
 | i_freq 123            0.004674
 | i_freq 124            0.004751
 | i_freq 125            0.004828
 | i_freq 126            0.004907
 | i_freq 127            0.004985
 | i_freq 128            0.005065
 | i_freq 129            0.005145
 | i_freq 130            0.005226
 | i_freq 131            0.005307
 | i_freq 132            0.005389
 | i_freq 133            0.005472
 | i_freq 134            0.005555
 | i_freq 135            0.005639
 | i_freq 136            0.005724
 | i_freq 137            0.005809
 | i_freq 138            0.005895
 | i_freq 139            0.005982
 | i_freq 140            0.006069
 | i_freq 141            0.006157
 | i_freq 142            0.006246
 | i_freq 143            0.006335
 | i_freq 144            0.006425
 | i_freq 145            0.006515
 | i_freq 146            0.006606
 | i_freq 147            0.006698
 | i_freq 148            0.006790
 | i_freq 149            0.006884
 | i_freq 150            0.006977
 | i_freq 151            0.007072
 | i_freq 152            0.007167
 | i_freq 153            0.007262
 | i_freq 154            0.007359
 | i_freq 155            0.007456
 | i_freq 156            0.007553
 | i_freq 157            0.007652
 | i_freq 158            0.007751
 | i_freq 159            0.007850
 | i_freq 160            0.007950
 | i_freq 161            0.008051
 | i_freq 162            0.008153
 | i_freq 163            0.008255
 | i_freq 164            0.008358
 | i_freq 165            0.008462
 | i_freq 166            0.008566
 | i_freq 167            0.008671
 | i_freq 168            0.008776
 | i_freq 169            0.008882
 | i_freq 170            0.008989
 | i_freq 171            0.009097
 | i_freq 172            0.009205
 | i_freq 173            0.009314
 | i_freq 174            0.009423
 | i_freq 175            0.009533
 | i_freq 176            0.009644
 | i_freq 177            0.009756
 | i_freq 178            0.009868
 | i_freq 179            0.009981
 | i_freq 180            0.010094
 | i_freq 181            0.010208
 | i_freq 182            0.010323
 | i_freq 183            0.010439
 | i_freq 184            0.010555
 | i_freq 185            0.010671
 | i_freq 186            0.010789
 | i_freq 187            0.010907
 | i_freq 188            0.011026
 | i_freq 189            0.011145
 | i_freq 190            0.011266
 | i_freq 191            0.011387
 | i_freq 192            0.011508
 | i_freq 193            0.011630
 | i_freq 194            0.011753
 | i_freq 195            0.011877
 | i_freq 196            0.012001
 | i_freq 197            0.012126
 | i_freq 198            0.012251
 | i_freq 199            0.012378
 | i_freq 200            0.012505
 | i_freq 201            0.012632
 | i_freq 202            0.012761
 | i_freq 203            0.012890
 | i_freq 204            0.013019
 | i_freq 205            0.013150
 | i_freq 206            0.013281
 | i_freq 207            0.013412
 | i_freq 208            0.013545
 | i_freq 209            0.013678
 | i_freq 210            0.013811
 | i_freq 211            0.013946
 | i_freq 212            0.014081
 | i_freq 213            0.014217
 | i_freq 214            0.014353
 | i_freq 215            0.014491
 | i_freq 216            0.014628
 | i_freq 217            0.014767
 | i_freq 218            0.014906
 | i_freq 219            0.015046
 | i_freq 220            0.015187
 | i_freq 221            0.015328
 | i_freq 222            0.015470
 | i_freq 223            0.015613
 | i_freq 224            0.015757
 | i_freq 225            0.015901
 | i_freq 226            0.016045
 | i_freq 227            0.016191
 | i_freq 228            0.016337
 | i_freq 229            0.016484
 | i_freq 230            0.016632
 | i_freq 231            0.016780
 | i_freq 232            0.016929
 | i_freq 233            0.017079
 | i_freq 234            0.017229
 | i_freq 235            0.017380
 | i_freq 236            0.017532
 | i_freq 237            0.017685
 | i_freq 238            0.017838
 | i_freq 239            0.017992
 | i_freq 240            0.018147
 | i_freq 241            0.018302
 | i_freq 242            0.018458
 | i_freq 243            0.018615
 | i_freq 244            0.018772
 | i_freq 245            0.018931
 | i_freq 246            0.019090
 | i_freq 247            0.019249
 | i_freq 248            0.019410
 | i_freq 249            0.019571
 | i_freq 250            0.019732
 | i_freq 251            0.019895
 | i_freq 252            0.020058
 | i_freq 253            0.020222
 | i_freq 254            0.020387
 | i_freq 255            0.020552
 | i_freq 256            0.020718
 | i_freq 257            0.020885
 | i_freq 258            0.021053
 | i_freq 259            0.021221
 | i_freq 260            0.021390
 | i_freq 261            0.021559
 | i_freq 262            0.021730
 | i_freq 263            0.021901
 | i_freq 264            0.022073
 | i_freq 265            0.022246
 | i_freq 266            0.022419
 | i_freq 267            0.022593
 | i_freq 268            0.022768
 | i_freq 269            0.022943
 | i_freq 270            0.023120
 | i_freq 271            0.023297
 | i_freq 272            0.023474
 | i_freq 273            0.023653
 | i_freq 274            0.023832
 | i_freq 275            0.024012
 | i_freq 276            0.024193
 | i_freq 277            0.024374
 | i_freq 278            0.024557
 | i_freq 279            0.024739
 | i_freq 280            0.024923
 | i_freq 281            0.025108
 | i_freq 282            0.025293
 | i_freq 283            0.025479
 | i_freq 284            0.025665
 | i_freq 285            0.025853
 | i_freq 286            0.026041
 | i_freq 287            0.026230
 | i_freq 288            0.026419
 | i_freq 289            0.026610
 | i_freq 290            0.026801
 | i_freq 291            0.026993
 | i_freq 292            0.027186
 | i_freq 293            0.027379
 | i_freq 294            0.027573
 | i_freq 295            0.027768
 | i_freq 296            0.027964
 | i_freq 297            0.028160
 | i_freq 298            0.028357
 | i_freq 299            0.028555
 | i_freq 300            0.028754
 | i_freq 301            0.028954
 | i_freq 302            0.029154
 | i_freq 303            0.029355
 | i_freq 304            0.029557
 | i_freq 305            0.029759
 | i_freq 306            0.029963
 | i_freq 307            0.030167
 | i_freq 308            0.030372
 | i_freq 309            0.030577
 | i_freq 310            0.030784
 | i_freq 311            0.030991
 | i_freq 312            0.031199
 | i_freq 313            0.031408
 | i_freq 314            0.031617
 | i_freq 315            0.031828
 | i_freq 316            0.032039
 | i_freq 317            0.032251
 | i_freq 318            0.032463
 | i_freq 319            0.032677
 | i_freq 320            0.032891
 | i_freq 321            0.033106
 | i_freq 322            0.033322
 | i_freq 323            0.033539
 | i_freq 324            0.033756
 | i_freq 325            0.033974
 | i_freq 326            0.034193
 | i_freq 327            0.034413
 | i_freq 328            0.034633
 | i_freq 329            0.034855
 | i_freq 330            0.035077
 | i_freq 331            0.035300
 | i_freq 332            0.035524
 | i_freq 333            0.035748
 | i_freq 334            0.035974
 | i_freq 335            0.036200
 | i_freq 336            0.036427
 | i_freq 337            0.036655
 | i_freq 338            0.036883
 | i_freq 339            0.037113
 | i_freq 340            0.037343
 | i_freq 341            0.037574
 | i_freq 342            0.037806
 | i_freq 343            0.038038
 | i_freq 344            0.038272
 | i_freq 345            0.038506
 | i_freq 346            0.038741
 | i_freq 347            0.038977
 | i_freq 348            0.039214
 | i_freq 349            0.039451
 | i_freq 350            0.039690
 | i_freq 351            0.039929
 | i_freq 352            0.040169
 | i_freq 353            0.040410
 | i_freq 354            0.040651
 | i_freq 355            0.040894
 | i_freq 356            0.041137
 | i_freq 357            0.041381
 | i_freq 358            0.041626
 | i_freq 359            0.041872
 | i_freq 360            0.042119
 | i_freq 361            0.042366
 | i_freq 362            0.042615
 | i_freq 363            0.042864
 | i_freq 364            0.043114
 | i_freq 365            0.043365
 | i_freq 366            0.043617
 | i_freq 367            0.043869
 | i_freq 368            0.044123
 | i_freq 369            0.044377
 | i_freq 370            0.044632
 | i_freq 371            0.044888
 | i_freq 372            0.045145
 | i_freq 373            0.045402
 | i_freq 374            0.045661
 | i_freq 375            0.045920
 | i_freq 376            0.046180
 | i_freq 377            0.046442
 | i_freq 378            0.046704
 | i_freq 379            0.046966
 | i_freq 380            0.047230
 | i_freq 381            0.047495
 | i_freq 382            0.047760
 | i_freq 383            0.048026
 | i_freq 384            0.048294
 | i_freq 385            0.048562
 | i_freq 386            0.048830
 | i_freq 387            0.049100
 | i_freq 388            0.049371
 | i_freq 389            0.049642
 | i_freq 390            0.049915
 | i_freq 391            0.050188
 | i_freq 392            0.050462
 | i_freq 393            0.050737
 | i_freq 394            0.051013
 | i_freq 395            0.051290
 | i_freq 396            0.051568
 | i_freq 397            0.051847
 | i_freq 398            0.052126
 | i_freq 399            0.052406
 | i_freq 400            0.052688
 | i_freq 401            0.052970
 | i_freq 402            0.053253
 | i_freq 403            0.053537
 | i_freq 404            0.053822
 | i_freq 405            0.054108
 | i_freq 406            0.054394
 | i_freq 407            0.054682
 | i_freq 408            0.054971
 | i_freq 409            0.055260
 | i_freq 410            0.055550
 | i_freq 411            0.055842
 | i_freq 412            0.056134
 | i_freq 413            0.056427
 | i_freq 414            0.056721
 | i_freq 415            0.057016
 | i_freq 416            0.057312
 | i_freq 417            0.057608
 | i_freq 418            0.057906
 | i_freq 419            0.058205
 | i_freq 420            0.058504
 | i_freq 421            0.058805
 | i_freq 422            0.059106
 | i_freq 423            0.059409
 | i_freq 424            0.059712
 | i_freq 425            0.060016
 | i_freq 426            0.060321
 | i_freq 427            0.060627
 | i_freq 428            0.060934
 | i_freq 429            0.061242
 | i_freq 430            0.061551
 | i_freq 431            0.061861
 | i_freq 432            0.062172
 | i_freq 433            0.062484
 | i_freq 434            0.062797
 | i_freq 435            0.063110
 | i_freq 436            0.063425
 | i_freq 437            0.063740
 | i_freq 438            0.064057
 | i_freq 439            0.064375
 | i_freq 440            0.064693
 | i_freq 441            0.065013
 | i_freq 442            0.065333
 | i_freq 443            0.065654
 | i_freq 444            0.065977
 | i_freq 445            0.066300
 | i_freq 446            0.066624
 | i_freq 447            0.066950
 | i_freq 448            0.067276
 | i_freq 449            0.067603
 | i_freq 450            0.067932
 | i_freq 451            0.068261
 | i_freq 452            0.068591
 | i_freq 453            0.068922
 | i_freq 454            0.069254
 | i_freq 455            0.069588
 | i_freq 456            0.069922
 | i_freq 457            0.070257
 | i_freq 458            0.070593
 | i_freq 459            0.070930
 | i_freq 460            0.071269
 | i_freq 461            0.071608
 | i_freq 462            0.071948
 | i_freq 463            0.072289
 | i_freq 464            0.072631
 | i_freq 465            0.072975
 | i_freq 466            0.073319
 | i_freq 467            0.073664
 | i_freq 468            0.074011
 | i_freq 469            0.074358
 | i_freq 470            0.074706
 | i_freq 471            0.075056
 | i_freq 472            0.075406
 | i_freq 473            0.075757
 | i_freq 474            0.076110
 | i_freq 475            0.076463
 | i_freq 476            0.076818
 | i_freq 477            0.077174
 | i_freq 478            0.077530
 | i_freq 479            0.077888
 | i_freq 480            0.078247
 | i_freq 481            0.078606
 | i_freq 482            0.078967
 | i_freq 483            0.079329
 | i_freq 484            0.079692
 | i_freq 485            0.080056
 | i_freq 486            0.080421
 | i_freq 487            0.080787
 | i_freq 488            0.081154
 | i_freq 489            0.081522
 | i_freq 490            0.081892
 | i_freq 491            0.082262
 | i_freq 492            0.082633
 | i_freq 493            0.083006
 | i_freq 494            0.083379
 | i_freq 495            0.083754
 | i_freq 496            0.084130
 | i_freq 497            0.084507
 | i_freq 498            0.084885
 | i_freq 499            0.085264
 | i_freq 500            0.085644
 | i_freq 501            0.086025
 | i_freq 502            0.086407
 | i_freq 503            0.086790
 | i_freq 504            0.087175
 | i_freq 505            0.087561
 | i_freq 506            0.087947
 | i_freq 507            0.088335
 | i_freq 508            0.088724
 | i_freq 509            0.089114
 | i_freq 510            0.089505
 | i_freq 511            0.089897
 | i_freq 512            0.090291
 | i_freq 513            0.090685
 | i_freq 514            0.091081
 | i_freq 515            0.091477
 | i_freq 516            0.091875
 | i_freq 517            0.092274
 | i_freq 518            0.092674
 | i_freq 519            0.093076
 | i_freq 520            0.093478
 | i_freq 521            0.093882
 | i_freq 522            0.094286
 | i_freq 523            0.094692
 | i_freq 524            0.095099
 | i_freq 525            0.095507
 | i_freq 526            0.095917
 | i_freq 527            0.096327
 | i_freq 528            0.096739
 | i_freq 529            0.097152
 | i_freq 530            0.097566
 | i_freq 531            0.097981
 | i_freq 532            0.098397
 | i_freq 533            0.098814
 | i_freq 534            0.099233
 | i_freq 535            0.099653
 | i_freq 536            0.100074
 | i_freq 537            0.100496
 | i_freq 538            0.100919
 | i_freq 539            0.101344
 | i_freq 540            0.101770
 | i_freq 541            0.102197
 | i_freq 542            0.102625
 | i_freq 543            0.103054
 | i_freq 544            0.103485
 | i_freq 545            0.103916
 | i_freq 546            0.104349
 | i_freq 547            0.104784
 | i_freq 548            0.105219
 | i_freq 549            0.105656
 | i_freq 550            0.106093
 | i_freq 551            0.106532
 | i_freq 552            0.106973
 | i_freq 553            0.107414
 | i_freq 554            0.107857
 | i_freq 555            0.108301
 | i_freq 556            0.108746
 | i_freq 557            0.109193
 | i_freq 558            0.109640
 | i_freq 559            0.110089
 | i_freq 560            0.110539
 | i_freq 561            0.110991
 | i_freq 562            0.111444
 | i_freq 563            0.111898
 | i_freq 564            0.112353
 | i_freq 565            0.112809
 | i_freq 566            0.113267
 | i_freq 567            0.113726
 | i_freq 568            0.114186
 | i_freq 569            0.114648
 | i_freq 570            0.115111
 | i_freq 571            0.115575
 | i_freq 572            0.116040
 | i_freq 573            0.116507
 | i_freq 574            0.116975
 | i_freq 575            0.117444
 | i_freq 576            0.117915
 | i_freq 577            0.118387
 | i_freq 578            0.118860
 | i_freq 579            0.119334
 | i_freq 580            0.119810
 | i_freq 581            0.120287
 | i_freq 582            0.120766
 | i_freq 583            0.121246
 | i_freq 584            0.121727
 | i_freq 585            0.122209
 | i_freq 586            0.122693
 | i_freq 587            0.123178
 | i_freq 588            0.123664
 | i_freq 589            0.124152
 | i_freq 590            0.124641
 | i_freq 591            0.125132
 | i_freq 592            0.125623
 | i_freq 593            0.126116
 | i_freq 594            0.126611
 | i_freq 595            0.127107
 | i_freq 596            0.127604
 | i_freq 597            0.128103
 | i_freq 598            0.128603
 | i_freq 599            0.129104
 | i_freq 600            0.129607
 | i_freq 601            0.130111
 | i_freq 602            0.130616
 | i_freq 603            0.131123
 | i_freq 604            0.131631
 | i_freq 605            0.132141
 | i_freq 606            0.132652
 | i_freq 607            0.133164
 | i_freq 608            0.133678
 | i_freq 609            0.134194
 | i_freq 610            0.134710
 | i_freq 611            0.135228
